JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0/synthetic_graph_10task_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Number of training graphs: 800
Number of test graphs: 200
Number of features: 10
Number of classes: 5
Task-shift enabled: True
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=800, memory=800
Task 0 (testing): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=200, memory=800
Task 0 (testing): All 5 classes with perturbation (noise_σ=0.00, edge_drop=0.00, shift=0.00), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:54<12:40:20, 114.34s/it]
  0%|          | 1/400 [01:57<12:40:20, 114.34s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
 66%|██████▌   | 263/400 [06:10<02:54,  1.28s/it, CE=1.267765e+00 H=1.267695e+00 dV_dx=2.637162e-06 dV_dθ=-7.208447e-05 ||∇||=7.309886e+01 | Tr=0.5919] 
 66%|██████▌   | 264/400 [06:10<02:56,  1.30s/it, CE=1.267765e+00 H=1.267695e+00 dV_dx=2.637162e-06 dV_dθ=-7.208447e-05 ||∇||=7.309886e+01 | Tr=0.5919]
 66%|██████▌   | 264/400 [06:12<02:56,  1.30s/it, CE=1.479922e+00 H=1.479791e+00 dV_dx=4.866450e-06 dV_dθ=-1.357572e-04 ||∇||=1.031832e+02 | Tr=0.5829]
 66%|██████▋   | 265/400 [06:12<03:04,  1.37s/it, CE=1.479922e+00 H=1.479791e+00 dV_dx=4.866450e-06 dV_dθ=-1.357572e-04 ||∇||=1.031832e+02 | Tr=0.5829]
 66%|██████▋   | 265/400 [06:13<03:04,  1.37s/it, CE=1.473440e+00 H=1.473316e+00 dV_dx=2.760670e-06 dV_dθ=-1.279231e-04 ||∇||=1.028724e+02 | Tr=0.5791]
 66%|██████▋   | 266/400 [06:13<03:04,  1.38s/it, CE=1.473440e+00 H=1.473316e+00 dV_dx=2.760670e-06 dV_dθ=-1.279231e-04 ||∇||=1.028724e+02 | Tr=0.5791]
 66%|██████▋   | 266/400 [06:14<03:04,  1.38s/it, CE=1.243392e+00 H=1.243306e+00 dV_dx=3.799194e-06 dV_dθ=-8.909253e-05 ||∇||=8.117257e+01 | Tr=0.5929]
 67%|██████▋   | 267/400 [06:14<03:09,  1.42s/it, CE=1.243392e+00 H=1.243306e+00 dV_dx=3.799194e-06 dV_dθ=-8.909253e-05 ||∇||=8.117257e+01 | Tr=0.5929]
 67%|██████▋   | 267/400 [06:16<03:09,  1.42s/it, CE=1.201098e+00 H=1.201032e+00 dV_dx=1.508907e-06 dV_dθ=-6.811187e-05 ||∇||=7.161928e+01 | Tr=0.6284]
 67%|██████▋   | 268/400 [06:16<03:04,  1.40s/it, CE=1.201098e+00 H=1.201032e+00 dV_dx=1.508907e-06 dV_dθ=-6.811187e-05 ||∇||=7.161928e+01 | Tr=0.6284]
 67%|██████▋   | 268/400 [06:17<03:04,  1.40s/it, CE=1.090622e+00 H=1.090554e+00 dV_dx=1.195144e-06 dV_dθ=-6.823163e-05 ||∇||=6.860903e+01 | Tr=0.6304]
 67%|██████▋   | 269/400 [06:17<03:03,  1.40s/it, CE=1.090622e+00 H=1.090554e+00 dV_dx=1.195144e-06 dV_dθ=-6.823163e-05 ||∇||=6.860903e+01 | Tr=0.6304]
 67%|██████▋   | 269/400 [06:19<03:03,  1.40s/it, CE=1.123034e+00 H=1.122936e+00 dV_dx=-5.688526e-06 dV_dθ=-9.282890e-05 ||∇||=7.569418e+01 | Tr=0.6214]
 68%|██████▊   | 270/400 [06:19<03:01,  1.39s/it, CE=1.123034e+00 H=1.122936e+00 dV_dx=-5.688526e-06 dV_dθ=-9.282890e-05 ||∇||=7.569418e+01 | Tr=0.6214]
 68%|██████▊   | 270/400 [06:20<03:01,  1.39s/it, CE=1.056474e+00 H=1.056395e+00 dV_dx=-9.127354e-07 dV_dθ=-7.818365e-05 ||∇||=7.103451e+01 | Tr=0.6508]
 68%|██████▊   | 271/400 [06:20<02:59,  1.40s/it, CE=1.056474e+00 H=1.056395e+00 dV_dx=-9.127354e-07 dV_dθ=-7.818365e-05 ||∇||=7.103451e+01 | Tr=0.6508]
 68%|██████▊   | 271/400 [06:21<02:59,  1.40s/it, CE=1.047528e+00 H=1.047460e+00 dV_dx=-3.524546e-06 dV_dθ=-6.437218e-05 ||∇||=6.714613e+01 | Tr=0.6500]
 68%|██████▊   | 272/400 [06:21<02:52,  1.35s/it, CE=1.047528e+00 H=1.047460e+00 dV_dx=-3.524546e-06 dV_dθ=-6.437218e-05 ||∇||=6.714613e+01 | Tr=0.6500]
 68%|██████▊   | 272/400 [06:23<02:52,  1.35s/it, CE=1.135916e+00 H=1.135821e+00 dV_dx=-1.893208e-06 dV_dθ=-9.224397e-05 ||∇||=7.938818e+01 | Tr=0.6264]
 68%|██████▊   | 273/400 [06:23<02:59,  1.41s/it, CE=1.135916e+00 H=1.135821e+00 dV_dx=-1.893208e-06 dV_dθ=-9.224397e-05 ||∇||=7.938818e+01 | Tr=0.6264]
 68%|██████▊   | 273/400 [06:24<02:59,  1.41s/it, CE=1.389266e+00 H=1.389161e+00 dV_dx=7.535301e-06 dV_dθ=-1.128844e-04 ||∇||=1.004320e+02 | Tr=0.6010] 
 68%|██████▊   | 274/400 [06:24<02:53,  1.38s/it, CE=1.389266e+00 H=1.389161e+00 dV_dx=7.535301e-06 dV_dθ=-1.128844e-04 ||∇||=1.004320e+02 | Tr=0.6010]
 68%|██████▊   | 274/400 [06:26<02:53,  1.38s/it, CE=1.906612e+00 H=1.906453e+00 dV_dx=9.629667e-07 dV_dθ=-1.598204e-04 ||∇||=1.292298e+02 | Tr=0.5527]
 69%|██████▉   | 275/400 [06:26<03:00,  1.44s/it, CE=1.906612e+00 H=1.906453e+00 dV_dx=9.629667e-07 dV_dθ=-1.598204e-04 ||∇||=1.292298e+02 | Tr=0.5527]
 69%|██████▉   | 275/400 [06:28<03:00,  1.44s/it, CE=1.512713e+00 H=1.512627e+00 dV_dx=-5.106539e-06 dV_dθ=-7.774694e-05 ||∇||=8.422662e+01 | Tr=0.5238 Te/Cur=0.4570 Te/Exp=0.4414]
 69%|██████▉   | 276/400 [06:28<03:14,  1.57s/it, CE=1.512713e+00 H=1.512627e+00 dV_dx=-5.106539e-06 dV_dθ=-7.774694e-05 ||∇||=8.422662e+01 | Tr=0.5238 Te/Cur=0.4570 Te/Exp=0.4414]
 69%|██████▉   | 276/400 [06:29<03:14,  1.57s/it, CE=1.381754e+00 H=1.381707e+00 dV_dx=3.515104e-06 dV_dθ=-5.144930e-05 ||∇||=6.069107e+01 | Tr=0.5507]                             
 69%|██████▉   | 277/400 [06:29<03:13,  1.58s/it, CE=1.381754e+00 H=1.381707e+00 dV_dx=3.515104e-06 dV_dθ=-5.144930e-05 ||∇||=6.069107e+01 | Tr=0.5507]
 69%|██████▉   | 277/400 [06:31<03:13,  1.58s/it, CE=1.464537e+00 H=1.464432e+00 dV_dx=-5.198574e-06 dV_dθ=-9.884967e-05 ||∇||=8.619226e+01 | Tr=0.5627]
 70%|██████▉   | 278/400 [06:31<03:08,  1.54s/it, CE=1.464537e+00 H=1.464432e+00 dV_dx=-5.198574e-06 dV_dθ=-9.884967e-05 ||∇||=8.619226e+01 | Tr=0.5627]
 70%|██████▉   | 278/400 [06:32<03:08,  1.54s/it, CE=1.602469e+00 H=1.602336e+00 dV_dx=-5.478938e-06 dV_dθ=-1.268400e-04 ||∇||=1.017348e+02 | Tr=0.5455]
 70%|██████▉   | 279/400 [06:32<02:56,  1.46s/it, CE=1.602469e+00 H=1.602336e+00 dV_dx=-5.478938e-06 dV_dθ=-1.268400e-04 ||∇||=1.017348e+02 | Tr=0.5455]
 70%|██████▉   | 279/400 [06:33<02:56,  1.46s/it, CE=1.491169e+00 H=1.491085e+00 dV_dx=1.287601e-06 dV_dθ=-8.507195e-05 ||∇||=8.225157e+01 | Tr=0.5521] 
 70%|███████   | 280/400 [06:33<02:39,  1.33s/it, CE=1.491169e+00 H=1.491085e+00 dV_dx=1.287601e-06 dV_dθ=-8.507195e-05 ||∇||=8.225157e+01 | Tr=0.5521]
 70%|███████   | 280/400 [06:34<02:39,  1.33s/it, CE=1.343416e+00 H=1.343326e+00 dV_dx=2.715604e-06 dV_dθ=-9.268459e-05 ||∇||=8.282224e+01 | Tr=0.5827]
 70%|███████   | 281/400 [06:34<02:46,  1.40s/it, CE=1.343416e+00 H=1.343326e+00 dV_dx=2.715604e-06 dV_dθ=-9.268459e-05 ||∇||=8.282224e+01 | Tr=0.5827]
 70%|███████   | 281/400 [06:36<02:46,  1.40s/it, CE=1.332275e+00 H=1.332207e+00 dV_dx=2.324677e-06 dV_dθ=-7.069675e-05 ||∇||=7.396318e+01 | Tr=0.5691]
 70%|███████   | 282/400 [06:36<02:45,  1.40s/it, CE=1.332275e+00 H=1.332207e+00 dV_dx=2.324677e-06 dV_dθ=-7.069675e-05 ||∇||=7.396318e+01 | Tr=0.5691]
 70%|███████   | 282/400 [06:37<02:45,  1.40s/it, CE=1.386307e+00 H=1.386227e+00 dV_dx=1.912282e-06 dV_dθ=-8.183196e-05 ||∇||=7.868813e+01 | Tr=0.5579]
 71%|███████   | 283/400 [06:37<02:42,  1.39s/it, CE=1.386307e+00 H=1.386227e+00 dV_dx=1.912282e-06 dV_dθ=-8.183196e-05 ||∇||=7.868813e+01 | Tr=0.5579]
 71%|███████   | 283/400 [06:38<02:42,  1.39s/it, CE=1.265389e+00 H=1.265339e+00 dV_dx=-7.391678e-07 dV_dθ=-4.988529e-05 ||∇||=6.494762e+01 | Tr=0.5777]
 71%|███████   | 284/400 [06:38<02:35,  1.34s/it, CE=1.265389e+00 H=1.265339e+00 dV_dx=-7.391678e-07 dV_dθ=-4.988529e-05 ||∇||=6.494762e+01 | Tr=0.5777]
 71%|███████   | 284/400 [06:40<02:35,  1.34s/it, CE=1.258644e+00 H=1.258593e+00 dV_dx=1.744348e-06 dV_dθ=-5.352136e-05 ||∇||=6.367385e+01 | Tr=0.5879] 
 71%|███████▏  | 285/400 [06:40<02:41,  1.41s/it, CE=1.258644e+00 H=1.258593e+00 dV_dx=1.744348e-06 dV_dθ=-5.352136e-05 ||∇||=6.367385e+01 | Tr=0.5879]
 71%|███████▏  | 285/400 [06:42<02:41,  1.41s/it, CE=1.305592e+00 H=1.305520e+00 dV_dx=-3.694953e-06 dV_dθ=-6.856170e-05 ||∇||=6.749337e+01 | Tr=0.5743]
 72%|███████▏  | 286/400 [06:42<02:44,  1.44s/it, CE=1.305592e+00 H=1.305520e+00 dV_dx=-3.694953e-06 dV_dθ=-6.856170e-05 ||∇||=6.749337e+01 | Tr=0.5743]
 72%|███████▏  | 286/400 [06:43<02:44,  1.44s/it, CE=1.409684e+00 H=1.409597e+00 dV_dx=9.411226e-07 dV_dθ=-8.722664e-05 ||∇||=7.906440e+01 | Tr=0.5579] 
 72%|███████▏  | 287/400 [06:43<02:42,  1.44s/it, CE=1.409684e+00 H=1.409597e+00 dV_dx=9.411226e-07 dV_dθ=-8.722664e-05 ||∇||=7.906440e+01 | Tr=0.5579]
 72%|███████▏  | 287/400 [06:44<02:42,  1.44s/it, CE=1.313163e+00 H=1.313110e+00 dV_dx=-1.115338e-06 dV_dθ=-5.267959e-05 ||∇||=6.370035e+01 | Tr=0.5871]
 72%|███████▏  | 288/400 [06:44<02:29,  1.33s/it, CE=1.313163e+00 H=1.313110e+00 dV_dx=-1.115338e-06 dV_dθ=-5.267959e-05 ||∇||=6.370035e+01 | Tr=0.5871]
 72%|███████▏  | 288/400 [06:46<02:29,  1.33s/it, CE=1.252001e+00 H=1.251919e+00 dV_dx=-2.991606e-06 dV_dθ=-7.854957e-05 ||∇||=6.858476e+01 | Tr=0.5843]
 72%|███████▏  | 289/400 [06:46<02:32,  1.38s/it, CE=1.252001e+00 H=1.251919e+00 dV_dx=-2.991606e-06 dV_dθ=-7.854957e-05 ||∇||=6.858476e+01 | Tr=0.5843]
 72%|███████▏  | 289/400 [06:47<02:32,  1.38s/it, CE=1.225501e+00 H=1.225438e+00 dV_dx=1.040595e-06 dV_dθ=-6.430307e-05 ||∇||=6.215330e+01 | Tr=0.5925] 
 72%|███████▎  | 290/400 [06:47<02:33,  1.40s/it, CE=1.225501e+00 H=1.225438e+00 dV_dx=1.040595e-06 dV_dθ=-6.430307e-05 ||∇||=6.215330e+01 | Tr=0.5925]
 72%|███████▎  | 290/400 [06:48<02:33,  1.40s/it, CE=1.351257e+00 H=1.351166e+00 dV_dx=-2.486402e-06 dV_dθ=-8.832948e-05 ||∇||=8.166302e+01 | Tr=0.5925]
 73%|███████▎  | 291/400 [06:48<02:28,  1.36s/it, CE=1.351257e+00 H=1.351166e+00 dV_dx=-2.486402e-06 dV_dθ=-8.832948e-05 ||∇||=8.166302e+01 | Tr=0.5925]
 73%|███████▎  | 291/400 [06:50<02:28,  1.36s/it, CE=1.323818e+00 H=1.323750e+00 dV_dx=-3.701268e-06 dV_dθ=-6.295093e-05 ||∇||=7.396786e+01 | Tr=0.6070]
 73%|███████▎  | 292/400 [06:50<02:29,  1.39s/it, CE=1.323818e+00 H=1.323750e+00 dV_dx=-3.701268e-06 dV_dθ=-6.295093e-05 ||∇||=7.396786e+01 | Tr=0.6070]
 73%|███████▎  | 292/400 [06:51<02:29,  1.39s/it, CE=1.155837e+00 H=1.155791e+00 dV_dx=-3.588013e-06 dV_dθ=-4.227660e-05 ||∇||=5.857717e+01 | Tr=0.6332]
 73%|███████▎  | 293/400 [06:51<02:29,  1.40s/it, CE=1.155837e+00 H=1.155791e+00 dV_dx=-3.588013e-06 dV_dθ=-4.227660e-05 ||∇||=5.857717e+01 | Tr=0.6332]
 73%|███████▎  | 293/400 [06:53<02:29,  1.40s/it, CE=1.226316e+00 H=1.226284e+00 dV_dx=4.857186e-06 dV_dθ=-3.721046e-05 ||∇||=6.517248e+01 | Tr=0.6102] 
 74%|███████▎  | 294/400 [06:53<02:29,  1.41s/it, CE=1.226316e+00 H=1.226284e+00 dV_dx=4.857186e-06 dV_dθ=-3.721046e-05 ||∇||=6.517248e+01 | Tr=0.6102]
 74%|███████▎  | 294/400 [06:54<02:29,  1.41s/it, CE=1.109148e+00 H=1.109113e+00 dV_dx=3.486664e-06 dV_dθ=-3.895309e-05 ||∇||=5.715701e+01 | Tr=0.6106]
 74%|███████▍  | 295/400 [06:54<02:31,  1.44s/it, CE=1.109148e+00 H=1.109113e+00 dV_dx=3.486664e-06 dV_dθ=-3.895309e-05 ||∇||=5.715701e+01 | Tr=0.6106]
 74%|███████▍  | 295/400 [06:56<02:31,  1.44s/it, CE=1.050060e+00 H=1.050028e+00 dV_dx=-5.376816e-06 dV_dθ=-2.648395e-05 ||∇||=5.177081e+01 | Tr=0.6388]
 74%|███████▍  | 296/400 [06:56<02:32,  1.47s/it, CE=1.050060e+00 H=1.050028e+00 dV_dx=-5.376816e-06 dV_dθ=-2.648395e-05 ||∇||=5.177081e+01 | Tr=0.6388]
 74%|███████▍  | 296/400 [06:57<02:32,  1.47s/it, CE=1.024476e+00 H=1.024428e+00 dV_dx=-3.157742e-06 dV_dθ=-4.374243e-05 ||∇||=4.998277e+01 | Tr=0.6468]
 74%|███████▍  | 297/400 [06:57<02:32,  1.48s/it, CE=1.024476e+00 H=1.024428e+00 dV_dx=-3.157742e-06 dV_dθ=-4.374243e-05 ||∇||=4.998277e+01 | Tr=0.6468]
 74%|███████▍  | 297/400 [06:59<02:32,  1.48s/it, CE=1.089405e+00 H=1.089352e+00 dV_dx=-6.092101e-07 dV_dθ=-5.374195e-05 ||∇||=5.796038e+01 | Tr=0.6414]
 74%|███████▍  | 298/400 [06:59<02:32,  1.50s/it, CE=1.089405e+00 H=1.089352e+00 dV_dx=-6.092101e-07 dV_dθ=-5.374195e-05 ||∇||=5.796038e+01 | Tr=0.6414]
 74%|███████▍  | 298/400 [07:00<02:32,  1.50s/it, CE=1.105381e+00 H=1.105324e+00 dV_dx=-2.174669e-06 dV_dθ=-5.606364e-05 ||∇||=5.709529e+01 | Tr=0.6458]
 75%|███████▍  | 299/400 [07:00<02:33,  1.52s/it, CE=1.105381e+00 H=1.105324e+00 dV_dx=-2.174669e-06 dV_dθ=-5.606364e-05 ||∇||=5.709529e+01 | Tr=0.6458]
 75%|███████▍  | 299/400 [07:02<02:33,  1.52s/it, CE=1.271849e+00 H=1.271772e+00 dV_dx=-3.021150e-06 dV_dθ=-7.408534e-05 ||∇||=7.294732e+01 | Tr=0.6276]
 75%|███████▌  | 300/400 [07:02<02:30,  1.50s/it, CE=1.271849e+00 H=1.271772e+00 dV_dx=-3.021150e-06 dV_dθ=-7.408534e-05 ||∇||=7.294732e+01 | Tr=0.6276]
 75%|███████▌  | 300/400 [07:03<02:30,  1.50s/it, CE=1.474164e+00 H=1.474050e+00 dV_dx=-4.137413e-06 dV_dθ=-1.111483e-04 ||∇||=9.628182e+01 | Tr=0.5757 Te/Cur=0.4180 Te/Exp=0.5078]
 75%|███████▌  | 301/400 [07:03<02:27,  1.49s/it, CE=1.474164e+00 H=1.474050e+00 dV_dx=-4.137413e-06 dV_dθ=-1.111483e-04 ||∇||=9.628182e+01 | Tr=0.5757 Te/Cur=0.4180 Te/Exp=0.5078]
 75%|███████▌  | 301/400 [07:05<02:27,  1.49s/it, CE=1.638320e+00 H=1.638173e+00 dV_dx=-7.997682e-07 dV_dθ=-1.449491e-04 ||∇||=1.130192e+02 | Tr=0.5659]                            
 76%|███████▌  | 302/400 [07:05<02:26,  1.50s/it, CE=1.638320e+00 H=1.638173e+00 dV_dx=-7.997682e-07 dV_dθ=-1.449491e-04 ||∇||=1.130192e+02 | Tr=0.5659]
 76%|███████▌  | 302/400 [07:06<02:26,  1.50s/it, CE=1.779558e+00 H=1.779437e+00 dV_dx=-3.162525e-06 dV_dθ=-1.173507e-04 ||∇||=1.049061e+02 | Tr=0.5359]
 76%|███████▌  | 303/400 [07:06<02:24,  1.49s/it, CE=1.779558e+00 H=1.779437e+00 dV_dx=-3.162525e-06 dV_dθ=-1.173507e-04 ||∇||=1.049061e+02 | Tr=0.5359]
 76%|███████▌  | 303/400 [07:08<02:24,  1.49s/it, CE=1.554393e+00 H=1.554309e+00 dV_dx=3.663399e-06 dV_dθ=-8.792441e-05 ||∇||=8.099803e+01 | Tr=0.5635] 
 76%|███████▌  | 304/400 [07:08<02:24,  1.50s/it, CE=1.554393e+00 H=1.554309e+00 dV_dx=3.663399e-06 dV_dθ=-8.792441e-05 ||∇||=8.099803e+01 | Tr=0.5635]
 76%|███████▌  | 304/400 [07:09<02:24,  1.50s/it, CE=1.400148e+00 H=1.400088e+00 dV_dx=-7.294425e-07 dV_dθ=-5.805529e-05 ||∇||=7.284311e+01 | Tr=0.5703]
 76%|███████▋  | 305/400 [07:09<02:27,  1.55s/it, CE=1.400148e+00 H=1.400088e+00 dV_dx=-7.294425e-07 dV_dθ=-5.805529e-05 ||∇||=7.284311e+01 | Tr=0.5703]
 76%|███████▋  | 305/400 [07:11<02:27,  1.55s/it, CE=1.379631e+00 H=1.379567e+00 dV_dx=3.017403e-06 dV_dθ=-6.766867e-05 ||∇||=7.400025e+01 | Tr=0.5747] 
 76%|███████▋  | 306/400 [07:11<02:28,  1.58s/it, CE=1.379631e+00 H=1.379567e+00 dV_dx=3.017403e-06 dV_dθ=-6.766867e-05 ||∇||=7.400025e+01 | Tr=0.5747]
 76%|███████▋  | 306/400 [07:12<02:28,  1.58s/it, CE=1.165613e+00 H=1.165566e+00 dV_dx=1.344630e-06 dV_dθ=-4.699679e-05 ||∇||=5.371298e+01 | Tr=0.6266]
 77%|███████▋  | 307/400 [07:12<02:23,  1.54s/it, CE=1.165613e+00 H=1.165566e+00 dV_dx=1.344630e-06 dV_dθ=-4.699679e-05 ||∇||=5.371298e+01 | Tr=0.6266]
 77%|███████▋  | 307/400 [07:14<02:23,  1.54s/it, CE=1.220287e+00 H=1.220236e+00 dV_dx=4.525406e-06 dV_dθ=-5.578483e-05 ||∇||=6.256891e+01 | Tr=0.6146]
 77%|███████▋  | 308/400 [07:14<02:16,  1.48s/it, CE=1.220287e+00 H=1.220236e+00 dV_dx=4.525406e-06 dV_dθ=-5.578483e-05 ||∇||=6.256891e+01 | Tr=0.6146]
 77%|███████▋  | 308/400 [07:15<02:16,  1.48s/it, CE=1.267600e+00 H=1.267545e+00 dV_dx=7.065859e-06 dV_dθ=-6.298202e-05 ||∇||=6.807344e+01 | Tr=0.5980]
 77%|███████▋  | 309/400 [07:15<02:12,  1.45s/it, CE=1.267600e+00 H=1.267545e+00 dV_dx=7.065859e-06 dV_dθ=-6.298202e-05 ||∇||=6.807344e+01 | Tr=0.5980]
 77%|███████▋  | 309/400 [07:16<02:12,  1.45s/it, CE=1.270987e+00 H=1.270927e+00 dV_dx=-4.577528e-06 dV_dθ=-5.551616e-05 ||∇||=6.113606e+01 | Tr=0.5982]
 78%|███████▊  | 310/400 [07:16<02:03,  1.37s/it, CE=1.270987e+00 H=1.270927e+00 dV_dx=-4.577528e-06 dV_dθ=-5.551616e-05 ||∇||=6.113606e+01 | Tr=0.5982]
 78%|███████▊  | 310/400 [07:18<02:03,  1.37s/it, CE=1.192466e+00 H=1.192420e+00 dV_dx=3.698277e-06 dV_dθ=-5.049063e-05 ||∇||=5.325025e+01 | Tr=0.6378] 
 78%|███████▊  | 311/400 [07:18<02:08,  1.44s/it, CE=1.192466e+00 H=1.192420e+00 dV_dx=3.698277e-06 dV_dθ=-5.049063e-05 ||∇||=5.325025e+01 | Tr=0.6378]
 78%|███████▊  | 311/400 [07:20<02:08,  1.44s/it, CE=1.230278e+00 H=1.230213e+00 dV_dx=-4.385630e-06 dV_dθ=-6.165114e-05 ||∇||=6.394997e+01 | Tr=0.6176]
 78%|███████▊  | 312/400 [07:20<02:11,  1.49s/it, CE=1.230278e+00 H=1.230213e+00 dV_dx=-4.385630e-06 dV_dθ=-6.165114e-05 ||∇||=6.394997e+01 | Tr=0.6176]
 78%|███████▊  | 312/400 [07:21<02:11,  1.49s/it, CE=1.336236e+00 H=1.336126e+00 dV_dx=-4.658588e-06 dV_dθ=-1.045925e-04 ||∇||=8.228489e+01 | Tr=0.6144]
 78%|███████▊  | 313/400 [07:21<02:12,  1.52s/it, CE=1.336236e+00 H=1.336126e+00 dV_dx=-4.658588e-06 dV_dθ=-1.045925e-04 ||∇||=8.228489e+01 | Tr=0.6144]
 78%|███████▊  | 313/400 [07:23<02:12,  1.52s/it, CE=1.210578e+00 H=1.210503e+00 dV_dx=1.665582e-06 dV_dθ=-7.773958e-05 ||∇||=6.934552e+01 | Tr=0.6298] 
 78%|███████▊  | 314/400 [07:23<02:08,  1.49s/it, CE=1.210578e+00 H=1.210503e+00 dV_dx=1.665582e-06 dV_dθ=-7.773958e-05 ||∇||=6.934552e+01 | Tr=0.6298]
 78%|███████▊  | 314/400 [07:24<02:08,  1.49s/it, CE=1.291605e+00 H=1.291546e+00 dV_dx=9.402144e-07 dV_dθ=-6.016539e-05 ||∇||=6.931113e+01 | Tr=0.6258]
 79%|███████▉  | 315/400 [07:24<01:57,  1.38s/it, CE=1.291605e+00 H=1.291546e+00 dV_dx=9.402144e-07 dV_dθ=-6.016539e-05 ||∇||=6.931113e+01 | Tr=0.6258]
 79%|███████▉  | 315/400 [07:25<01:57,  1.38s/it, CE=1.315407e+00 H=1.315333e+00 dV_dx=-3.058283e-08 dV_dθ=-7.316900e-05 ||∇||=7.771313e+01 | Tr=0.5783]
 79%|███████▉  | 316/400 [07:25<02:03,  1.47s/it, CE=1.315407e+00 H=1.315333e+00 dV_dx=-3.058283e-08 dV_dθ=-7.316900e-05 ||∇||=7.771313e+01 | Tr=0.5783]
 79%|███████▉  | 316/400 [07:27<02:03,  1.47s/it, CE=1.213643e+00 H=1.213585e+00 dV_dx=1.168545e-06 dV_dθ=-5.905025e-05 ||∇||=6.905446e+01 | Tr=0.5998] 
 79%|███████▉  | 317/400 [07:27<02:01,  1.47s/it, CE=1.213643e+00 H=1.213585e+00 dV_dx=1.168545e-06 dV_dθ=-5.905025e-05 ||∇||=6.905446e+01 | Tr=0.5998]
 79%|███████▉  | 317/400 [07:28<02:01,  1.47s/it, CE=1.060617e+00 H=1.060585e+00 dV_dx=2.805813e-06 dV_dθ=-3.571455e-05 ||∇||=4.696170e+01 | Tr=0.6484]
 80%|███████▉  | 318/400 [07:28<02:03,  1.50s/it, CE=1.060617e+00 H=1.060585e+00 dV_dx=2.805813e-06 dV_dθ=-3.571455e-05 ||∇||=4.696170e+01 | Tr=0.6484]
 80%|███████▉  | 318/400 [07:30<02:03,  1.50s/it, CE=1.087960e+00 H=1.087900e+00 dV_dx=-6.024104e-06 dV_dθ=-5.549584e-05 ||∇||=5.338030e+01 | Tr=0.6548]
 80%|███████▉  | 319/400 [07:30<02:03,  1.52s/it, CE=1.087960e+00 H=1.087900e+00 dV_dx=-6.024104e-06 dV_dθ=-5.549584e-05 ||∇||=5.338030e+01 | Tr=0.6548]
 80%|███████▉  | 319/400 [07:31<02:03,  1.52s/it, CE=1.124646e+00 H=1.124602e+00 dV_dx=1.804768e-06 dV_dθ=-4.557413e-05 ||∇||=5.810008e+01 | Tr=0.6400] 
 80%|████████  | 320/400 [07:31<01:48,  1.35s/it, CE=1.124646e+00 H=1.124602e+00 dV_dx=1.804768e-06 dV_dθ=-4.557413e-05 ||∇||=5.810008e+01 | Tr=0.6400]
 80%|████████  | 320/400 [07:32<01:48,  1.35s/it, CE=1.186320e+00 H=1.186261e+00 dV_dx=-3.433778e-06 dV_dθ=-5.481313e-05 ||∇||=6.369799e+01 | Tr=0.6294]
 80%|████████  | 321/400 [07:32<01:44,  1.32s/it, CE=1.186320e+00 H=1.186261e+00 dV_dx=-3.433778e-06 dV_dθ=-5.481313e-05 ||∇||=6.369799e+01 | Tr=0.6294]
 80%|████████  | 321/400 [07:33<01:44,  1.32s/it, CE=1.203191e+00 H=1.203135e+00 dV_dx=3.348971e-06 dV_dθ=-5.972349e-05 ||∇||=6.601245e+01 | Tr=0.6428] 
 80%|████████  | 322/400 [07:33<01:33,  1.20s/it, CE=1.203191e+00 H=1.203135e+00 dV_dx=3.348971e-06 dV_dθ=-5.972349e-05 ||∇||=6.601245e+01 | Tr=0.6428]
 80%|████████  | 322/400 [07:35<01:33,  1.20s/it, CE=1.213795e+00 H=1.213715e+00 dV_dx=-3.311419e-06 dV_dθ=-7.588908e-05 ||∇||=6.822115e+01 | Tr=0.6246]
 81%|████████  | 323/400 [07:35<01:40,  1.31s/it, CE=1.213795e+00 H=1.213715e+00 dV_dx=-3.311419e-06 dV_dθ=-7.588908e-05 ||∇||=6.822115e+01 | Tr=0.6246]
