JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_noise_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 5
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0/sine_noise_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it, MSE=2.900102e-01 H=2.357094e-01 dV_dx=1.540580e-06 dV_dθ=-5.430235e-02 ||∇||=1.769818e+00 | Tr=0.2822]
 83%|████████▎ | 414/500 [00:23<00:04, 18.89it/s, MSE=2.528555e-02 H=2.528485e-02 dV_dx=-4.755998e-08 dV_dθ=-6.470020e-07 ||∇||=2.273994e-02 | Tr=0.0258]
 83%|████████▎ | 414/500 [00:23<00:04, 18.89it/s, MSE=2.528531e-02 H=2.528475e-02 dV_dx=8.772568e-08 dV_dθ=-6.478158e-07 ||∇||=2.274043e-02 | Tr=0.0258] 
 83%|████████▎ | 414/500 [00:23<00:04, 18.89it/s, MSE=2.528507e-02 H=2.528443e-02 dV_dx=5.901613e-09 dV_dθ=-6.486322e-07 ||∇||=2.274094e-02 | Tr=0.0258]
 83%|████████▎ | 416/500 [00:23<00:04, 18.34it/s, MSE=2.528507e-02 H=2.528443e-02 dV_dx=5.901613e-09 dV_dθ=-6.486322e-07 ||∇||=2.274094e-02 | Tr=0.0258]
 83%|████████▎ | 416/500 [00:23<00:04, 18.34it/s, MSE=2.528483e-02 H=2.528406e-02 dV_dx=-1.267576e-07 dV_dθ=-6.494511e-07 ||∇||=2.274146e-02 | Tr=0.0258]
 83%|████████▎ | 416/500 [00:23<00:04, 18.34it/s, MSE=2.528459e-02 H=2.528397e-02 dV_dx=3.117117e-08 dV_dθ=-6.502726e-07 ||∇||=2.274200e-02 | Tr=0.0258] 
 84%|████████▎ | 418/500 [00:23<00:04, 18.25it/s, MSE=2.528459e-02 H=2.528397e-02 dV_dx=3.117117e-08 dV_dθ=-6.502726e-07 ||∇||=2.274200e-02 | Tr=0.0258]
 84%|████████▎ | 418/500 [00:23<00:04, 18.25it/s, MSE=2.528436e-02 H=2.528392e-02 dV_dx=2.143021e-07 dV_dθ=-6.510967e-07 ||∇||=2.274255e-02 | Tr=0.0258]
 84%|████████▎ | 418/500 [00:23<00:04, 18.25it/s, MSE=2.528412e-02 H=2.528364e-02 dV_dx=1.717234e-07 dV_dθ=-6.519232e-07 ||∇||=2.274311e-02 | Tr=0.0258]
 84%|████████▎ | 418/500 [00:23<00:04, 18.25it/s, MSE=2.528388e-02 H=2.528310e-02 dV_dx=-1.273883e-07 dV_dθ=-6.527522e-07 ||∇||=2.274369e-02 | Tr=0.0258]
 84%|████████▍ | 421/500 [00:23<00:03, 19.86it/s, MSE=2.528388e-02 H=2.528310e-02 dV_dx=-1.273883e-07 dV_dθ=-6.527522e-07 ||∇||=2.274369e-02 | Tr=0.0258]
 84%|████████▍ | 421/500 [00:23<00:03, 19.86it/s, MSE=2.528364e-02 H=2.528313e-02 dV_dx=1.355978e-07 dV_dθ=-6.535836e-07 ||∇||=2.274429e-02 | Tr=0.0258] 
 84%|████████▍ | 421/500 [00:23<00:03, 19.86it/s, MSE=2.528341e-02 H=2.528279e-02 dV_dx=4.045355e-08 dV_dθ=-6.544175e-07 ||∇||=2.274490e-02 | Tr=0.0258]
 85%|████████▍ | 423/500 [00:23<00:03, 19.46it/s, MSE=2.528341e-02 H=2.528279e-02 dV_dx=4.045355e-08 dV_dθ=-6.544175e-07 ||∇||=2.274490e-02 | Tr=0.0258]
 85%|████████▍ | 423/500 [00:23<00:03, 19.46it/s, MSE=2.528317e-02 H=2.528258e-02 dV_dx=6.240512e-08 dV_dθ=-6.552537e-07 ||∇||=2.274552e-02 | Tr=0.0258]
 85%|████████▍ | 423/500 [00:23<00:03, 19.46it/s, MSE=2.528293e-02 H=2.528223e-02 dV_dx=-4.262286e-08 dV_dθ=-6.560923e-07 ||∇||=2.274616e-02 | Tr=0.0258]
 85%|████████▍ | 423/500 [00:23<00:03, 19.46it/s, MSE=2.528270e-02 H=2.528194e-02 dV_dx=-1.048779e-07 dV_dθ=-6.569332e-07 ||∇||=2.274681e-02 | Tr=0.0258]
 85%|████████▌ | 426/500 [00:23<00:03, 19.46it/s, MSE=2.528270e-02 H=2.528194e-02 dV_dx=-1.048779e-07 dV_dθ=-6.569332e-07 ||∇||=2.274681e-02 | Tr=0.0258]
 85%|████████▌ | 426/500 [00:23<00:03, 19.46it/s, MSE=2.528246e-02 H=2.528193e-02 dV_dx=1.279651e-07 dV_dθ=-6.577765e-07 ||∇||=2.274748e-02 | Tr=0.0258] 
 85%|████████▌ | 426/500 [00:23<00:03, 19.46it/s, MSE=2.528222e-02 H=2.528175e-02 dV_dx=1.806280e-07 dV_dθ=-6.586220e-07 ||∇||=2.274816e-02 | Tr=0.0258]
 86%|████████▌ | 428/500 [00:23<00:03, 18.73it/s, MSE=2.528222e-02 H=2.528175e-02 dV_dx=1.806280e-07 dV_dθ=-6.586220e-07 ||∇||=2.274816e-02 | Tr=0.0258]
 86%|████████▌ | 428/500 [00:23<00:03, 18.73it/s, MSE=2.528199e-02 H=2.528168e-02 dV_dx=3.498153e-07 dV_dθ=-6.594697e-07 ||∇||=2.274886e-02 | Tr=0.0258]
 86%|████████▌ | 428/500 [00:23<00:03, 18.73it/s, MSE=2.528175e-02 H=2.528118e-02 dV_dx=8.485651e-08 dV_dθ=-6.603197e-07 ||∇||=2.274957e-02 | Tr=0.0258]
 86%|████████▌ | 428/500 [00:23<00:03, 18.73it/s, MSE=2.528152e-02 H=2.528081e-02 dV_dx=-4.283197e-08 dV_dθ=-6.611718e-07 ||∇||=2.275030e-02 | Tr=0.0258]
 86%|████████▌ | 431/500 [00:23<00:03, 19.07it/s, MSE=2.528152e-02 H=2.528081e-02 dV_dx=-4.283197e-08 dV_dθ=-6.611718e-07 ||∇||=2.275030e-02 | Tr=0.0258]
 86%|████████▌ | 431/500 [00:23<00:03, 19.07it/s, MSE=2.528128e-02 H=2.528060e-02 dV_dx=-2.341712e-08 dV_dθ=-6.620261e-07 ||∇||=2.275104e-02 | Tr=0.0258]
 86%|████████▌ | 431/500 [00:24<00:03, 19.07it/s, MSE=2.528105e-02 H=2.528084e-02 dV_dx=4.550024e-07 dV_dθ=-6.628826e-07 ||∇||=2.275179e-02 | Tr=0.0258] 
 86%|████████▌ | 431/500 [00:24<00:03, 19.07it/s, MSE=2.528081e-02 H=2.528021e-02 dV_dx=5.813084e-08 dV_dθ=-6.637412e-07 ||∇||=2.275256e-02 | Tr=0.0258]
 87%|████████▋ | 434/500 [00:24<00:03, 20.19it/s, MSE=2.528081e-02 H=2.528021e-02 dV_dx=5.813084e-08 dV_dθ=-6.637412e-07 ||∇||=2.275256e-02 | Tr=0.0258]
 87%|████████▋ | 434/500 [00:24<00:03, 20.19it/s, MSE=2.528058e-02 H=2.527966e-02 dV_dx=-2.542251e-07 dV_dθ=-6.646018e-07 ||∇||=2.275334e-02 | Tr=0.0258]
 87%|████████▋ | 434/500 [00:24<00:03, 20.19it/s, MSE=2.528035e-02 H=2.527965e-02 dV_dx=-2.758951e-08 dV_dθ=-6.654645e-07 ||∇||=2.275414e-02 | Tr=0.0258]
 87%|████████▋ | 434/500 [00:24<00:03, 20.19it/s, MSE=2.528011e-02 H=2.527952e-02 dV_dx=7.177484e-08 dV_dθ=-6.663292e-07 ||∇||=2.275495e-02 | Tr=0.0258] 
 87%|████████▋ | 437/500 [00:24<00:03, 20.34it/s, MSE=2.528011e-02 H=2.527952e-02 dV_dx=7.177484e-08 dV_dθ=-6.663292e-07 ||∇||=2.275495e-02 | Tr=0.0258]
 87%|████████▋ | 437/500 [00:24<00:03, 20.34it/s, MSE=2.527988e-02 H=2.527915e-02 dV_dx=-6.287740e-08 dV_dθ=-6.671959e-07 ||∇||=2.275577e-02 | Tr=0.0258]
 87%|████████▋ | 437/500 [00:24<00:03, 20.34it/s, MSE=2.527964e-02 H=2.527899e-02 dV_dx=1.270686e-08 dV_dθ=-6.680646e-07 ||∇||=2.275661e-02 | Tr=0.0258] 
 87%|████████▋ | 437/500 [00:24<00:03, 20.34it/s, MSE=2.527941e-02 H=2.527881e-02 dV_dx=6.384386e-08 dV_dθ=-6.689352e-07 ||∇||=2.275746e-02 | Tr=0.0258]
 88%|████████▊ | 440/500 [00:24<00:02, 20.40it/s, MSE=2.527941e-02 H=2.527881e-02 dV_dx=6.384386e-08 dV_dθ=-6.689352e-07 ||∇||=2.275746e-02 | Tr=0.0258]
 88%|████████▊ | 440/500 [00:24<00:02, 20.40it/s, MSE=2.527918e-02 H=2.527827e-02 dV_dx=-2.375539e-07 dV_dθ=-6.698078e-07 ||∇||=2.275832e-02 | Tr=0.0258]
 88%|████████▊ | 440/500 [00:24<00:02, 20.40it/s, MSE=2.527894e-02 H=2.527813e-02 dV_dx=-1.385396e-07 dV_dθ=-6.706822e-07 ||∇||=2.275920e-02 | Tr=0.0258]
 88%|████████▊ | 440/500 [00:24<00:02, 20.40it/s, MSE=2.527871e-02 H=2.527802e-02 dV_dx=-1.430807e-08 dV_dθ=-6.715585e-07 ||∇||=2.276010e-02 | Tr=0.0258]
 89%|████████▊ | 443/500 [00:24<00:02, 20.94it/s, MSE=2.527871e-02 H=2.527802e-02 dV_dx=-1.430807e-08 dV_dθ=-6.715585e-07 ||∇||=2.276010e-02 | Tr=0.0258]
 89%|████████▊ | 443/500 [00:24<00:02, 20.94it/s, MSE=2.527848e-02 H=2.527768e-02 dV_dx=-1.230384e-07 dV_dθ=-6.724366e-07 ||∇||=2.276100e-02 | Tr=0.0258]
 89%|████████▊ | 443/500 [00:24<00:02, 20.94it/s, MSE=2.527825e-02 H=2.527765e-02 dV_dx=7.552409e-08 dV_dθ=-6.733165e-07 ||∇||=2.276192e-02 | Tr=0.0258] 
 89%|████████▊ | 443/500 [00:24<00:02, 20.94it/s, MSE=2.527801e-02 H=2.527724e-02 dV_dx=-9.877877e-08 dV_dθ=-6.741982e-07 ||∇||=2.276286e-02 | Tr=0.0258]
 89%|████████▉ | 446/500 [00:24<00:02, 19.91it/s, MSE=2.527801e-02 H=2.527724e-02 dV_dx=-9.877877e-08 dV_dθ=-6.741982e-07 ||∇||=2.276286e-02 | Tr=0.0258]
 89%|████████▉ | 446/500 [00:24<00:02, 19.91it/s, MSE=2.527778e-02 H=2.527715e-02 dV_dx=3.979513e-08 dV_dθ=-6.750816e-07 ||∇||=2.276380e-02 | Tr=0.0258] 
 89%|████████▉ | 446/500 [00:24<00:02, 19.91it/s, MSE=2.527755e-02 H=2.527677e-02 dV_dx=-1.044235e-07 dV_dθ=-6.759668e-07 ||∇||=2.276476e-02 | Tr=0.0258]
 89%|████████▉ | 446/500 [00:24<00:02, 19.91it/s, MSE=2.527732e-02 H=2.527643e-02 dV_dx=-2.067866e-07 dV_dθ=-6.768536e-07 ||∇||=2.276574e-02 | Tr=0.0258]
 90%|████████▉ | 449/500 [00:24<00:02, 20.04it/s, MSE=2.527732e-02 H=2.527643e-02 dV_dx=-2.067866e-07 dV_dθ=-6.768536e-07 ||∇||=2.276574e-02 | Tr=0.0258]
 90%|████████▉ | 449/500 [00:24<00:02, 20.04it/s, MSE=2.527709e-02 H=2.527616e-02 dV_dx=-2.430134e-07 dV_dθ=-6.777421e-07 ||∇||=2.276673e-02 | Tr=0.0258]
 90%|████████▉ | 449/500 [00:24<00:02, 20.04it/s, MSE=2.527685e-02 H=2.527613e-02 dV_dx=-4.495229e-08 dV_dθ=-6.786322e-07 ||∇||=2.276773e-02 | Tr=0.0258 Te/Cur=0.0261 Te/Exp=0.0258]
 90%|████████▉ | 449/500 [00:25<00:02, 20.04it/s, MSE=2.527662e-02 H=2.527591e-02 dV_dx=-3.243359e-08 dV_dθ=-6.795240e-07 ||∇||=2.276874e-02 | Tr=0.0258]                            
 90%|█████████ | 452/500 [00:25<00:02, 17.61it/s, MSE=2.527662e-02 H=2.527591e-02 dV_dx=-3.243359e-08 dV_dθ=-6.795240e-07 ||∇||=2.276874e-02 | Tr=0.0258]
 90%|█████████ | 452/500 [00:25<00:02, 17.61it/s, MSE=2.527639e-02 H=2.527578e-02 dV_dx=6.538983e-08 dV_dθ=-6.804173e-07 ||∇||=2.276977e-02 | Tr=0.0258] 
 90%|█████████ | 452/500 [00:25<00:02, 17.61it/s, MSE=2.527616e-02 H=2.527549e-02 dV_dx=1.192802e-08 dV_dθ=-6.813122e-07 ||∇||=2.277081e-02 | Tr=0.0258]
 91%|█████████ | 454/500 [00:25<00:02, 17.38it/s, MSE=2.527616e-02 H=2.527549e-02 dV_dx=1.192802e-08 dV_dθ=-6.813122e-07 ||∇||=2.277081e-02 | Tr=0.0258]
 91%|█████████ | 454/500 [00:25<00:02, 17.38it/s, MSE=2.527593e-02 H=2.527517e-02 dV_dx=-7.436137e-08 dV_dθ=-6.822086e-07 ||∇||=2.277186e-02 | Tr=0.0258]
 91%|█████████ | 454/500 [00:25<00:02, 17.38it/s, MSE=2.527570e-02 H=2.527491e-02 dV_dx=-1.031310e-07 dV_dθ=-6.831065e-07 ||∇||=2.277293e-02 | Tr=0.0258]
 91%|█████████ | 456/500 [00:25<00:02, 16.96it/s, MSE=2.527570e-02 H=2.527491e-02 dV_dx=-1.031310e-07 dV_dθ=-6.831065e-07 ||∇||=2.277293e-02 | Tr=0.0258]
 91%|█████████ | 456/500 [00:25<00:02, 16.96it/s, MSE=2.527547e-02 H=2.527478e-02 dV_dx=-2.050712e-09 dV_dθ=-6.840059e-07 ||∇||=2.277401e-02 | Tr=0.0258]
 91%|█████████ | 456/500 [00:25<00:02, 16.96it/s, MSE=2.527524e-02 H=2.527468e-02 dV_dx=1.301631e-07 dV_dθ=-6.849067e-07 ||∇||=2.277510e-02 | Tr=0.0258] 
 91%|█████████ | 456/500 [00:25<00:02, 16.96it/s, MSE=2.527501e-02 H=2.527445e-02 dV_dx=1.237935e-07 dV_dθ=-6.858089e-07 ||∇||=2.277620e-02 | Tr=0.0258]
 92%|█████████▏| 459/500 [00:25<00:02, 17.81it/s, MSE=2.527501e-02 H=2.527445e-02 dV_dx=1.237935e-07 dV_dθ=-6.858089e-07 ||∇||=2.277620e-02 | Tr=0.0258]
 92%|█████████▏| 459/500 [00:25<00:02, 17.81it/s, MSE=2.527478e-02 H=2.527405e-02 dV_dx=-4.005126e-08 dV_dθ=-6.867125e-07 ||∇||=2.277732e-02 | Tr=0.0258]
 92%|█████████▏| 459/500 [00:25<00:02, 17.81it/s, MSE=2.527455e-02 H=2.527382e-02 dV_dx=-3.831139e-08 dV_dθ=-6.876175e-07 ||∇||=2.277845e-02 | Tr=0.0258]
 92%|█████████▏| 461/500 [00:25<00:02, 17.26it/s, MSE=2.527455e-02 H=2.527382e-02 dV_dx=-3.831139e-08 dV_dθ=-6.876175e-07 ||∇||=2.277845e-02 | Tr=0.0258]
 92%|█████████▏| 461/500 [00:25<00:02, 17.26it/s, MSE=2.527432e-02 H=2.527365e-02 dV_dx=1.911796e-08 dV_dθ=-6.885238e-07 ||∇||=2.277960e-02 | Tr=0.0258] 
 92%|█████████▏| 461/500 [00:25<00:02, 17.26it/s, MSE=2.527409e-02 H=2.527340e-02 dV_dx=1.142717e-09 dV_dθ=-6.894314e-07 ||∇||=2.278075e-02 | Tr=0.0258]
 92%|█████████▏| 461/500 [00:25<00:02, 17.26it/s, MSE=2.527386e-02 H=2.527323e-02 dV_dx=6.350980e-08 dV_dθ=-6.903403e-07 ||∇||=2.278192e-02 | Tr=0.0258]
 93%|█████████▎| 464/500 [00:25<00:01, 18.11it/s, MSE=2.527386e-02 H=2.527323e-02 dV_dx=6.350980e-08 dV_dθ=-6.903403e-07 ||∇||=2.278192e-02 | Tr=0.0258]
 93%|█████████▎| 464/500 [00:25<00:01, 18.11it/s, MSE=2.527363e-02 H=2.527294e-02 dV_dx=3.005221e-09 dV_dθ=-6.912505e-07 ||∇||=2.278310e-02 | Tr=0.0258]
 93%|█████████▎| 464/500 [00:25<00:01, 18.11it/s, MSE=2.527340e-02 H=2.527255e-02 dV_dx=-1.595025e-07 dV_dθ=-6.921618e-07 ||∇||=2.278430e-02 | Tr=0.0258]
 93%|█████████▎| 466/500 [00:25<00:01, 17.58it/s, MSE=2.527340e-02 H=2.527255e-02 dV_dx=-1.595025e-07 dV_dθ=-6.921618e-07 ||∇||=2.278430e-02 | Tr=0.0258]
 93%|█████████▎| 466/500 [00:25<00:01, 17.58it/s, MSE=2.527317e-02 H=2.527238e-02 dV_dx=-1.050001e-07 dV_dθ=-6.930744e-07 ||∇||=2.278551e-02 | Tr=0.0258]
 93%|█████████▎| 466/500 [00:25<00:01, 17.58it/s, MSE=2.527294e-02 H=2.527225e-02 dV_dx=1.306952e-09 dV_dθ=-6.939882e-07 ||∇||=2.278673e-02 | Tr=0.0258] 
 93%|█████████▎| 466/500 [00:25<00:01, 17.58it/s, MSE=2.527272e-02 H=2.527183e-02 dV_dx=-1.914636e-07 dV_dθ=-6.949030e-07 ||∇||=2.278796e-02 | Tr=0.0258]
 94%|█████████▍| 469/500 [00:25<00:01, 18.91it/s, MSE=2.527272e-02 H=2.527183e-02 dV_dx=-1.914636e-07 dV_dθ=-6.949030e-07 ||∇||=2.278796e-02 | Tr=0.0258]
 94%|█████████▍| 469/500 [00:26<00:01, 18.91it/s, MSE=2.527249e-02 H=2.527180e-02 dV_dx=6.248365e-09 dV_dθ=-6.958191e-07 ||∇||=2.278920e-02 | Tr=0.0258] 
 94%|█████████▍| 469/500 [00:26<00:01, 18.91it/s, MSE=2.527226e-02 H=2.527180e-02 dV_dx=2.323645e-07 dV_dθ=-6.967361e-07 ||∇||=2.279046e-02 | Tr=0.0258]
 94%|█████████▍| 471/500 [00:26<00:01, 18.64it/s, MSE=2.527226e-02 H=2.527180e-02 dV_dx=2.323645e-07 dV_dθ=-6.967361e-07 ||∇||=2.279046e-02 | Tr=0.0258]
 94%|█████████▍| 471/500 [00:26<00:01, 18.64it/s, MSE=2.527203e-02 H=2.527142e-02 dV_dx=8.262747e-08 dV_dθ=-6.976543e-07 ||∇||=2.279173e-02 | Tr=0.0258]
 94%|█████████▍| 471/500 [00:26<00:01, 18.64it/s, MSE=2.527180e-02 H=2.527109e-02 dV_dx=-1.008280e-08 dV_dθ=-6.985735e-07 ||∇||=2.279301e-02 | Tr=0.0258]
 94%|█████████▍| 471/500 [00:26<00:01, 18.64it/s, MSE=2.527158e-02 H=2.527084e-02 dV_dx=-3.459813e-08 dV_dθ=-6.994937e-07 ||∇||=2.279430e-02 | Tr=0.0258]
 95%|█████████▍| 474/500 [00:26<00:01, 19.18it/s, MSE=2.527158e-02 H=2.527084e-02 dV_dx=-3.459813e-08 dV_dθ=-6.994937e-07 ||∇||=2.279430e-02 | Tr=0.0258]
 95%|█████████▍| 474/500 [00:26<00:01, 19.18it/s, MSE=2.527135e-02 H=2.527074e-02 dV_dx=9.535551e-08 dV_dθ=-7.004149e-07 ||∇||=2.279561e-02 | Tr=0.0258] 
 95%|█████████▍| 474/500 [00:26<00:01, 19.18it/s, MSE=2.527112e-02 H=2.527027e-02 dV_dx=-1.449995e-07 dV_dθ=-7.013371e-07 ||∇||=2.279692e-02 | Tr=0.0258]
 95%|█████████▌| 476/500 [00:26<00:01, 18.40it/s, MSE=2.527112e-02 H=2.527027e-02 dV_dx=-1.449995e-07 dV_dθ=-7.013371e-07 ||∇||=2.279692e-02 | Tr=0.0258]
 95%|█████████▌| 476/500 [00:26<00:01, 18.40it/s, MSE=2.527089e-02 H=2.527039e-02 dV_dx=1.988196e-07 dV_dθ=-7.022601e-07 ||∇||=2.279825e-02 | Tr=0.0258] 
 95%|█████████▌| 476/500 [00:26<00:01, 18.40it/s, MSE=2.527067e-02 H=2.527012e-02 dV_dx=1.580258e-07 dV_dθ=-7.031841e-07 ||∇||=2.279960e-02 | Tr=0.0258]
 95%|█████████▌| 476/500 [00:26<00:01, 18.40it/s, MSE=2.527044e-02 H=2.526971e-02 dV_dx=-2.704103e-08 dV_dθ=-7.041090e-07 ||∇||=2.280095e-02 | Tr=0.0258]
 96%|█████████▌| 479/500 [00:26<00:01, 18.92it/s, MSE=2.527044e-02 H=2.526971e-02 dV_dx=-2.704103e-08 dV_dθ=-7.041090e-07 ||∇||=2.280095e-02 | Tr=0.0258]
 96%|█████████▌| 479/500 [00:26<00:01, 18.92it/s, MSE=2.527021e-02 H=2.526924e-02 dV_dx=-2.685183e-07 dV_dθ=-7.050347e-07 ||∇||=2.280231e-02 | Tr=0.0258]
 96%|█████████▌| 479/500 [00:26<00:01, 18.92it/s, MSE=2.526998e-02 H=2.526943e-02 dV_dx=1.465229e-07 dV_dθ=-7.059612e-07 ||∇||=2.280369e-02 | Tr=0.0258] 
 96%|█████████▌| 479/500 [00:26<00:01, 18.92it/s, MSE=2.526976e-02 H=2.526922e-02 dV_dx=1.701731e-07 dV_dθ=-7.068886e-07 ||∇||=2.280508e-02 | Tr=0.0258]
 96%|█████████▋| 482/500 [00:26<00:00, 19.30it/s, MSE=2.526976e-02 H=2.526922e-02 dV_dx=1.701731e-07 dV_dθ=-7.068886e-07 ||∇||=2.280508e-02 | Tr=0.0258]
 96%|█████████▋| 482/500 [00:26<00:00, 19.30it/s, MSE=2.526953e-02 H=2.526894e-02 dV_dx=1.120713e-07 dV_dθ=-7.078167e-07 ||∇||=2.280648e-02 | Tr=0.0258]
 96%|█████████▋| 482/500 [00:26<00:00, 19.30it/s, MSE=2.526931e-02 H=2.526867e-02 dV_dx=7.565428e-08 dV_dθ=-7.087456e-07 ||∇||=2.280790e-02 | Tr=0.0258]
 96%|█████████▋| 482/500 [00:26<00:00, 19.30it/s, MSE=2.526908e-02 H=2.526858e-02 dV_dx=2.102166e-07 dV_dθ=-7.096752e-07 ||∇||=2.280932e-02 | Tr=0.0258]
 97%|█████████▋| 485/500 [00:26<00:00, 20.37it/s, MSE=2.526908e-02 H=2.526858e-02 dV_dx=2.102166e-07 dV_dθ=-7.096752e-07 ||∇||=2.280932e-02 | Tr=0.0258]
 97%|█████████▋| 485/500 [00:26<00:00, 20.37it/s, MSE=2.526885e-02 H=2.526825e-02 dV_dx=1.097638e-07 dV_dθ=-7.106054e-07 ||∇||=2.281076e-02 | Tr=0.0258]
 97%|█████████▋| 485/500 [00:26<00:00, 20.37it/s, MSE=2.526863e-02 H=2.526790e-02 dV_dx=-1.027109e-08 dV_dθ=-7.115364e-07 ||∇||=2.281220e-02 | Tr=0.0258]
 97%|█████████▋| 485/500 [00:26<00:00, 20.37it/s, MSE=2.526840e-02 H=2.526767e-02 dV_dx=-2.252654e-08 dV_dθ=-7.124680e-07 ||∇||=2.281366e-02 | Tr=0.0258]
 98%|█████████▊| 488/500 [00:26<00:00, 19.84it/s, MSE=2.526840e-02 H=2.526767e-02 dV_dx=-2.252654e-08 dV_dθ=-7.124680e-07 ||∇||=2.281366e-02 | Tr=0.0258]
 98%|█████████▊| 488/500 [00:27<00:00, 19.84it/s, MSE=2.526817e-02 H=2.526720e-02 dV_dx=-2.651449e-07 dV_dθ=-7.134002e-07 ||∇||=2.281514e-02 | Tr=0.0258]
 98%|█████████▊| 488/500 [00:27<00:00, 19.84it/s, MSE=2.526795e-02 H=2.526715e-02 dV_dx=-8.846532e-08 dV_dθ=-7.143330e-07 ||∇||=2.281662e-02 | Tr=0.0258]
 98%|█████████▊| 490/500 [00:27<00:00, 19.05it/s, MSE=2.526795e-02 H=2.526715e-02 dV_dx=-8.846532e-08 dV_dθ=-7.143330e-07 ||∇||=2.281662e-02 | Tr=0.0258]
 98%|█████████▊| 490/500 [00:27<00:00, 19.05it/s, MSE=2.526772e-02 H=2.526715e-02 dV_dx=1.400706e-07 dV_dθ=-7.152664e-07 ||∇||=2.281811e-02 | Tr=0.0258] 
 98%|█████████▊| 490/500 [00:27<00:00, 19.05it/s, MSE=2.526750e-02 H=2.526704e-02 dV_dx=2.629159e-07 dV_dθ=-7.162003e-07 ||∇||=2.281962e-02 | Tr=0.0258]
 98%|█████████▊| 490/500 [00:27<00:00, 19.05it/s, MSE=2.526727e-02 H=2.526675e-02 dV_dx=1.998377e-07 dV_dθ=-7.171348e-07 ||∇||=2.282113e-02 | Tr=0.0258]
 99%|█████████▊| 493/500 [00:27<00:00, 19.72it/s, MSE=2.526727e-02 H=2.526675e-02 dV_dx=1.998377e-07 dV_dθ=-7.171348e-07 ||∇||=2.282113e-02 | Tr=0.0258]
 99%|█████████▊| 493/500 [00:27<00:00, 19.72it/s, MSE=2.526705e-02 H=2.526641e-02 dV_dx=8.107856e-08 dV_dθ=-7.180697e-07 ||∇||=2.282266e-02 | Tr=0.0258]
 99%|█████████▊| 493/500 [00:27<00:00, 19.72it/s, MSE=2.526682e-02 H=2.526592e-02 dV_dx=-1.852701e-07 dV_dθ=-7.190051e-07 ||∇||=2.282420e-02 | Tr=0.0258]
 99%|█████████▊| 493/500 [00:27<00:00, 19.72it/s, MSE=2.526660e-02 H=2.526590e-02 dV_dx=1.903486e-08 dV_dθ=-7.199410e-07 ||∇||=2.282575e-02 | Tr=0.0258] 
 99%|█████████▉| 496/500 [00:27<00:00, 19.94it/s, MSE=2.526660e-02 H=2.526590e-02 dV_dx=1.903486e-08 dV_dθ=-7.199410e-07 ||∇||=2.282575e-02 | Tr=0.0258]
 99%|█████████▉| 496/500 [00:27<00:00, 19.94it/s, MSE=2.526637e-02 H=2.526578e-02 dV_dx=1.336896e-07 dV_dθ=-7.208772e-07 ||∇||=2.282732e-02 | Tr=0.0258]
 99%|█████████▉| 496/500 [00:27<00:00, 19.94it/s, MSE=2.526615e-02 H=2.526519e-02 dV_dx=-2.360721e-07 dV_dθ=-7.218139e-07 ||∇||=2.282889e-02 | Tr=0.0258]
100%|█████████▉| 498/500 [00:27<00:00, 19.60it/s, MSE=2.526615e-02 H=2.526519e-02 dV_dx=-2.360721e-07 dV_dθ=-7.218139e-07 ||∇||=2.282889e-02 | Tr=0.0258]
100%|█████████▉| 498/500 [00:27<00:00, 19.60it/s, MSE=2.526592e-02 H=2.526547e-02 dV_dx=2.710095e-07 dV_dθ=-7.227509e-07 ||∇||=2.283047e-02 | Tr=0.0258] 
100%|█████████▉| 498/500 [00:27<00:00, 19.60it/s, MSE=2.526570e-02 H=2.526484e-02 dV_dx=-1.375990e-07 dV_dθ=-7.236883e-07 ||∇||=2.283207e-02 | Tr=0.0258 Te/Cur=0.0261 Te/Exp=0.0258]
100%|██████████| 500/500 [00:27<00:00, 17.07it/s, MSE=2.526570e-02 H=2.526484e-02 dV_dx=-1.375990e-07 dV_dθ=-7.236883e-07 ||∇||=2.283207e-02 | Tr=0.0258 Te/Cur=0.0261 Te/Exp=0.0258]
