JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine/model
############################################################
# Run 1 / 1
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:06<51:39,  6.21s/it]
  0%|          | 2/500 [00:06<24:35,  2.96s/it]
  1%|          | 4/500 [00:07<09:40,  1.17s/it]
  1%|          | 6/500 [00:07<05:23,  1.53it/s]
  2%|▏         | 8/500 [00:07<03:23,  2.41it/s]
  2%|▏         | 10/500 [00:07<02:24,  3.40it/s]
  2%|▏         | 10/500 [00:08<02:24,  3.40it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
 55%|█████▌    | 278/502 [00:27<00:18, 11.97it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 56%|█████▌    | 280/502 [00:27<00:17, 12.88it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 56%|█████▌    | 282/502 [00:27<00:16, 13.32it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 57%|█████▋    | 284/502 [00:28<00:16, 13.43it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 57%|█████▋    | 286/502 [00:28<00:16, 13.01it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 57%|█████▋    | 288/502 [00:28<00:17, 12.18it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 58%|█████▊    | 290/502 [00:28<00:18, 11.49it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 58%|█████▊    | 292/502 [00:28<00:17, 11.91it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 59%|█████▊    | 294/502 [00:29<00:18, 11.52it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 59%|█████▉    | 296/502 [00:29<00:17, 11.61it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 59%|█████▉    | 298/502 [00:29<00:17, 11.53it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 60%|█████▉    | 300/502 [00:29<00:16, 12.58it/s, MSE=2.570632e-02 H=2.570646e-02 dV_dx=1.434677e-09 dV_dθ=1.383778e-07 ||∇||=3.428179e-03 | Tr=0.0268 Te/Cur=0.0263 Te/Exp=0.0263]
 60%|█████▉    | 300/502 [00:29<00:16, 12.58it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 60%|██████    | 302/502 [00:32<01:27,  2.28it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 61%|██████    | 304/502 [00:32<01:04,  3.06it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 61%|██████    | 306/502 [00:32<00:49,  3.97it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 61%|██████▏   | 308/502 [00:32<00:37,  5.11it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 62%|██████▏   | 310/502 [00:32<00:31,  6.02it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 62%|██████▏   | 312/502 [00:32<00:26,  7.29it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 63%|██████▎   | 314/502 [00:32<00:23,  8.04it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 63%|██████▎   | 316/502 [00:33<00:20,  8.99it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 63%|██████▎   | 318/502 [00:33<00:20,  8.84it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 64%|██████▎   | 320/502 [00:33<00:17, 10.18it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 64%|██████▍   | 322/502 [00:33<00:17, 10.29it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 65%|██████▍   | 324/502 [00:33<00:16, 10.68it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 65%|██████▍   | 326/502 [00:33<00:15, 11.66it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 65%|██████▌   | 328/502 [00:34<00:15, 11.28it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 66%|██████▌   | 330/502 [00:34<00:15, 10.91it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 66%|██████▌   | 332/502 [00:34<00:14, 11.77it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 67%|██████▋   | 334/502 [00:34<00:14, 11.72it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 67%|██████▋   | 336/502 [00:34<00:14, 11.09it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 67%|██████▋   | 338/502 [00:35<00:18,  8.64it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 68%|██████▊   | 339/502 [00:35<00:20,  7.85it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 68%|██████▊   | 340/502 [00:35<00:22,  7.22it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 68%|██████▊   | 341/502 [00:35<00:23,  6.74it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 68%|██████▊   | 342/502 [00:35<00:23,  6.87it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 68%|██████▊   | 343/502 [00:36<00:24,  6.44it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 69%|██████▊   | 344/502 [00:36<00:25,  6.27it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 69%|██████▊   | 345/502 [00:36<00:25,  6.10it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 69%|██████▉   | 346/502 [00:36<00:24,  6.31it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 69%|██████▉   | 347/502 [00:36<00:24,  6.28it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 69%|██████▉   | 348/502 [00:36<00:25,  6.11it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 70%|██████▉   | 350/502 [00:37<00:18,  8.33it/s, MSE=2.566424e-02 H=2.566438e-02 dV_dx=-6.207279e-10 dV_dθ=1.376675e-07 ||∇||=3.342510e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0264]
 70%|██████▉   | 350/502 [00:37<00:18,  8.33it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260] 
 70%|██████▉   | 351/502 [00:37<00:23,  6.46it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 70%|███████   | 353/502 [00:37<00:17,  8.67it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 71%|███████   | 355/502 [00:37<00:15,  9.73it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 71%|███████   | 357/502 [00:37<00:14,  9.94it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 72%|███████▏  | 359/502 [00:37<00:12, 11.18it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 72%|███████▏  | 361/502 [00:38<00:12, 11.69it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 72%|███████▏  | 363/502 [00:38<00:10, 12.74it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 73%|███████▎  | 365/502 [00:38<00:10, 12.65it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 73%|███████▎  | 367/502 [00:38<00:11, 12.13it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 74%|███████▎  | 369/502 [00:38<00:12, 10.88it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 74%|███████▍  | 371/502 [00:38<00:11, 11.00it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 74%|███████▍  | 373/502 [00:39<00:11, 11.35it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 75%|███████▍  | 375/502 [00:39<00:11, 11.15it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 75%|███████▌  | 377/502 [00:39<00:11, 11.33it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 75%|███████▌  | 379/502 [00:39<00:10, 11.88it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 76%|███████▌  | 381/502 [00:39<00:10, 11.86it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 76%|███████▋  | 383/502 [00:40<00:10, 11.36it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 77%|███████▋  | 385/502 [00:40<00:10, 11.30it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 77%|███████▋  | 387/502 [00:40<00:09, 11.74it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 77%|███████▋  | 389/502 [00:40<00:09, 11.84it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 78%|███████▊  | 391/502 [00:40<00:09, 11.59it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 78%|███████▊  | 393/502 [00:40<00:09, 11.00it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 79%|███████▊  | 395/502 [00:41<00:09, 11.60it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 79%|███████▉  | 397/502 [00:41<00:09, 11.31it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 79%|███████▉  | 399/502 [00:41<00:09, 10.80it/s, MSE=2.562149e-02 H=2.562163e-02 dV_dx=1.144055e-09 dV_dθ=1.391823e-07 ||∇||=3.249415e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0260]
 79%|███████▉  | 399/502 [00:41<00:09, 10.80it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 80%|███████▉  | 401/502 [00:42<00:16,  6.07it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 80%|████████  | 403/502 [00:42<00:14,  7.04it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 81%|████████  | 405/502 [00:42<00:12,  8.08it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 81%|████████  | 407/502 [00:42<00:10,  8.99it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 81%|████████▏ | 409/502 [00:42<00:09,  9.60it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 82%|████████▏ | 411/502 [00:43<00:09,  9.39it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 83%|████████▎ | 416/502 [00:43<00:05, 15.58it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 83%|████████▎ | 419/502 [00:43<00:04, 17.37it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 84%|████████▍ | 422/502 [00:43<00:05, 15.29it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 84%|████████▍ | 424/502 [00:43<00:05, 13.64it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 85%|████████▍ | 426/502 [00:43<00:05, 14.41it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 85%|████████▌ | 428/502 [00:43<00:05, 14.50it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 86%|████████▌ | 430/502 [00:44<00:05, 12.94it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 86%|████████▌ | 432/502 [00:44<00:05, 13.21it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 87%|████████▋ | 435/502 [00:44<00:04, 14.95it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 87%|████████▋ | 437/502 [00:44<00:04, 13.93it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 87%|████████▋ | 439/502 [00:44<00:04, 14.80it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 88%|████████▊ | 441/502 [00:44<00:04, 12.64it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 88%|████████▊ | 443/502 [00:45<00:04, 13.55it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 89%|████████▊ | 445/502 [00:45<00:03, 14.59it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 89%|████████▉ | 447/502 [00:45<00:03, 13.95it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 89%|████████▉ | 449/502 [00:45<00:03, 13.35it/s, MSE=2.557836e-02 H=2.557850e-02 dV_dx=-1.914489e-10 dV_dθ=1.415962e-07 ||∇||=3.148962e-03 | Tr=0.0267 Te/Cur=0.0262 Te/Exp=0.0259]
 89%|████████▉ | 449/502 [00:45<00:03, 13.35it/s, MSE=2.604358e-02 H=2.461518e-02 dV_dx=-2.354556e-09 dV_dθ=-1.428400e-03 ||∇||=6.815667e-01 | Tr=0.0273 Te/Cur=0.0267 Te/Exp=0.0268]
 90%|████████▉ | 451/502 [00:45<00:05,  9.39it/s, MSE=2.604358e-02 H=2.461518e-02 dV_dx=-2.354556e-09 dV_dθ=-1.428400e-03 ||∇||=6.815667e-01 | Tr=0.0273 Te/Cur=0.0267 Te/Exp=0.0268]
 91%|█████████ | 455/502 [00:46<00:03, 13.81it/s, MSE=2.604358e-02 H=2.461518e-02 dV_dx=-2.354556e-09 dV_dθ=-1.428400e-03 ||∇||=6.815667e-01 | Tr=0.0273 Te/Cur=0.0267 Te/Exp=0.0268]
 91%|█████████ | 457/502 [00:46<00:03, 13.55it/s, MSE=2.604358e-02 H=2.461518e-02 dV_dx=-2.354556e-09 dV_dθ=-1.428400e-03 ||∇||=6.815667e-01 | Tr=0.0273 Te/Cur=0.0267 Te/Exp=0.0268]
 91%|█████████▏| 459/502 [00:46<00:03, 11.64it/s, MSE=2.604358e-02 H=2.461518e-02 dV_dx=-2.354556e-09 dV_dθ=-1.428400e-03 ||∇||=6.815667e-01 | Tr=0.0273 Te/Cur=0.0267 Te/Exp=0.0268]
 92%|█████████▏| 461/502 [00:46<00:03, 12.86it/s, MSE=2.604358e-02 H=2.461518e-02 dV_dx=-2.354556e-09 dV_dθ=-1.428400e-03 ||∇||=6.815667e-01 | Tr=0.0273 Te/Cur=0.0267 Te/Exp=0.0268]
 92%|█████████▏| 463/502 [00:46<00:03, 12.56it/s, MSE=2.604358e-02 H=2.461518e-02 dV_dx=-2.354556e-09 dV_dθ=-1.428400e-03 ||∇||=6.815667e-01 | Tr=0.0273 Te/Cur=0.0267 Te/Exp=0.0268]
 93%|█████████▎| 465/502 [00:46<00:02, 12.34it/s, MSE=2.604358e-02 H=2.461518e-02 dV_dx=-2.354556e-09 dV_dθ=-1.428400e-03 ||∇||=6.815667e-01 | Tr=0.0273 Te/Cur=0.0267 Te/Exp=0.0268]
