JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition2_heuristics.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model
############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:14<1:01:59, 14.94s/it]
  1%|          | 2/250 [00:17<32:36,  7.89s/it]  
  1%|          | 3/250 [00:20<22:30,  5.47s/it]
  2%|▏         | 4/250 [00:23<18:40,  4.56s/it]
  2%|▏         | 5/250 [00:26<15:58,  3.91s/it]
  2%|▏         | 6/250 [00:29<14:06,  3.47s/it]
  3%|▎         | 7/250 [00:31<13:04,  3.23s/it]
  3%|▎         | 8/250 [00:34<12:19,  3.05s/it]
  4%|▎         | 9/250 [00:37<11:47,  2.94s/it]
  4%|▍         | 10/250 [00:39<11:10,  2.79s/it]
  4%|▍         | 10/250 [00:44<11:10,  2.79s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
 64%|██████▎   | 156/245 [08:15<03:42,  2.50s/it, CE=5.745036e-03 H=4.032718e-03 dV_dx=1.982799e-05 dV_dθ=-1.732146e-03 ||∇||=1.167700e+00 | Tr=0.9971 Te/Cur=0.9868 Te/Exp=0.9748]
 64%|██████▍   | 157/245 [08:18<03:39,  2.49s/it, CE=5.745036e-03 H=4.032718e-03 dV_dx=1.982799e-05 dV_dθ=-1.732146e-03 ||∇||=1.167700e+00 | Tr=0.9971 Te/Cur=0.9868 Te/Exp=0.9748]
 64%|██████▍   | 158/245 [08:20<03:37,  2.50s/it, CE=5.745036e-03 H=4.032718e-03 dV_dx=1.982799e-05 dV_dθ=-1.732146e-03 ||∇||=1.167700e+00 | Tr=0.9971 Te/Cur=0.9868 Te/Exp=0.9748]
 65%|██████▍   | 159/245 [08:23<03:38,  2.54s/it, CE=5.745036e-03 H=4.032718e-03 dV_dx=1.982799e-05 dV_dθ=-1.732146e-03 ||∇||=1.167700e+00 | Tr=0.9971 Te/Cur=0.9868 Te/Exp=0.9748]
 65%|██████▌   | 160/245 [08:25<03:29,  2.47s/it, CE=5.745036e-03 H=4.032718e-03 dV_dx=1.982799e-05 dV_dθ=-1.732146e-03 ||∇||=1.167700e+00 | Tr=0.9971 Te/Cur=0.9868 Te/Exp=0.9748]
 65%|██████▌   | 160/245 [08:29<03:29,  2.47s/it, CE=2.873531e-03 H=2.811802e-03 dV_dx=-1.515830e-06 dV_dθ=-6.021257e-05 ||∇||=2.687914e-01 | Tr=0.9992 Te/Cur=0.9878 Te/Exp=0.9762]
 66%|██████▌   | 161/245 [08:29<04:05,  2.92s/it, CE=2.873531e-03 H=2.811802e-03 dV_dx=-1.515830e-06 dV_dθ=-6.021257e-05 ||∇||=2.687914e-01 | Tr=0.9992 Te/Cur=0.9878 Te/Exp=0.9762]
 66%|██████▌   | 162/245 [08:32<03:53,  2.81s/it, CE=2.873531e-03 H=2.811802e-03 dV_dx=-1.515830e-06 dV_dθ=-6.021257e-05 ||∇||=2.687914e-01 | Tr=0.9992 Te/Cur=0.9878 Te/Exp=0.9762]
 67%|██████▋   | 163/245 [08:34<03:41,  2.71s/it, CE=2.873531e-03 H=2.811802e-03 dV_dx=-1.515830e-06 dV_dθ=-6.021257e-05 ||∇||=2.687914e-01 | Tr=0.9992 Te/Cur=0.9878 Te/Exp=0.9762]
 67%|██████▋   | 164/245 [08:37<03:38,  2.70s/it, CE=2.873531e-03 H=2.811802e-03 dV_dx=-1.515830e-06 dV_dθ=-6.021257e-05 ||∇||=2.687914e-01 | Tr=0.9992 Te/Cur=0.9878 Te/Exp=0.9762]
 67%|██████▋   | 165/245 [08:39<03:33,  2.67s/it, CE=2.873531e-03 H=2.811802e-03 dV_dx=-1.515830e-06 dV_dθ=-6.021257e-05 ||∇||=2.687914e-01 | Tr=0.9992 Te/Cur=0.9878 Te/Exp=0.9762]
 68%|██████▊   | 166/245 [08:42<03:26,  2.61s/it, CE=2.873531e-03 H=2.811802e-03 dV_dx=-1.515830e-06 dV_dθ=-6.021257e-05 ||∇||=2.687914e-01 | Tr=0.9992 Te/Cur=0.9878 Te/Exp=0.9762]
 68%|██████▊   | 167/245 [08:44<03:17,  2.53s/it, CE=2.873531e-03 H=2.811802e-03 dV_dx=-1.515830e-06 dV_dθ=-6.021257e-05 ||∇||=2.687914e-01 | Tr=0.9992 Te/Cur=0.9878 Te/Exp=0.9762]
 69%|██████▊   | 168/245 [08:47<03:13,  2.51s/it, CE=2.873531e-03 H=2.811802e-03 dV_dx=-1.515830e-06 dV_dθ=-6.021257e-05 ||∇||=2.687914e-01 | Tr=0.9992 Te/Cur=0.9878 Te/Exp=0.9762]
 69%|██████▉   | 169/245 [08:49<03:15,  2.57s/it, CE=2.873531e-03 H=2.811802e-03 dV_dx=-1.515830e-06 dV_dθ=-6.021257e-05 ||∇||=2.687914e-01 | Tr=0.9992 Te/Cur=0.9878 Te/Exp=0.9762]
 69%|██████▉   | 170/245 [08:52<03:09,  2.53s/it, CE=2.873531e-03 H=2.811802e-03 dV_dx=-1.515830e-06 dV_dθ=-6.021257e-05 ||∇||=2.687914e-01 | Tr=0.9992 Te/Cur=0.9878 Te/Exp=0.9762]
 69%|██████▉   | 170/245 [08:55<03:09,  2.53s/it, CE=1.874024e-03 H=1.854813e-03 dV_dx=-4.415968e-06 dV_dθ=-1.479498e-05 ||∇||=1.709082e-01 | Tr=0.9996 Te/Cur=0.9885 Te/Exp=0.9786]
 70%|██████▉   | 171/245 [08:55<03:34,  2.90s/it, CE=1.874024e-03 H=1.854813e-03 dV_dx=-4.415968e-06 dV_dθ=-1.479498e-05 ||∇||=1.709082e-01 | Tr=0.9996 Te/Cur=0.9885 Te/Exp=0.9786]
 70%|███████   | 172/245 [08:58<03:24,  2.79s/it, CE=1.874024e-03 H=1.854813e-03 dV_dx=-4.415968e-06 dV_dθ=-1.479498e-05 ||∇||=1.709082e-01 | Tr=0.9996 Te/Cur=0.9885 Te/Exp=0.9786]
 71%|███████   | 173/245 [09:00<03:12,  2.68s/it, CE=1.874024e-03 H=1.854813e-03 dV_dx=-4.415968e-06 dV_dθ=-1.479498e-05 ||∇||=1.709082e-01 | Tr=0.9996 Te/Cur=0.9885 Te/Exp=0.9786]
 71%|███████   | 174/245 [09:03<03:07,  2.63s/it, CE=1.874024e-03 H=1.854813e-03 dV_dx=-4.415968e-06 dV_dθ=-1.479498e-05 ||∇||=1.709082e-01 | Tr=0.9996 Te/Cur=0.9885 Te/Exp=0.9786]
 71%|███████▏  | 175/245 [09:05<02:57,  2.54s/it, CE=1.874024e-03 H=1.854813e-03 dV_dx=-4.415968e-06 dV_dθ=-1.479498e-05 ||∇||=1.709082e-01 | Tr=0.9996 Te/Cur=0.9885 Te/Exp=0.9786]
 72%|███████▏  | 176/245 [09:08<02:52,  2.50s/it, CE=1.874024e-03 H=1.854813e-03 dV_dx=-4.415968e-06 dV_dθ=-1.479498e-05 ||∇||=1.709082e-01 | Tr=0.9996 Te/Cur=0.9885 Te/Exp=0.9786]
 72%|███████▏  | 177/245 [09:10<02:45,  2.44s/it, CE=1.874024e-03 H=1.854813e-03 dV_dx=-4.415968e-06 dV_dθ=-1.479498e-05 ||∇||=1.709082e-01 | Tr=0.9996 Te/Cur=0.9885 Te/Exp=0.9786]
 73%|███████▎  | 178/245 [09:13<02:47,  2.50s/it, CE=1.874024e-03 H=1.854813e-03 dV_dx=-4.415968e-06 dV_dθ=-1.479498e-05 ||∇||=1.709082e-01 | Tr=0.9996 Te/Cur=0.9885 Te/Exp=0.9786]
 73%|███████▎  | 179/245 [09:15<02:42,  2.47s/it, CE=1.874024e-03 H=1.854813e-03 dV_dx=-4.415968e-06 dV_dθ=-1.479498e-05 ||∇||=1.709082e-01 | Tr=0.9996 Te/Cur=0.9885 Te/Exp=0.9786]
 73%|███████▎  | 180/245 [09:17<02:37,  2.43s/it, CE=1.874024e-03 H=1.854813e-03 dV_dx=-4.415968e-06 dV_dθ=-1.479498e-05 ||∇||=1.709082e-01 | Tr=0.9996 Te/Cur=0.9885 Te/Exp=0.9786]
 73%|███████▎  | 180/245 [09:21<02:37,  2.43s/it, CE=1.569177e-03 H=1.548450e-03 dV_dx=-1.175879e-05 dV_dθ=-8.968098e-06 ||∇||=1.426591e-01 | Tr=0.9997 Te/Cur=0.9888 Te/Exp=0.9755]
 74%|███████▍  | 181/245 [09:21<02:56,  2.76s/it, CE=1.569177e-03 H=1.548450e-03 dV_dx=-1.175879e-05 dV_dθ=-8.968098e-06 ||∇||=1.426591e-01 | Tr=0.9997 Te/Cur=0.9888 Te/Exp=0.9755]
 74%|███████▍  | 182/245 [09:23<02:46,  2.64s/it, CE=1.569177e-03 H=1.548450e-03 dV_dx=-1.175879e-05 dV_dθ=-8.968098e-06 ||∇||=1.426591e-01 | Tr=0.9997 Te/Cur=0.9888 Te/Exp=0.9755]
 75%|███████▍  | 183/245 [09:26<02:43,  2.64s/it, CE=1.569177e-03 H=1.548450e-03 dV_dx=-1.175879e-05 dV_dθ=-8.968098e-06 ||∇||=1.426591e-01 | Tr=0.9997 Te/Cur=0.9888 Te/Exp=0.9755]
 75%|███████▌  | 184/245 [09:29<02:43,  2.68s/it, CE=1.569177e-03 H=1.548450e-03 dV_dx=-1.175879e-05 dV_dθ=-8.968098e-06 ||∇||=1.426591e-01 | Tr=0.9997 Te/Cur=0.9888 Te/Exp=0.9755]
 76%|███████▌  | 185/245 [09:31<02:33,  2.56s/it, CE=1.569177e-03 H=1.548450e-03 dV_dx=-1.175879e-05 dV_dθ=-8.968098e-06 ||∇||=1.426591e-01 | Tr=0.9997 Te/Cur=0.9888 Te/Exp=0.9755]
 76%|███████▌  | 186/245 [09:33<02:25,  2.47s/it, CE=1.569177e-03 H=1.548450e-03 dV_dx=-1.175879e-05 dV_dθ=-8.968098e-06 ||∇||=1.426591e-01 | Tr=0.9997 Te/Cur=0.9888 Te/Exp=0.9755]
 76%|███████▋  | 187/245 [09:36<02:25,  2.51s/it, CE=1.569177e-03 H=1.548450e-03 dV_dx=-1.175879e-05 dV_dθ=-8.968098e-06 ||∇||=1.426591e-01 | Tr=0.9997 Te/Cur=0.9888 Te/Exp=0.9755]
 77%|███████▋  | 188/245 [09:39<02:26,  2.57s/it, CE=1.569177e-03 H=1.548450e-03 dV_dx=-1.175879e-05 dV_dθ=-8.968098e-06 ||∇||=1.426591e-01 | Tr=0.9997 Te/Cur=0.9888 Te/Exp=0.9755]
 77%|███████▋  | 189/245 [09:41<02:22,  2.54s/it, CE=1.569177e-03 H=1.548450e-03 dV_dx=-1.175879e-05 dV_dθ=-8.968098e-06 ||∇||=1.426591e-01 | Tr=0.9997 Te/Cur=0.9888 Te/Exp=0.9755]
 78%|███████▊  | 190/245 [09:43<02:14,  2.45s/it, CE=1.569177e-03 H=1.548450e-03 dV_dx=-1.175879e-05 dV_dθ=-8.968098e-06 ||∇||=1.426591e-01 | Tr=0.9997 Te/Cur=0.9888 Te/Exp=0.9755]
 78%|███████▊  | 190/245 [09:47<02:14,  2.45s/it, CE=1.372931e-03 H=1.365945e-03 dV_dx=-6.705992e-07 dV_dθ=-6.315474e-06 ||∇||=1.232819e-01 | Tr=0.9998 Te/Cur=0.9895 Te/Exp=0.9761]
 78%|███████▊  | 191/245 [09:47<02:34,  2.86s/it, CE=1.372931e-03 H=1.365945e-03 dV_dx=-6.705992e-07 dV_dθ=-6.315474e-06 ||∇||=1.232819e-01 | Tr=0.9998 Te/Cur=0.9895 Te/Exp=0.9761]
 78%|███████▊  | 192/245 [09:50<02:29,  2.82s/it, CE=1.372931e-03 H=1.365945e-03 dV_dx=-6.705992e-07 dV_dθ=-6.315474e-06 ||∇||=1.232819e-01 | Tr=0.9998 Te/Cur=0.9895 Te/Exp=0.9761]
 79%|███████▉  | 193/245 [09:52<02:23,  2.76s/it, CE=1.372931e-03 H=1.365945e-03 dV_dx=-6.705992e-07 dV_dθ=-6.315474e-06 ||∇||=1.232819e-01 | Tr=0.9998 Te/Cur=0.9895 Te/Exp=0.9761]
 79%|███████▉  | 194/245 [09:55<02:16,  2.67s/it, CE=1.372931e-03 H=1.365945e-03 dV_dx=-6.705992e-07 dV_dθ=-6.315474e-06 ||∇||=1.232819e-01 | Tr=0.9998 Te/Cur=0.9895 Te/Exp=0.9761]
 80%|███████▉  | 195/245 [09:57<02:09,  2.58s/it, CE=1.372931e-03 H=1.365945e-03 dV_dx=-6.705992e-07 dV_dθ=-6.315474e-06 ||∇||=1.232819e-01 | Tr=0.9998 Te/Cur=0.9895 Te/Exp=0.9761]
 80%|████████  | 196/245 [10:00<02:06,  2.58s/it, CE=1.372931e-03 H=1.365945e-03 dV_dx=-6.705992e-07 dV_dθ=-6.315474e-06 ||∇||=1.232819e-01 | Tr=0.9998 Te/Cur=0.9895 Te/Exp=0.9761]
 80%|████████  | 197/245 [10:02<01:59,  2.48s/it, CE=1.372931e-03 H=1.365945e-03 dV_dx=-6.705992e-07 dV_dθ=-6.315474e-06 ||∇||=1.232819e-01 | Tr=0.9998 Te/Cur=0.9895 Te/Exp=0.9761]
 81%|████████  | 198/245 [10:04<01:52,  2.40s/it, CE=1.372931e-03 H=1.365945e-03 dV_dx=-6.705992e-07 dV_dθ=-6.315474e-06 ||∇||=1.232819e-01 | Tr=0.9998 Te/Cur=0.9895 Te/Exp=0.9761]
 81%|████████  | 199/245 [10:07<01:55,  2.50s/it, CE=1.372931e-03 H=1.365945e-03 dV_dx=-6.705992e-07 dV_dθ=-6.315474e-06 ||∇||=1.232819e-01 | Tr=0.9998 Te/Cur=0.9895 Te/Exp=0.9761]
 82%|████████▏ | 200/245 [10:10<01:55,  2.56s/it, CE=1.372931e-03 H=1.365945e-03 dV_dx=-6.705992e-07 dV_dθ=-6.315474e-06 ||∇||=1.232819e-01 | Tr=0.9998 Te/Cur=0.9895 Te/Exp=0.9761]
 82%|████████▏ | 200/245 [10:14<01:55,  2.56s/it, CE=1.219345e-03 H=1.213983e-03 dV_dx=-5.365986e-07 dV_dθ=-4.825309e-06 ||∇||=1.101846e-01 | Tr=0.9998 Te/Cur=0.9880 Te/Exp=0.9772]
 82%|████████▏ | 201/245 [10:44<08:54, 12.15s/it, CE=1.219345e-03 H=1.213983e-03 dV_dx=-5.365986e-07 dV_dθ=-4.825309e-06 ||∇||=1.101846e-01 | Tr=0.9998 Te/Cur=0.9880 Te/Exp=0.9772]
 82%|████████▏ | 202/245 [10:47<06:41,  9.33s/it, CE=1.219345e-03 H=1.213983e-03 dV_dx=-5.365986e-07 dV_dθ=-4.825309e-06 ||∇||=1.101846e-01 | Tr=0.9998 Te/Cur=0.9880 Te/Exp=0.9772]
 83%|████████▎ | 203/245 [10:50<05:11,  7.42s/it, CE=1.219345e-03 H=1.213983e-03 dV_dx=-5.365986e-07 dV_dθ=-4.825309e-06 ||∇||=1.101846e-01 | Tr=0.9998 Te/Cur=0.9880 Te/Exp=0.9772]
 83%|████████▎ | 204/245 [10:53<04:08,  6.06s/it, CE=1.219345e-03 H=1.213983e-03 dV_dx=-5.365986e-07 dV_dθ=-4.825309e-06 ||∇||=1.101846e-01 | Tr=0.9998 Te/Cur=0.9880 Te/Exp=0.9772]
 84%|████████▎ | 205/245 [10:55<03:18,  4.96s/it, CE=1.219345e-03 H=1.213983e-03 dV_dx=-5.365986e-07 dV_dθ=-4.825309e-06 ||∇||=1.101846e-01 | Tr=0.9998 Te/Cur=0.9880 Te/Exp=0.9772]
 84%|████████▍ | 206/245 [10:58<02:48,  4.32s/it, CE=1.219345e-03 H=1.213983e-03 dV_dx=-5.365986e-07 dV_dθ=-4.825309e-06 ||∇||=1.101846e-01 | Tr=0.9998 Te/Cur=0.9880 Te/Exp=0.9772]
 84%|████████▍ | 207/245 [11:01<02:23,  3.77s/it, CE=1.219345e-03 H=1.213983e-03 dV_dx=-5.365986e-07 dV_dθ=-4.825309e-06 ||∇||=1.101846e-01 | Tr=0.9998 Te/Cur=0.9880 Te/Exp=0.9772]
 85%|████████▍ | 208/245 [11:03<02:04,  3.36s/it, CE=1.219345e-03 H=1.213983e-03 dV_dx=-5.365986e-07 dV_dθ=-4.825309e-06 ||∇||=1.101846e-01 | Tr=0.9998 Te/Cur=0.9880 Te/Exp=0.9772]
 85%|████████▌ | 209/245 [11:05<01:49,  3.04s/it, CE=1.219345e-03 H=1.213983e-03 dV_dx=-5.365986e-07 dV_dθ=-4.825309e-06 ||∇||=1.101846e-01 | Tr=0.9998 Te/Cur=0.9880 Te/Exp=0.9772]
 86%|████████▌ | 210/245 [11:08<01:39,  2.84s/it, CE=1.219345e-03 H=1.213983e-03 dV_dx=-5.365986e-07 dV_dθ=-4.825309e-06 ||∇||=1.101846e-01 | Tr=0.9998 Te/Cur=0.9880 Te/Exp=0.9772]
 86%|████████▌ | 210/245 [11:11<01:39,  2.84s/it, CE=1.084434e-03 H=1.070597e-03 dV_dx=-1.026998e-05 dV_dθ=-3.567076e-06 ||∇||=9.820123e-02 | Tr=0.9999 Te/Cur=0.9883 Te/Exp=0.9755]
 86%|████████▌ | 211/245 [11:11<01:43,  3.05s/it, CE=1.084434e-03 H=1.070597e-03 dV_dx=-1.026998e-05 dV_dθ=-3.567076e-06 ||∇||=9.820123e-02 | Tr=0.9999 Te/Cur=0.9883 Te/Exp=0.9755]
 87%|████████▋ | 212/245 [11:14<01:34,  2.86s/it, CE=1.084434e-03 H=1.070597e-03 dV_dx=-1.026998e-05 dV_dθ=-3.567076e-06 ||∇||=9.820123e-02 | Tr=0.9999 Te/Cur=0.9883 Te/Exp=0.9755]
 87%|████████▋ | 213/245 [11:16<01:28,  2.76s/it, CE=1.084434e-03 H=1.070597e-03 dV_dx=-1.026998e-05 dV_dθ=-3.567076e-06 ||∇||=9.820123e-02 | Tr=0.9999 Te/Cur=0.9883 Te/Exp=0.9755]
 87%|████████▋ | 214/245 [11:19<01:22,  2.67s/it, CE=1.084434e-03 H=1.070597e-03 dV_dx=-1.026998e-05 dV_dθ=-3.567076e-06 ||∇||=9.820123e-02 | Tr=0.9999 Te/Cur=0.9883 Te/Exp=0.9755]
 88%|████████▊ | 215/245 [11:21<01:20,  2.68s/it, CE=1.084434e-03 H=1.070597e-03 dV_dx=-1.026998e-05 dV_dθ=-3.567076e-06 ||∇||=9.820123e-02 | Tr=0.9999 Te/Cur=0.9883 Te/Exp=0.9755]
 88%|████████▊ | 216/245 [11:24<01:15,  2.59s/it, CE=1.084434e-03 H=1.070597e-03 dV_dx=-1.026998e-05 dV_dθ=-3.567076e-06 ||∇||=9.820123e-02 | Tr=0.9999 Te/Cur=0.9883 Te/Exp=0.9755]
 89%|████████▊ | 217/245 [11:26<01:12,  2.60s/it, CE=1.084434e-03 H=1.070597e-03 dV_dx=-1.026998e-05 dV_dθ=-3.567076e-06 ||∇||=9.820123e-02 | Tr=0.9999 Te/Cur=0.9883 Te/Exp=0.9755]
 89%|████████▉ | 218/245 [11:29<01:08,  2.55s/it, CE=1.084434e-03 H=1.070597e-03 dV_dx=-1.026998e-05 dV_dθ=-3.567076e-06 ||∇||=9.820123e-02 | Tr=0.9999 Te/Cur=0.9883 Te/Exp=0.9755]
 89%|████████▉ | 219/245 [11:31<01:06,  2.57s/it, CE=1.084434e-03 H=1.070597e-03 dV_dx=-1.026998e-05 dV_dθ=-3.567076e-06 ||∇||=9.820123e-02 | Tr=0.9999 Te/Cur=0.9883 Te/Exp=0.9755]
 90%|████████▉ | 220/245 [11:34<01:03,  2.53s/it, CE=1.084434e-03 H=1.070597e-03 dV_dx=-1.026998e-05 dV_dθ=-3.567076e-06 ||∇||=9.820123e-02 | Tr=0.9999 Te/Cur=0.9883 Te/Exp=0.9755]
 90%|████████▉ | 220/245 [11:37<01:03,  2.53s/it, CE=9.724628e-04 H=9.827897e-04 dV_dx=1.327584e-05 dV_dθ=-2.948889e-06 ||∇||=8.907011e-02 | Tr=0.9999 Te/Cur=0.9889 Te/Exp=0.9781] 
 90%|█████████ | 221/245 [11:37<01:09,  2.89s/it, CE=9.724628e-04 H=9.827897e-04 dV_dx=1.327584e-05 dV_dθ=-2.948889e-06 ||∇||=8.907011e-02 | Tr=0.9999 Te/Cur=0.9889 Te/Exp=0.9781]
 91%|█████████ | 222/245 [11:40<01:03,  2.74s/it, CE=9.724628e-04 H=9.827897e-04 dV_dx=1.327584e-05 dV_dθ=-2.948889e-06 ||∇||=8.907011e-02 | Tr=0.9999 Te/Cur=0.9889 Te/Exp=0.9781]
 91%|█████████ | 223/245 [11:42<00:58,  2.65s/it, CE=9.724628e-04 H=9.827897e-04 dV_dx=1.327584e-05 dV_dθ=-2.948889e-06 ||∇||=8.907011e-02 | Tr=0.9999 Te/Cur=0.9889 Te/Exp=0.9781]
 91%|█████████▏| 224/245 [11:45<00:53,  2.54s/it, CE=9.724628e-04 H=9.827897e-04 dV_dx=1.327584e-05 dV_dθ=-2.948889e-06 ||∇||=8.907011e-02 | Tr=0.9999 Te/Cur=0.9889 Te/Exp=0.9781]
 92%|█████████▏| 225/245 [11:47<00:50,  2.52s/it, CE=9.724628e-04 H=9.827897e-04 dV_dx=1.327584e-05 dV_dθ=-2.948889e-06 ||∇||=8.907011e-02 | Tr=0.9999 Te/Cur=0.9889 Te/Exp=0.9781]
 92%|█████████▏| 226/245 [11:50<00:48,  2.54s/it, CE=9.724628e-04 H=9.827897e-04 dV_dx=1.327584e-05 dV_dθ=-2.948889e-06 ||∇||=8.907011e-02 | Tr=0.9999 Te/Cur=0.9889 Te/Exp=0.9781]
 93%|█████████▎| 227/245 [11:52<00:45,  2.54s/it, CE=9.724628e-04 H=9.827897e-04 dV_dx=1.327584e-05 dV_dθ=-2.948889e-06 ||∇||=8.907011e-02 | Tr=0.9999 Te/Cur=0.9889 Te/Exp=0.9781]
 93%|█████████▎| 228/245 [11:55<00:43,  2.54s/it, CE=9.724628e-04 H=9.827897e-04 dV_dx=1.327584e-05 dV_dθ=-2.948889e-06 ||∇||=8.907011e-02 | Tr=0.9999 Te/Cur=0.9889 Te/Exp=0.9781]
 93%|█████████▎| 229/245 [11:57<00:39,  2.50s/it, CE=9.724628e-04 H=9.827897e-04 dV_dx=1.327584e-05 dV_dθ=-2.948889e-06 ||∇||=8.907011e-02 | Tr=0.9999 Te/Cur=0.9889 Te/Exp=0.9781]
 94%|█████████▍| 230/245 [11:59<00:36,  2.42s/it, CE=9.724628e-04 H=9.827897e-04 dV_dx=1.327584e-05 dV_dθ=-2.948889e-06 ||∇||=8.907011e-02 | Tr=0.9999 Te/Cur=0.9889 Te/Exp=0.9781]
 94%|█████████▍| 230/245 [12:03<00:36,  2.42s/it, CE=8.701713e-04 H=8.570882e-04 dV_dx=-1.066363e-05 dV_dθ=-2.419507e-06 ||∇||=8.116757e-02 | Tr=0.9999 Te/Cur=0.9881 Te/Exp=0.9762]
 94%|█████████▍| 231/245 [12:03<00:38,  2.76s/it, CE=8.701713e-04 H=8.570882e-04 dV_dx=-1.066363e-05 dV_dθ=-2.419507e-06 ||∇||=8.116757e-02 | Tr=0.9999 Te/Cur=0.9881 Te/Exp=0.9762]
 95%|█████████▍| 232/245 [12:06<00:35,  2.71s/it, CE=8.701713e-04 H=8.570882e-04 dV_dx=-1.066363e-05 dV_dθ=-2.419507e-06 ||∇||=8.116757e-02 | Tr=0.9999 Te/Cur=0.9881 Te/Exp=0.9762]
 95%|█████████▌| 233/245 [12:08<00:31,  2.63s/it, CE=8.701713e-04 H=8.570882e-04 dV_dx=-1.066363e-05 dV_dθ=-2.419507e-06 ||∇||=8.116757e-02 | Tr=0.9999 Te/Cur=0.9881 Te/Exp=0.9762]
 96%|█████████▌| 234/245 [12:10<00:28,  2.57s/it, CE=8.701713e-04 H=8.570882e-04 dV_dx=-1.066363e-05 dV_dθ=-2.419507e-06 ||∇||=8.116757e-02 | Tr=0.9999 Te/Cur=0.9881 Te/Exp=0.9762]
 96%|█████████▌| 235/245 [12:13<00:26,  2.60s/it, CE=8.701713e-04 H=8.570882e-04 dV_dx=-1.066363e-05 dV_dθ=-2.419507e-06 ||∇||=8.116757e-02 | Tr=0.9999 Te/Cur=0.9881 Te/Exp=0.9762]
 96%|█████████▋| 236/245 [12:16<00:23,  2.59s/it, CE=8.701713e-04 H=8.570882e-04 dV_dx=-1.066363e-05 dV_dθ=-2.419507e-06 ||∇||=8.116757e-02 | Tr=0.9999 Te/Cur=0.9881 Te/Exp=0.9762]
 97%|█████████▋| 237/245 [12:18<00:20,  2.58s/it, CE=8.701713e-04 H=8.570882e-04 dV_dx=-1.066363e-05 dV_dθ=-2.419507e-06 ||∇||=8.116757e-02 | Tr=0.9999 Te/Cur=0.9881 Te/Exp=0.9762]
 97%|█████████▋| 238/245 [12:21<00:17,  2.52s/it, CE=8.701713e-04 H=8.570882e-04 dV_dx=-1.066363e-05 dV_dθ=-2.419507e-06 ||∇||=8.116757e-02 | Tr=0.9999 Te/Cur=0.9881 Te/Exp=0.9762]
 98%|█████████▊| 239/245 [12:23<00:15,  2.58s/it, CE=8.701713e-04 H=8.570882e-04 dV_dx=-1.066363e-05 dV_dθ=-2.419507e-06 ||∇||=8.116757e-02 | Tr=0.9999 Te/Cur=0.9881 Te/Exp=0.9762]
 98%|█████████▊| 240/245 [12:26<00:13,  2.61s/it, CE=8.701713e-04 H=8.570882e-04 dV_dx=-1.066363e-05 dV_dθ=-2.419507e-06 ||∇||=8.116757e-02 | Tr=0.9999 Te/Cur=0.9881 Te/Exp=0.9762]
 98%|█████████▊| 240/245 [12:30<00:13,  2.61s/it, CE=7.783452e-04 H=7.686569e-04 dV_dx=-7.854710e-06 dV_dθ=-1.833676e-06 ||∇||=7.396779e-02 | Tr=0.9999 Te/Cur=0.9884 Te/Exp=0.9761]
 98%|█████████▊| 241/245 [12:30<00:11,  2.95s/it, CE=7.783452e-04 H=7.686569e-04 dV_dx=-7.854710e-06 dV_dθ=-1.833676e-06 ||∇||=7.396779e-02 | Tr=0.9999 Te/Cur=0.9884 Te/Exp=0.9761]
 99%|█████████▉| 242/245 [12:32<00:08,  2.81s/it, CE=7.783452e-04 H=7.686569e-04 dV_dx=-7.854710e-06 dV_dθ=-1.833676e-06 ||∇||=7.396779e-02 | Tr=0.9999 Te/Cur=0.9884 Te/Exp=0.9761]
 99%|█████████▉| 243/245 [12:35<00:05,  2.81s/it, CE=7.783452e-04 H=7.686569e-04 dV_dx=-7.854710e-06 dV_dθ=-1.833676e-06 ||∇||=7.396779e-02 | Tr=0.9999 Te/Cur=0.9884 Te/Exp=0.9761]
100%|█████████▉| 244/245 [12:37<00:02,  2.64s/it, CE=7.783452e-04 H=7.686569e-04 dV_dx=-7.854710e-06 dV_dθ=-1.833676e-06 ||∇||=7.396779e-02 | Tr=0.9999 Te/Cur=0.9884 Te/Exp=0.9761]
100%|█████████▉| 244/245 [12:41<00:02,  2.64s/it, CE=7.468537e-04 H=7.340923e-04 dV_dx=-1.098564e-05 dV_dθ=-1.775763e-06 ||∇||=7.147224e-02 | Tr=0.9999 Te/Cur=0.9881 Te/Exp=0.9757]
