JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition1_baseline.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False
Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model
############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:13<57:09, 13.77s/it]
  1%|          | 2/250 [00:16<29:46,  7.20s/it]
  1%|          | 3/250 [00:19<21:28,  5.22s/it]
  2%|▏         | 4/250 [00:21<17:16,  4.21s/it]
  2%|▏         | 5/250 [00:25<15:37,  3.83s/it]
  2%|▏         | 6/250 [00:28<14:37,  3.60s/it]
  3%|▎         | 7/250 [00:30<13:18,  3.29s/it]
  3%|▎         | 8/250 [00:33<12:34,  3.12s/it]
  4%|▎         | 9/250 [00:36<12:01,  2.99s/it]
  4%|▍         | 10/250 [00:38<11:34,  2.89s/it]
  4%|▍         | 10/250 [00:43<11:34,  2.89s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
 56%|█████▌    | 139/250 [06:38<04:42,  2.55s/it, CE=2.156870e-02 H=2.161368e-02 dV_dx=5.597988e-05 dV_dθ=-1.100735e-05 ||∇||=1.420851e-01 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9565]
 56%|█████▌    | 140/250 [06:40<04:27,  2.43s/it, CE=2.156870e-02 H=2.161368e-02 dV_dx=5.597988e-05 dV_dθ=-1.100735e-05 ||∇||=1.420851e-01 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9565]
 56%|█████▌    | 140/250 [06:44<04:27,  2.43s/it, CE=2.031694e-02 H=2.035793e-02 dV_dx=5.007987e-05 dV_dθ=-9.092089e-06 ||∇||=1.335815e-01 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9565]
 56%|█████▋    | 141/250 [06:44<05:01,  2.77s/it, CE=2.031694e-02 H=2.035793e-02 dV_dx=5.007987e-05 dV_dθ=-9.092089e-06 ||∇||=1.335815e-01 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9565]
 57%|█████▋    | 142/250 [06:46<04:47,  2.66s/it, CE=2.031694e-02 H=2.035793e-02 dV_dx=5.007987e-05 dV_dθ=-9.092089e-06 ||∇||=1.335815e-01 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9565]
 57%|█████▋    | 143/250 [06:49<04:30,  2.53s/it, CE=2.031694e-02 H=2.035793e-02 dV_dx=5.007987e-05 dV_dθ=-9.092089e-06 ||∇||=1.335815e-01 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9565]
 58%|█████▊    | 144/250 [06:51<04:19,  2.45s/it, CE=2.031694e-02 H=2.035793e-02 dV_dx=5.007987e-05 dV_dθ=-9.092089e-06 ||∇||=1.335815e-01 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9565]
 58%|█████▊    | 145/250 [06:53<04:14,  2.42s/it, CE=2.031694e-02 H=2.035793e-02 dV_dx=5.007987e-05 dV_dθ=-9.092089e-06 ||∇||=1.335815e-01 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9565]
 58%|█████▊    | 146/250 [06:56<04:30,  2.60s/it, CE=2.031694e-02 H=2.035793e-02 dV_dx=5.007987e-05 dV_dθ=-9.092089e-06 ||∇||=1.335815e-01 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9565]
 59%|█████▉    | 147/250 [06:59<04:31,  2.63s/it, CE=2.031694e-02 H=2.035793e-02 dV_dx=5.007987e-05 dV_dθ=-9.092089e-06 ||∇||=1.335815e-01 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9565]
 59%|█████▉    | 148/250 [07:01<04:20,  2.56s/it, CE=2.031694e-02 H=2.035793e-02 dV_dx=5.007987e-05 dV_dθ=-9.092089e-06 ||∇||=1.335815e-01 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9565]
 60%|█████▉    | 149/250 [07:04<04:16,  2.54s/it, CE=2.031694e-02 H=2.035793e-02 dV_dx=5.007987e-05 dV_dθ=-9.092089e-06 ||∇||=1.335815e-01 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9565]
 60%|██████    | 150/250 [07:06<04:06,  2.46s/it, CE=2.031694e-02 H=2.035793e-02 dV_dx=5.007987e-05 dV_dθ=-9.092089e-06 ||∇||=1.335815e-01 | Tr=1.0000 Te/Cur=0.9871 Te/Exp=0.9565]
 60%|██████    | 150/250 [07:10<04:06,  2.46s/it, CE=1.916312e-02 H=1.915637e-02 dV_dx=5.744057e-07 dV_dθ=-7.328713e-06 ||∇||=1.286092e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9567]
 60%|██████    | 151/250 [07:10<04:35,  2.79s/it, CE=1.916312e-02 H=1.915637e-02 dV_dx=5.744057e-07 dV_dθ=-7.328713e-06 ||∇||=1.286092e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9567]
 61%|██████    | 152/250 [07:12<04:23,  2.69s/it, CE=1.916312e-02 H=1.915637e-02 dV_dx=5.744057e-07 dV_dθ=-7.328713e-06 ||∇||=1.286092e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9567]
 61%|██████    | 153/250 [07:15<04:19,  2.68s/it, CE=1.916312e-02 H=1.915637e-02 dV_dx=5.744057e-07 dV_dθ=-7.328713e-06 ||∇||=1.286092e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9567]
 62%|██████▏   | 154/250 [07:17<04:09,  2.59s/it, CE=1.916312e-02 H=1.915637e-02 dV_dx=5.744057e-07 dV_dθ=-7.328713e-06 ||∇||=1.286092e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9567]
 62%|██████▏   | 155/250 [07:20<04:08,  2.62s/it, CE=1.916312e-02 H=1.915637e-02 dV_dx=5.744057e-07 dV_dθ=-7.328713e-06 ||∇||=1.286092e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9567]
 62%|██████▏   | 156/250 [07:22<03:57,  2.53s/it, CE=1.916312e-02 H=1.915637e-02 dV_dx=5.744057e-07 dV_dθ=-7.328713e-06 ||∇||=1.286092e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9567]
 63%|██████▎   | 157/250 [07:25<03:55,  2.54s/it, CE=1.916312e-02 H=1.915637e-02 dV_dx=5.744057e-07 dV_dθ=-7.328713e-06 ||∇||=1.286092e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9567]
 63%|██████▎   | 158/250 [07:27<03:38,  2.37s/it, CE=1.916312e-02 H=1.915637e-02 dV_dx=5.744057e-07 dV_dθ=-7.328713e-06 ||∇||=1.286092e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9567]
 64%|██████▎   | 159/250 [07:29<03:37,  2.39s/it, CE=1.916312e-02 H=1.915637e-02 dV_dx=5.744057e-07 dV_dθ=-7.328713e-06 ||∇||=1.286092e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9567]
 64%|██████▍   | 160/250 [07:32<03:37,  2.41s/it, CE=1.916312e-02 H=1.915637e-02 dV_dx=5.744057e-07 dV_dθ=-7.328713e-06 ||∇||=1.286092e-01 | Tr=1.0000 Te/Cur=0.9873 Te/Exp=0.9567]
 64%|██████▍   | 160/250 [07:35<03:37,  2.41s/it, CE=1.800813e-02 H=1.799725e-02 dV_dx=-4.540990e-06 dV_dθ=-6.334690e-06 ||∇||=1.216966e-01 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9564]
 64%|██████▍   | 161/250 [07:35<04:10,  2.81s/it, CE=1.800813e-02 H=1.799725e-02 dV_dx=-4.540990e-06 dV_dθ=-6.334690e-06 ||∇||=1.216966e-01 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9564]
 65%|██████▍   | 162/250 [07:38<03:56,  2.68s/it, CE=1.800813e-02 H=1.799725e-02 dV_dx=-4.540990e-06 dV_dθ=-6.334690e-06 ||∇||=1.216966e-01 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9564]
 65%|██████▌   | 163/250 [07:40<03:54,  2.69s/it, CE=1.800813e-02 H=1.799725e-02 dV_dx=-4.540990e-06 dV_dθ=-6.334690e-06 ||∇||=1.216966e-01 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9564]
 66%|██████▌   | 164/250 [07:43<03:50,  2.68s/it, CE=1.800813e-02 H=1.799725e-02 dV_dx=-4.540990e-06 dV_dθ=-6.334690e-06 ||∇||=1.216966e-01 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9564]
 66%|██████▌   | 165/250 [07:46<03:45,  2.66s/it, CE=1.800813e-02 H=1.799725e-02 dV_dx=-4.540990e-06 dV_dθ=-6.334690e-06 ||∇||=1.216966e-01 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9564]
 66%|██████▋   | 166/250 [07:48<03:38,  2.60s/it, CE=1.800813e-02 H=1.799725e-02 dV_dx=-4.540990e-06 dV_dθ=-6.334690e-06 ||∇||=1.216966e-01 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9564]
 67%|██████▋   | 167/250 [07:51<03:36,  2.60s/it, CE=1.800813e-02 H=1.799725e-02 dV_dx=-4.540990e-06 dV_dθ=-6.334690e-06 ||∇||=1.216966e-01 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9564]
 67%|██████▋   | 168/250 [07:53<03:35,  2.63s/it, CE=1.800813e-02 H=1.799725e-02 dV_dx=-4.540990e-06 dV_dθ=-6.334690e-06 ||∇||=1.216966e-01 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9564]
 68%|██████▊   | 169/250 [07:56<03:33,  2.64s/it, CE=1.800813e-02 H=1.799725e-02 dV_dx=-4.540990e-06 dV_dθ=-6.334690e-06 ||∇||=1.216966e-01 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9564]
 68%|██████▊   | 170/250 [07:59<03:28,  2.61s/it, CE=1.800813e-02 H=1.799725e-02 dV_dx=-4.540990e-06 dV_dθ=-6.334690e-06 ||∇||=1.216966e-01 | Tr=1.0000 Te/Cur=0.9869 Te/Exp=0.9564]
 68%|██████▊   | 170/250 [08:02<03:28,  2.61s/it, CE=1.697741e-02 H=1.696231e-02 dV_dx=-9.763768e-06 dV_dθ=-5.334042e-06 ||∇||=1.171216e-01 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9540]
 68%|██████▊   | 171/250 [08:02<03:51,  2.93s/it, CE=1.697741e-02 H=1.696231e-02 dV_dx=-9.763768e-06 dV_dθ=-5.334042e-06 ||∇||=1.171216e-01 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9540]
 69%|██████▉   | 172/250 [08:05<03:40,  2.82s/it, CE=1.697741e-02 H=1.696231e-02 dV_dx=-9.763768e-06 dV_dθ=-5.334042e-06 ||∇||=1.171216e-01 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9540]
 69%|██████▉   | 173/250 [08:07<03:26,  2.68s/it, CE=1.697741e-02 H=1.696231e-02 dV_dx=-9.763768e-06 dV_dθ=-5.334042e-06 ||∇||=1.171216e-01 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9540]
 70%|██████▉   | 174/250 [08:10<03:24,  2.69s/it, CE=1.697741e-02 H=1.696231e-02 dV_dx=-9.763768e-06 dV_dθ=-5.334042e-06 ||∇||=1.171216e-01 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9540]
 70%|███████   | 175/250 [08:12<03:12,  2.57s/it, CE=1.697741e-02 H=1.696231e-02 dV_dx=-9.763768e-06 dV_dθ=-5.334042e-06 ||∇||=1.171216e-01 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9540]
 70%|███████   | 176/250 [08:15<03:11,  2.59s/it, CE=1.697741e-02 H=1.696231e-02 dV_dx=-9.763768e-06 dV_dθ=-5.334042e-06 ||∇||=1.171216e-01 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9540]
 71%|███████   | 177/250 [08:17<03:02,  2.51s/it, CE=1.697741e-02 H=1.696231e-02 dV_dx=-9.763768e-06 dV_dθ=-5.334042e-06 ||∇||=1.171216e-01 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9540]
 71%|███████   | 178/250 [08:19<02:53,  2.41s/it, CE=1.697741e-02 H=1.696231e-02 dV_dx=-9.763768e-06 dV_dθ=-5.334042e-06 ||∇||=1.171216e-01 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9540]
 72%|███████▏  | 179/250 [08:22<02:53,  2.44s/it, CE=1.697741e-02 H=1.696231e-02 dV_dx=-9.763768e-06 dV_dθ=-5.334042e-06 ||∇||=1.171216e-01 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9540]
 72%|███████▏  | 180/250 [08:24<02:51,  2.45s/it, CE=1.697741e-02 H=1.696231e-02 dV_dx=-9.763768e-06 dV_dθ=-5.334042e-06 ||∇||=1.171216e-01 | Tr=1.0000 Te/Cur=0.9879 Te/Exp=0.9540]
 72%|███████▏  | 180/250 [08:28<02:51,  2.45s/it, CE=1.601773e-02 H=1.601584e-02 dV_dx=2.668850e-06 dV_dθ=-4.560671e-06 ||∇||=1.123730e-01 | Tr=1.0000 Te/Cur=0.9874 Te/Exp=0.9570] 
 72%|███████▏  | 181/250 [08:28<03:15,  2.83s/it, CE=1.601773e-02 H=1.601584e-02 dV_dx=2.668850e-06 dV_dθ=-4.560671e-06 ||∇||=1.123730e-01 | Tr=1.0000 Te/Cur=0.9874 Te/Exp=0.9570]
 73%|███████▎  | 182/250 [08:31<03:05,  2.73s/it, CE=1.601773e-02 H=1.601584e-02 dV_dx=2.668850e-06 dV_dθ=-4.560671e-06 ||∇||=1.123730e-01 | Tr=1.0000 Te/Cur=0.9874 Te/Exp=0.9570]
 73%|███████▎  | 183/250 [08:33<02:59,  2.68s/it, CE=1.601773e-02 H=1.601584e-02 dV_dx=2.668850e-06 dV_dθ=-4.560671e-06 ||∇||=1.123730e-01 | Tr=1.0000 Te/Cur=0.9874 Te/Exp=0.9570]
 74%|███████▎  | 184/250 [08:36<02:56,  2.67s/it, CE=1.601773e-02 H=1.601584e-02 dV_dx=2.668850e-06 dV_dθ=-4.560671e-06 ||∇||=1.123730e-01 | Tr=1.0000 Te/Cur=0.9874 Te/Exp=0.9570]
 74%|███████▍  | 185/250 [08:38<02:49,  2.61s/it, CE=1.601773e-02 H=1.601584e-02 dV_dx=2.668850e-06 dV_dθ=-4.560671e-06 ||∇||=1.123730e-01 | Tr=1.0000 Te/Cur=0.9874 Te/Exp=0.9570]
 74%|███████▍  | 186/250 [08:41<02:45,  2.59s/it, CE=1.601773e-02 H=1.601584e-02 dV_dx=2.668850e-06 dV_dθ=-4.560671e-06 ||∇||=1.123730e-01 | Tr=1.0000 Te/Cur=0.9874 Te/Exp=0.9570]
 75%|███████▍  | 187/250 [08:43<02:40,  2.54s/it, CE=1.601773e-02 H=1.601584e-02 dV_dx=2.668850e-06 dV_dθ=-4.560671e-06 ||∇||=1.123730e-01 | Tr=1.0000 Te/Cur=0.9874 Te/Exp=0.9570]
 75%|███████▌  | 188/250 [08:46<02:37,  2.53s/it, CE=1.601773e-02 H=1.601584e-02 dV_dx=2.668850e-06 dV_dθ=-4.560671e-06 ||∇||=1.123730e-01 | Tr=1.0000 Te/Cur=0.9874 Te/Exp=0.9570]
 76%|███████▌  | 189/250 [08:49<02:40,  2.63s/it, CE=1.601773e-02 H=1.601584e-02 dV_dx=2.668850e-06 dV_dθ=-4.560671e-06 ||∇||=1.123730e-01 | Tr=1.0000 Te/Cur=0.9874 Te/Exp=0.9570]
 76%|███████▌  | 190/250 [08:51<02:33,  2.56s/it, CE=1.601773e-02 H=1.601584e-02 dV_dx=2.668850e-06 dV_dθ=-4.560671e-06 ||∇||=1.123730e-01 | Tr=1.0000 Te/Cur=0.9874 Te/Exp=0.9570]
 76%|███████▌  | 190/250 [08:55<02:33,  2.56s/it, CE=1.509331e-02 H=1.506706e-02 dV_dx=-2.238111e-05 dV_dθ=-3.866032e-06 ||∇||=1.089744e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9568]
 76%|███████▋  | 191/250 [08:55<02:50,  2.89s/it, CE=1.509331e-02 H=1.506706e-02 dV_dx=-2.238111e-05 dV_dθ=-3.866032e-06 ||∇||=1.089744e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9568]
 77%|███████▋  | 192/250 [08:57<02:42,  2.81s/it, CE=1.509331e-02 H=1.506706e-02 dV_dx=-2.238111e-05 dV_dθ=-3.866032e-06 ||∇||=1.089744e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9568]
 77%|███████▋  | 193/250 [09:00<02:36,  2.74s/it, CE=1.509331e-02 H=1.506706e-02 dV_dx=-2.238111e-05 dV_dθ=-3.866032e-06 ||∇||=1.089744e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9568]
 78%|███████▊  | 194/250 [09:03<02:32,  2.72s/it, CE=1.509331e-02 H=1.506706e-02 dV_dx=-2.238111e-05 dV_dθ=-3.866032e-06 ||∇||=1.089744e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9568]
 78%|███████▊  | 195/250 [09:05<02:29,  2.71s/it, CE=1.509331e-02 H=1.506706e-02 dV_dx=-2.238111e-05 dV_dθ=-3.866032e-06 ||∇||=1.089744e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9568]
 78%|███████▊  | 196/250 [09:08<02:30,  2.79s/it, CE=1.509331e-02 H=1.506706e-02 dV_dx=-2.238111e-05 dV_dθ=-3.866032e-06 ||∇||=1.089744e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9568]
 79%|███████▉  | 197/250 [09:11<02:25,  2.75s/it, CE=1.509331e-02 H=1.506706e-02 dV_dx=-2.238111e-05 dV_dθ=-3.866032e-06 ||∇||=1.089744e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9568]
 79%|███████▉  | 198/250 [09:13<02:12,  2.55s/it, CE=1.509331e-02 H=1.506706e-02 dV_dx=-2.238111e-05 dV_dθ=-3.866032e-06 ||∇||=1.089744e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9568]
 80%|███████▉  | 199/250 [09:15<02:04,  2.45s/it, CE=1.509331e-02 H=1.506706e-02 dV_dx=-2.238111e-05 dV_dθ=-3.866032e-06 ||∇||=1.089744e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9568]
 80%|████████  | 200/250 [09:18<02:01,  2.44s/it, CE=1.509331e-02 H=1.506706e-02 dV_dx=-2.238111e-05 dV_dθ=-3.866032e-06 ||∇||=1.089744e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9568]
 80%|████████  | 200/250 [09:22<02:01,  2.44s/it, CE=1.419995e-02 H=1.419655e-02 dV_dx=-1.406407e-07 dV_dθ=-3.259248e-06 ||∇||=1.037214e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9534]
 80%|████████  | 201/250 [10:49<23:41, 29.01s/it, CE=1.419995e-02 H=1.419655e-02 dV_dx=-1.406407e-07 dV_dθ=-3.259248e-06 ||∇||=1.037214e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9534]
 81%|████████  | 202/250 [10:52<17:09, 21.45s/it, CE=1.419995e-02 H=1.419655e-02 dV_dx=-1.406407e-07 dV_dθ=-3.259248e-06 ||∇||=1.037214e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9534]
 81%|████████  | 203/250 [10:55<12:16, 15.67s/it, CE=1.419995e-02 H=1.419655e-02 dV_dx=-1.406407e-07 dV_dθ=-3.259248e-06 ||∇||=1.037214e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9534]
 82%|████████▏ | 204/250 [10:57<08:59, 11.74s/it, CE=1.419995e-02 H=1.419655e-02 dV_dx=-1.406407e-07 dV_dθ=-3.259248e-06 ||∇||=1.037214e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9534]
 82%|████████▏ | 205/250 [11:00<06:44,  8.99s/it, CE=1.419995e-02 H=1.419655e-02 dV_dx=-1.406407e-07 dV_dθ=-3.259248e-06 ||∇||=1.037214e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9534]
 82%|████████▏ | 206/250 [11:02<05:07,  7.00s/it, CE=1.419995e-02 H=1.419655e-02 dV_dx=-1.406407e-07 dV_dθ=-3.259248e-06 ||∇||=1.037214e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9534]
 83%|████████▎ | 207/250 [11:04<03:59,  5.58s/it, CE=1.419995e-02 H=1.419655e-02 dV_dx=-1.406407e-07 dV_dθ=-3.259248e-06 ||∇||=1.037214e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9534]
 83%|████████▎ | 208/250 [11:07<03:16,  4.68s/it, CE=1.419995e-02 H=1.419655e-02 dV_dx=-1.406407e-07 dV_dθ=-3.259248e-06 ||∇||=1.037214e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9534]
 84%|████████▎ | 209/250 [11:10<02:47,  4.09s/it, CE=1.419995e-02 H=1.419655e-02 dV_dx=-1.406407e-07 dV_dθ=-3.259248e-06 ||∇||=1.037214e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9534]
 84%|████████▍ | 210/250 [11:12<02:25,  3.63s/it, CE=1.419995e-02 H=1.419655e-02 dV_dx=-1.406407e-07 dV_dθ=-3.259248e-06 ||∇||=1.037214e-01 | Tr=1.0000 Te/Cur=0.9875 Te/Exp=0.9534]
 84%|████████▍ | 210/250 [11:16<02:25,  3.63s/it, CE=1.339578e-02 H=1.339307e-02 dV_dx=1.489190e-08 dV_dθ=-2.734277e-06 ||∇||=9.975721e-02 | Tr=1.0000 Te/Cur=0.9881 Te/Exp=0.9512] 
 84%|████████▍ | 211/250 [11:16<02:21,  3.62s/it, CE=1.339578e-02 H=1.339307e-02 dV_dx=1.489190e-08 dV_dθ=-2.734277e-06 ||∇||=9.975721e-02 | Tr=1.0000 Te/Cur=0.9881 Te/Exp=0.9512]
 85%|████████▍ | 212/250 [11:18<02:02,  3.21s/it, CE=1.339578e-02 H=1.339307e-02 dV_dx=1.489190e-08 dV_dθ=-2.734277e-06 ||∇||=9.975721e-02 | Tr=1.0000 Te/Cur=0.9881 Te/Exp=0.9512]
 85%|████████▌ | 213/250 [11:20<01:49,  2.97s/it, CE=1.339578e-02 H=1.339307e-02 dV_dx=1.489190e-08 dV_dθ=-2.734277e-06 ||∇||=9.975721e-02 | Tr=1.0000 Te/Cur=0.9881 Te/Exp=0.9512]
 86%|████████▌ | 214/250 [11:23<01:46,  2.96s/it, CE=1.339578e-02 H=1.339307e-02 dV_dx=1.489190e-08 dV_dθ=-2.734277e-06 ||∇||=9.975721e-02 | Tr=1.0000 Te/Cur=0.9881 Te/Exp=0.9512]
 86%|████████▌ | 215/250 [11:26<01:40,  2.88s/it, CE=1.339578e-02 H=1.339307e-02 dV_dx=1.489190e-08 dV_dθ=-2.734277e-06 ||∇||=9.975721e-02 | Tr=1.0000 Te/Cur=0.9881 Te/Exp=0.9512]
 86%|████████▋ | 216/250 [11:29<01:33,  2.75s/it, CE=1.339578e-02 H=1.339307e-02 dV_dx=1.489190e-08 dV_dθ=-2.734277e-06 ||∇||=9.975721e-02 | Tr=1.0000 Te/Cur=0.9881 Te/Exp=0.9512]
 87%|████████▋ | 217/250 [11:31<01:28,  2.68s/it, CE=1.339578e-02 H=1.339307e-02 dV_dx=1.489190e-08 dV_dθ=-2.734277e-06 ||∇||=9.975721e-02 | Tr=1.0000 Te/Cur=0.9881 Te/Exp=0.9512]
 87%|████████▋ | 218/250 [11:34<01:24,  2.63s/it, CE=1.339578e-02 H=1.339307e-02 dV_dx=1.489190e-08 dV_dθ=-2.734277e-06 ||∇||=9.975721e-02 | Tr=1.0000 Te/Cur=0.9881 Te/Exp=0.9512]
 88%|████████▊ | 219/250 [11:36<01:20,  2.61s/it, CE=1.339578e-02 H=1.339307e-02 dV_dx=1.489190e-08 dV_dθ=-2.734277e-06 ||∇||=9.975721e-02 | Tr=1.0000 Te/Cur=0.9881 Te/Exp=0.9512]
 88%|████████▊ | 220/250 [11:39<01:18,  2.60s/it, CE=1.339578e-02 H=1.339307e-02 dV_dx=1.489190e-08 dV_dθ=-2.734277e-06 ||∇||=9.975721e-02 | Tr=1.0000 Te/Cur=0.9881 Te/Exp=0.9512]
 88%|████████▊ | 220/250 [11:43<01:18,  2.60s/it, CE=1.263860e-02 H=1.265206e-02 dV_dx=1.590429e-05 dV_dθ=-2.443720e-06 ||∇||=9.728672e-02 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9562]
 88%|████████▊ | 221/250 [11:43<01:26,  2.99s/it, CE=1.263860e-02 H=1.265206e-02 dV_dx=1.590429e-05 dV_dθ=-2.443720e-06 ||∇||=9.728672e-02 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9562]
 89%|████████▉ | 222/250 [11:45<01:16,  2.73s/it, CE=1.263860e-02 H=1.265206e-02 dV_dx=1.590429e-05 dV_dθ=-2.443720e-06 ||∇||=9.728672e-02 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9562]
 89%|████████▉ | 223/250 [11:47<01:11,  2.66s/it, CE=1.263860e-02 H=1.265206e-02 dV_dx=1.590429e-05 dV_dθ=-2.443720e-06 ||∇||=9.728672e-02 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9562]
 90%|████████▉ | 224/250 [11:50<01:09,  2.66s/it, CE=1.263860e-02 H=1.265206e-02 dV_dx=1.590429e-05 dV_dθ=-2.443720e-06 ||∇||=9.728672e-02 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9562]
 90%|█████████ | 225/250 [11:52<01:03,  2.54s/it, CE=1.263860e-02 H=1.265206e-02 dV_dx=1.590429e-05 dV_dθ=-2.443720e-06 ||∇||=9.728672e-02 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9562]
 90%|█████████ | 226/250 [11:54<00:59,  2.47s/it, CE=1.263860e-02 H=1.265206e-02 dV_dx=1.590429e-05 dV_dθ=-2.443720e-06 ||∇||=9.728672e-02 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9562]
 91%|█████████ | 227/250 [11:57<00:56,  2.44s/it, CE=1.263860e-02 H=1.265206e-02 dV_dx=1.590429e-05 dV_dθ=-2.443720e-06 ||∇||=9.728672e-02 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9562]
 91%|█████████ | 228/250 [11:59<00:54,  2.48s/it, CE=1.263860e-02 H=1.265206e-02 dV_dx=1.590429e-05 dV_dθ=-2.443720e-06 ||∇||=9.728672e-02 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9562]
 92%|█████████▏| 229/250 [12:02<00:52,  2.50s/it, CE=1.263860e-02 H=1.265206e-02 dV_dx=1.590429e-05 dV_dθ=-2.443720e-06 ||∇||=9.728672e-02 | Tr=1.0000 Te/Cur=0.9867 Te/Exp=0.9562]
