JAX Backend: gpu
JAX Devices: [cuda(id=0)]
Loaded config from: /home/kraghavan/current/CL_codes/ContLearn/kkt_run/configs/sine_condition1_baseline.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: False
############################################################
# Run 1 / 1
############################################################
============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:02<18:08,  2.18s/it]
  0%|          | 2/500 [00:02<08:11,  1.01it/s]
  1%|          | 3/500 [00:02<05:01,  1.65it/s]
  1%|          | 4/500 [00:02<03:31,  2.34it/s]
  1%|          | 5/500 [00:02<02:42,  3.05it/s]
  1%|          | 6/500 [00:02<02:12,  3.73it/s]
  1%|▏         | 7/500 [00:03<01:53,  4.34it/s]
  2%|▏         | 8/500 [00:03<01:41,  4.87it/s]
  2%|▏         | 9/500 [00:03<01:32,  5.30it/s]
  2%|▏         | 10/500 [00:03<01:26,  5.64it/s]
  2%|▏         | 10/500 [00:04<01:26,  5.64it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
 41%|████      | 204/495 [00:33<00:46,  6.26it/s, MSE=2.114220e-02 H=2.110637e-02 dV_dx=-2.529265e-07 dV_dθ=-3.557976e-05 ||∇||=1.207236e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0210]
 41%|████▏     | 205/495 [00:33<00:45,  6.44it/s, MSE=2.114220e-02 H=2.110637e-02 dV_dx=-2.529265e-07 dV_dθ=-3.557976e-05 ||∇||=1.207236e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0210]
 42%|████▏     | 206/495 [00:33<00:44,  6.56it/s, MSE=2.114220e-02 H=2.110637e-02 dV_dx=-2.529265e-07 dV_dθ=-3.557976e-05 ||∇||=1.207236e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0210]
 42%|████▏     | 207/495 [00:33<00:43,  6.66it/s, MSE=2.114220e-02 H=2.110637e-02 dV_dx=-2.529265e-07 dV_dθ=-3.557976e-05 ||∇||=1.207236e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0210]
 42%|████▏     | 208/495 [00:33<00:42,  6.73it/s, MSE=2.114220e-02 H=2.110637e-02 dV_dx=-2.529265e-07 dV_dθ=-3.557976e-05 ||∇||=1.207236e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0210]
 42%|████▏     | 209/495 [00:34<00:42,  6.77it/s, MSE=2.114220e-02 H=2.110637e-02 dV_dx=-2.529265e-07 dV_dθ=-3.557976e-05 ||∇||=1.207236e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0210]
 42%|████▏     | 210/495 [00:34<00:41,  6.82it/s, MSE=2.114220e-02 H=2.110637e-02 dV_dx=-2.529265e-07 dV_dθ=-3.557976e-05 ||∇||=1.207236e-01 | Tr=0.0211 Te/Cur=0.0220 Te/Exp=0.0210]
 42%|████▏     | 210/495 [00:34<00:41,  6.82it/s, MSE=2.096615e-02 H=2.094191e-02 dV_dx=1.394613e-07 dV_dθ=-2.437516e-05 ||∇||=1.103515e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0204] 
 43%|████▎     | 211/495 [00:34<00:52,  5.38it/s, MSE=2.096615e-02 H=2.094191e-02 dV_dx=1.394613e-07 dV_dθ=-2.437516e-05 ||∇||=1.103515e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0204]
 43%|████▎     | 212/495 [00:34<00:49,  5.70it/s, MSE=2.096615e-02 H=2.094191e-02 dV_dx=1.394613e-07 dV_dθ=-2.437516e-05 ||∇||=1.103515e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0204]
 43%|████▎     | 213/495 [00:34<00:46,  6.01it/s, MSE=2.096615e-02 H=2.094191e-02 dV_dx=1.394613e-07 dV_dθ=-2.437516e-05 ||∇||=1.103515e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0204]
 43%|████▎     | 214/495 [00:34<00:45,  6.23it/s, MSE=2.096615e-02 H=2.094191e-02 dV_dx=1.394613e-07 dV_dθ=-2.437516e-05 ||∇||=1.103515e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0204]
 43%|████▎     | 215/495 [00:35<00:43,  6.41it/s, MSE=2.096615e-02 H=2.094191e-02 dV_dx=1.394613e-07 dV_dθ=-2.437516e-05 ||∇||=1.103515e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0204]
 44%|████▎     | 216/495 [00:35<00:42,  6.54it/s, MSE=2.096615e-02 H=2.094191e-02 dV_dx=1.394613e-07 dV_dθ=-2.437516e-05 ||∇||=1.103515e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0204]
 44%|████▍     | 217/495 [00:35<00:41,  6.65it/s, MSE=2.096615e-02 H=2.094191e-02 dV_dx=1.394613e-07 dV_dθ=-2.437516e-05 ||∇||=1.103515e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0204]
 44%|████▍     | 218/495 [00:35<00:41,  6.72it/s, MSE=2.096615e-02 H=2.094191e-02 dV_dx=1.394613e-07 dV_dθ=-2.437516e-05 ||∇||=1.103515e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0204]
 44%|████▍     | 219/495 [00:35<00:40,  6.77it/s, MSE=2.096615e-02 H=2.094191e-02 dV_dx=1.394613e-07 dV_dθ=-2.437516e-05 ||∇||=1.103515e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0204]
 44%|████▍     | 220/495 [00:35<00:40,  6.81it/s, MSE=2.096615e-02 H=2.094191e-02 dV_dx=1.394613e-07 dV_dθ=-2.437516e-05 ||∇||=1.103515e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0204]
 44%|████▍     | 220/495 [00:36<00:40,  6.81it/s, MSE=2.080142e-02 H=2.076792e-02 dV_dx=-3.487593e-07 dV_dθ=-3.315267e-05 ||∇||=1.276227e-01 | Tr=0.0210 Te/Cur=0.0218 Te/Exp=0.0209]
 45%|████▍     | 221/495 [00:36<00:51,  5.37it/s, MSE=2.080142e-02 H=2.076792e-02 dV_dx=-3.487593e-07 dV_dθ=-3.315267e-05 ||∇||=1.276227e-01 | Tr=0.0210 Te/Cur=0.0218 Te/Exp=0.0209]
 45%|████▍     | 222/495 [00:36<00:47,  5.71it/s, MSE=2.080142e-02 H=2.076792e-02 dV_dx=-3.487593e-07 dV_dθ=-3.315267e-05 ||∇||=1.276227e-01 | Tr=0.0210 Te/Cur=0.0218 Te/Exp=0.0209]
 45%|████▌     | 223/495 [00:36<00:45,  6.02it/s, MSE=2.080142e-02 H=2.076792e-02 dV_dx=-3.487593e-07 dV_dθ=-3.315267e-05 ||∇||=1.276227e-01 | Tr=0.0210 Te/Cur=0.0218 Te/Exp=0.0209]
 45%|████▌     | 224/495 [00:36<00:43,  6.25it/s, MSE=2.080142e-02 H=2.076792e-02 dV_dx=-3.487593e-07 dV_dθ=-3.315267e-05 ||∇||=1.276227e-01 | Tr=0.0210 Te/Cur=0.0218 Te/Exp=0.0209]
 45%|████▌     | 225/495 [00:36<00:41,  6.43it/s, MSE=2.080142e-02 H=2.076792e-02 dV_dx=-3.487593e-07 dV_dθ=-3.315267e-05 ||∇||=1.276227e-01 | Tr=0.0210 Te/Cur=0.0218 Te/Exp=0.0209]
 46%|████▌     | 226/495 [00:36<00:41,  6.56it/s, MSE=2.080142e-02 H=2.076792e-02 dV_dx=-3.487593e-07 dV_dθ=-3.315267e-05 ||∇||=1.276227e-01 | Tr=0.0210 Te/Cur=0.0218 Te/Exp=0.0209]
 46%|████▌     | 227/495 [00:36<00:40,  6.65it/s, MSE=2.080142e-02 H=2.076792e-02 dV_dx=-3.487593e-07 dV_dθ=-3.315267e-05 ||∇||=1.276227e-01 | Tr=0.0210 Te/Cur=0.0218 Te/Exp=0.0209]
 46%|████▌     | 228/495 [00:37<00:39,  6.71it/s, MSE=2.080142e-02 H=2.076792e-02 dV_dx=-3.487593e-07 dV_dθ=-3.315267e-05 ||∇||=1.276227e-01 | Tr=0.0210 Te/Cur=0.0218 Te/Exp=0.0209]
 46%|████▋     | 229/495 [00:37<00:39,  6.75it/s, MSE=2.080142e-02 H=2.076792e-02 dV_dx=-3.487593e-07 dV_dθ=-3.315267e-05 ||∇||=1.276227e-01 | Tr=0.0210 Te/Cur=0.0218 Te/Exp=0.0209]
 46%|████▋     | 230/495 [00:37<00:39,  6.79it/s, MSE=2.080142e-02 H=2.076792e-02 dV_dx=-3.487593e-07 dV_dθ=-3.315267e-05 ||∇||=1.276227e-01 | Tr=0.0210 Te/Cur=0.0218 Te/Exp=0.0209]
 46%|████▋     | 230/495 [00:37<00:39,  6.79it/s, MSE=2.095929e-02 H=2.092853e-02 dV_dx=-6.302564e-07 dV_dθ=-3.012815e-05 ||∇||=1.178570e-01 | Tr=0.0210 Te/Cur=0.0220 Te/Exp=0.0208]
 47%|████▋     | 231/495 [00:37<00:49,  5.36it/s, MSE=2.095929e-02 H=2.092853e-02 dV_dx=-6.302564e-07 dV_dθ=-3.012815e-05 ||∇||=1.178570e-01 | Tr=0.0210 Te/Cur=0.0220 Te/Exp=0.0208]
 47%|████▋     | 232/495 [00:37<00:46,  5.69it/s, MSE=2.095929e-02 H=2.092853e-02 dV_dx=-6.302564e-07 dV_dθ=-3.012815e-05 ||∇||=1.178570e-01 | Tr=0.0210 Te/Cur=0.0220 Te/Exp=0.0208]
 47%|████▋     | 233/495 [00:37<00:43,  6.01it/s, MSE=2.095929e-02 H=2.092853e-02 dV_dx=-6.302564e-07 dV_dθ=-3.012815e-05 ||∇||=1.178570e-01 | Tr=0.0210 Te/Cur=0.0220 Te/Exp=0.0208]
 47%|████▋     | 234/495 [00:38<00:41,  6.23it/s, MSE=2.095929e-02 H=2.092853e-02 dV_dx=-6.302564e-07 dV_dθ=-3.012815e-05 ||∇||=1.178570e-01 | Tr=0.0210 Te/Cur=0.0220 Te/Exp=0.0208]
 47%|████▋     | 235/495 [00:38<00:40,  6.42it/s, MSE=2.095929e-02 H=2.092853e-02 dV_dx=-6.302564e-07 dV_dθ=-3.012815e-05 ||∇||=1.178570e-01 | Tr=0.0210 Te/Cur=0.0220 Te/Exp=0.0208]
 48%|████▊     | 236/495 [00:38<00:39,  6.55it/s, MSE=2.095929e-02 H=2.092853e-02 dV_dx=-6.302564e-07 dV_dθ=-3.012815e-05 ||∇||=1.178570e-01 | Tr=0.0210 Te/Cur=0.0220 Te/Exp=0.0208]
 48%|████▊     | 237/495 [00:38<00:38,  6.64it/s, MSE=2.095929e-02 H=2.092853e-02 dV_dx=-6.302564e-07 dV_dθ=-3.012815e-05 ||∇||=1.178570e-01 | Tr=0.0210 Te/Cur=0.0220 Te/Exp=0.0208]
 48%|████▊     | 238/495 [00:38<00:38,  6.70it/s, MSE=2.095929e-02 H=2.092853e-02 dV_dx=-6.302564e-07 dV_dθ=-3.012815e-05 ||∇||=1.178570e-01 | Tr=0.0210 Te/Cur=0.0220 Te/Exp=0.0208]
 48%|████▊     | 239/495 [00:38<00:37,  6.74it/s, MSE=2.095929e-02 H=2.092853e-02 dV_dx=-6.302564e-07 dV_dθ=-3.012815e-05 ||∇||=1.178570e-01 | Tr=0.0210 Te/Cur=0.0220 Te/Exp=0.0208]
 48%|████▊     | 240/495 [00:39<00:37,  6.78it/s, MSE=2.095929e-02 H=2.092853e-02 dV_dx=-6.302564e-07 dV_dθ=-3.012815e-05 ||∇||=1.178570e-01 | Tr=0.0210 Te/Cur=0.0220 Te/Exp=0.0208]
 48%|████▊     | 240/495 [00:39<00:37,  6.78it/s, MSE=2.107443e-02 H=2.104797e-02 dV_dx=1.161892e-06 dV_dθ=-2.761589e-05 ||∇||=1.158395e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0210] 
 49%|████▊     | 241/495 [00:39<00:47,  5.36it/s, MSE=2.107443e-02 H=2.104797e-02 dV_dx=1.161892e-06 dV_dθ=-2.761589e-05 ||∇||=1.158395e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0210]
 49%|████▉     | 242/495 [00:39<00:44,  5.71it/s, MSE=2.107443e-02 H=2.104797e-02 dV_dx=1.161892e-06 dV_dθ=-2.761589e-05 ||∇||=1.158395e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0210]
 49%|████▉     | 243/495 [00:39<00:41,  6.01it/s, MSE=2.107443e-02 H=2.104797e-02 dV_dx=1.161892e-06 dV_dθ=-2.761589e-05 ||∇||=1.158395e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0210]
 49%|████▉     | 244/495 [00:39<00:40,  6.25it/s, MSE=2.107443e-02 H=2.104797e-02 dV_dx=1.161892e-06 dV_dθ=-2.761589e-05 ||∇||=1.158395e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0210]
 49%|████▉     | 245/495 [00:39<00:38,  6.43it/s, MSE=2.107443e-02 H=2.104797e-02 dV_dx=1.161892e-06 dV_dθ=-2.761589e-05 ||∇||=1.158395e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0210]
 50%|████▉     | 246/495 [00:40<00:38,  6.55it/s, MSE=2.107443e-02 H=2.104797e-02 dV_dx=1.161892e-06 dV_dθ=-2.761589e-05 ||∇||=1.158395e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0210]
 50%|████▉     | 247/495 [00:40<00:37,  6.64it/s, MSE=2.107443e-02 H=2.104797e-02 dV_dx=1.161892e-06 dV_dθ=-2.761589e-05 ||∇||=1.158395e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0210]
 50%|█████     | 248/495 [00:40<00:36,  6.71it/s, MSE=2.107443e-02 H=2.104797e-02 dV_dx=1.161892e-06 dV_dθ=-2.761589e-05 ||∇||=1.158395e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0210]
 50%|█████     | 249/495 [00:40<00:36,  6.75it/s, MSE=2.107443e-02 H=2.104797e-02 dV_dx=1.161892e-06 dV_dθ=-2.761589e-05 ||∇||=1.158395e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0210]
 51%|█████     | 250/495 [00:40<00:36,  6.79it/s, MSE=2.107443e-02 H=2.104797e-02 dV_dx=1.161892e-06 dV_dθ=-2.761589e-05 ||∇||=1.158395e-01 | Tr=0.0210 Te/Cur=0.0219 Te/Exp=0.0210]
 51%|█████     | 250/495 [00:40<00:36,  6.79it/s, MSE=2.075529e-02 H=2.072352e-02 dV_dx=5.224782e-07 dV_dθ=-3.229467e-05 ||∇||=1.219195e-01 | Tr=0.0209 Te/Cur=0.0219 Te/Exp=0.0209]
 51%|█████     | 251/495 [00:40<00:45,  5.35it/s, MSE=2.075529e-02 H=2.072352e-02 dV_dx=5.224782e-07 dV_dθ=-3.229467e-05 ||∇||=1.219195e-01 | Tr=0.0209 Te/Cur=0.0219 Te/Exp=0.0209]
 51%|█████     | 252/495 [00:41<00:42,  5.69it/s, MSE=2.075529e-02 H=2.072352e-02 dV_dx=5.224782e-07 dV_dθ=-3.229467e-05 ||∇||=1.219195e-01 | Tr=0.0209 Te/Cur=0.0219 Te/Exp=0.0209]
 51%|█████     | 253/495 [00:41<00:40,  6.00it/s, MSE=2.075529e-02 H=2.072352e-02 dV_dx=5.224782e-07 dV_dθ=-3.229467e-05 ||∇||=1.219195e-01 | Tr=0.0209 Te/Cur=0.0219 Te/Exp=0.0209]
 51%|█████▏    | 254/495 [00:41<00:38,  6.22it/s, MSE=2.075529e-02 H=2.072352e-02 dV_dx=5.224782e-07 dV_dθ=-3.229467e-05 ||∇||=1.219195e-01 | Tr=0.0209 Te/Cur=0.0219 Te/Exp=0.0209]
 52%|█████▏    | 255/495 [00:41<00:37,  6.40it/s, MSE=2.075529e-02 H=2.072352e-02 dV_dx=5.224782e-07 dV_dθ=-3.229467e-05 ||∇||=1.219195e-01 | Tr=0.0209 Te/Cur=0.0219 Te/Exp=0.0209]
 52%|█████▏    | 256/495 [00:41<00:36,  6.53it/s, MSE=2.075529e-02 H=2.072352e-02 dV_dx=5.224782e-07 dV_dθ=-3.229467e-05 ||∇||=1.219195e-01 | Tr=0.0209 Te/Cur=0.0219 Te/Exp=0.0209]
 52%|█████▏    | 257/495 [00:41<00:35,  6.64it/s, MSE=2.075529e-02 H=2.072352e-02 dV_dx=5.224782e-07 dV_dθ=-3.229467e-05 ||∇||=1.219195e-01 | Tr=0.0209 Te/Cur=0.0219 Te/Exp=0.0209]
 52%|█████▏    | 258/495 [00:41<00:35,  6.71it/s, MSE=2.075529e-02 H=2.072352e-02 dV_dx=5.224782e-07 dV_dθ=-3.229467e-05 ||∇||=1.219195e-01 | Tr=0.0209 Te/Cur=0.0219 Te/Exp=0.0209]
 52%|█████▏    | 259/495 [00:42<00:34,  6.76it/s, MSE=2.075529e-02 H=2.072352e-02 dV_dx=5.224782e-07 dV_dθ=-3.229467e-05 ||∇||=1.219195e-01 | Tr=0.0209 Te/Cur=0.0219 Te/Exp=0.0209]
 53%|█████▎    | 260/495 [00:42<00:34,  6.80it/s, MSE=2.075529e-02 H=2.072352e-02 dV_dx=5.224782e-07 dV_dθ=-3.229467e-05 ||∇||=1.219195e-01 | Tr=0.0209 Te/Cur=0.0219 Te/Exp=0.0209]
 53%|█████▎    | 260/495 [00:42<00:34,  6.80it/s, MSE=2.086144e-02 H=2.082020e-02 dV_dx=1.660524e-07 dV_dθ=-4.141075e-05 ||∇||=1.296131e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0210]
 53%|█████▎    | 261/495 [00:42<00:43,  5.36it/s, MSE=2.086144e-02 H=2.082020e-02 dV_dx=1.660524e-07 dV_dθ=-4.141075e-05 ||∇||=1.296131e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0210]
 53%|█████▎    | 262/495 [00:42<00:40,  5.70it/s, MSE=2.086144e-02 H=2.082020e-02 dV_dx=1.660524e-07 dV_dθ=-4.141075e-05 ||∇||=1.296131e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0210]
 53%|█████▎    | 263/495 [00:42<00:38,  6.01it/s, MSE=2.086144e-02 H=2.082020e-02 dV_dx=1.660524e-07 dV_dθ=-4.141075e-05 ||∇||=1.296131e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0210]
 53%|█████▎    | 264/495 [00:42<00:37,  6.24it/s, MSE=2.086144e-02 H=2.082020e-02 dV_dx=1.660524e-07 dV_dθ=-4.141075e-05 ||∇||=1.296131e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0210]
 54%|█████▎    | 265/495 [00:43<00:35,  6.42it/s, MSE=2.086144e-02 H=2.082020e-02 dV_dx=1.660524e-07 dV_dθ=-4.141075e-05 ||∇||=1.296131e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0210]
 54%|█████▎    | 266/495 [00:43<00:34,  6.54it/s, MSE=2.086144e-02 H=2.082020e-02 dV_dx=1.660524e-07 dV_dθ=-4.141075e-05 ||∇||=1.296131e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0210]
 54%|█████▍    | 267/495 [00:43<00:34,  6.64it/s, MSE=2.086144e-02 H=2.082020e-02 dV_dx=1.660524e-07 dV_dθ=-4.141075e-05 ||∇||=1.296131e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0210]
 54%|█████▍    | 268/495 [00:43<00:33,  6.71it/s, MSE=2.086144e-02 H=2.082020e-02 dV_dx=1.660524e-07 dV_dθ=-4.141075e-05 ||∇||=1.296131e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0210]
 54%|█████▍    | 269/495 [00:43<00:33,  6.76it/s, MSE=2.086144e-02 H=2.082020e-02 dV_dx=1.660524e-07 dV_dθ=-4.141075e-05 ||∇||=1.296131e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0210]
 55%|█████▍    | 270/495 [00:43<00:33,  6.79it/s, MSE=2.086144e-02 H=2.082020e-02 dV_dx=1.660524e-07 dV_dθ=-4.141075e-05 ||∇||=1.296131e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0210]
 55%|█████▍    | 270/495 [00:43<00:33,  6.79it/s, MSE=2.065597e-02 H=2.060936e-02 dV_dx=-1.036834e-06 dV_dθ=-4.557013e-05 ||∇||=1.368395e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0206]
 55%|█████▍    | 271/495 [00:44<00:41,  5.37it/s, MSE=2.065597e-02 H=2.060936e-02 dV_dx=-1.036834e-06 dV_dθ=-4.557013e-05 ||∇||=1.368395e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0206]
 55%|█████▍    | 272/495 [00:44<00:39,  5.70it/s, MSE=2.065597e-02 H=2.060936e-02 dV_dx=-1.036834e-06 dV_dθ=-4.557013e-05 ||∇||=1.368395e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0206]
 55%|█████▌    | 273/495 [00:44<00:36,  6.01it/s, MSE=2.065597e-02 H=2.060936e-02 dV_dx=-1.036834e-06 dV_dθ=-4.557013e-05 ||∇||=1.368395e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0206]
 55%|█████▌    | 274/495 [00:44<00:35,  6.23it/s, MSE=2.065597e-02 H=2.060936e-02 dV_dx=-1.036834e-06 dV_dθ=-4.557013e-05 ||∇||=1.368395e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0206]
 56%|█████▌    | 275/495 [00:44<00:34,  6.42it/s, MSE=2.065597e-02 H=2.060936e-02 dV_dx=-1.036834e-06 dV_dθ=-4.557013e-05 ||∇||=1.368395e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0206]
 56%|█████▌    | 276/495 [00:44<00:33,  6.55it/s, MSE=2.065597e-02 H=2.060936e-02 dV_dx=-1.036834e-06 dV_dθ=-4.557013e-05 ||∇||=1.368395e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0206]
 56%|█████▌    | 277/495 [00:44<00:32,  6.65it/s, MSE=2.065597e-02 H=2.060936e-02 dV_dx=-1.036834e-06 dV_dθ=-4.557013e-05 ||∇||=1.368395e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0206]
 56%|█████▌    | 278/495 [00:45<00:32,  6.73it/s, MSE=2.065597e-02 H=2.060936e-02 dV_dx=-1.036834e-06 dV_dθ=-4.557013e-05 ||∇||=1.368395e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0206]
 56%|█████▋    | 279/495 [00:45<00:31,  6.77it/s, MSE=2.065597e-02 H=2.060936e-02 dV_dx=-1.036834e-06 dV_dθ=-4.557013e-05 ||∇||=1.368395e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0206]
 57%|█████▋    | 280/495 [00:45<00:31,  6.81it/s, MSE=2.065597e-02 H=2.060936e-02 dV_dx=-1.036834e-06 dV_dθ=-4.557013e-05 ||∇||=1.368395e-01 | Tr=0.0209 Te/Cur=0.0217 Te/Exp=0.0206]
 57%|█████▋    | 280/495 [00:45<00:31,  6.81it/s, MSE=2.100191e-02 H=2.096797e-02 dV_dx=-3.266168e-07 dV_dθ=-3.360691e-05 ||∇||=1.241587e-01 | Tr=0.0209 Te/Cur=0.0218 Te/Exp=0.0207]
 57%|█████▋    | 281/495 [00:45<00:39,  5.36it/s, MSE=2.100191e-02 H=2.096797e-02 dV_dx=-3.266168e-07 dV_dθ=-3.360691e-05 ||∇||=1.241587e-01 | Tr=0.0209 Te/Cur=0.0218 Te/Exp=0.0207]
 57%|█████▋    | 282/495 [00:45<00:37,  5.69it/s, MSE=2.100191e-02 H=2.096797e-02 dV_dx=-3.266168e-07 dV_dθ=-3.360691e-05 ||∇||=1.241587e-01 | Tr=0.0209 Te/Cur=0.0218 Te/Exp=0.0207]
 57%|█████▋    | 283/495 [00:45<00:35,  6.00it/s, MSE=2.100191e-02 H=2.096797e-02 dV_dx=-3.266168e-07 dV_dθ=-3.360691e-05 ||∇||=1.241587e-01 | Tr=0.0209 Te/Cur=0.0218 Te/Exp=0.0207]
 57%|█████▋    | 284/495 [00:46<00:33,  6.24it/s, MSE=2.100191e-02 H=2.096797e-02 dV_dx=-3.266168e-07 dV_dθ=-3.360691e-05 ||∇||=1.241587e-01 | Tr=0.0209 Te/Cur=0.0218 Te/Exp=0.0207]
 58%|█████▊    | 285/495 [00:46<00:32,  6.43it/s, MSE=2.100191e-02 H=2.096797e-02 dV_dx=-3.266168e-07 dV_dθ=-3.360691e-05 ||∇||=1.241587e-01 | Tr=0.0209 Te/Cur=0.0218 Te/Exp=0.0207]
 58%|█████▊    | 286/495 [00:46<00:31,  6.56it/s, MSE=2.100191e-02 H=2.096797e-02 dV_dx=-3.266168e-07 dV_dθ=-3.360691e-05 ||∇||=1.241587e-01 | Tr=0.0209 Te/Cur=0.0218 Te/Exp=0.0207]
 58%|█████▊    | 287/495 [00:46<00:31,  6.66it/s, MSE=2.100191e-02 H=2.096797e-02 dV_dx=-3.266168e-07 dV_dθ=-3.360691e-05 ||∇||=1.241587e-01 | Tr=0.0209 Te/Cur=0.0218 Te/Exp=0.0207]
 58%|█████▊    | 288/495 [00:46<00:30,  6.73it/s, MSE=2.100191e-02 H=2.096797e-02 dV_dx=-3.266168e-07 dV_dθ=-3.360691e-05 ||∇||=1.241587e-01 | Tr=0.0209 Te/Cur=0.0218 Te/Exp=0.0207]
 58%|█████▊    | 289/495 [00:46<00:30,  6.78it/s, MSE=2.100191e-02 H=2.096797e-02 dV_dx=-3.266168e-07 dV_dθ=-3.360691e-05 ||∇||=1.241587e-01 | Tr=0.0209 Te/Cur=0.0218 Te/Exp=0.0207]
 59%|█████▊    | 290/495 [00:46<00:30,  6.77it/s, MSE=2.100191e-02 H=2.096797e-02 dV_dx=-3.266168e-07 dV_dθ=-3.360691e-05 ||∇||=1.241587e-01 | Tr=0.0209 Te/Cur=0.0218 Te/Exp=0.0207]
 59%|█████▊    | 290/495 [00:47<00:30,  6.77it/s, MSE=2.088379e-02 H=2.085977e-02 dV_dx=4.206678e-07 dV_dθ=-2.443241e-05 ||∇||=1.149360e-01 | Tr=0.0208 Te/Cur=0.0216 Te/Exp=0.0210] 
 59%|█████▉    | 291/495 [00:47<00:38,  5.33it/s, MSE=2.088379e-02 H=2.085977e-02 dV_dx=4.206678e-07 dV_dθ=-2.443241e-05 ||∇||=1.149360e-01 | Tr=0.0208 Te/Cur=0.0216 Te/Exp=0.0210]
 59%|█████▉    | 292/495 [00:47<00:35,  5.64it/s, MSE=2.088379e-02 H=2.085977e-02 dV_dx=4.206678e-07 dV_dθ=-2.443241e-05 ||∇||=1.149360e-01 | Tr=0.0208 Te/Cur=0.0216 Te/Exp=0.0210]
 59%|█████▉    | 293/495 [00:47<00:34,  5.93it/s, MSE=2.088379e-02 H=2.085977e-02 dV_dx=4.206678e-07 dV_dθ=-2.443241e-05 ||∇||=1.149360e-01 | Tr=0.0208 Te/Cur=0.0216 Te/Exp=0.0210]
 59%|█████▉    | 294/495 [00:47<00:32,  6.14it/s, MSE=2.088379e-02 H=2.085977e-02 dV_dx=4.206678e-07 dV_dθ=-2.443241e-05 ||∇||=1.149360e-01 | Tr=0.0208 Te/Cur=0.0216 Te/Exp=0.0210]
