JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1/sine_condition3_arch_no_transfer_run1
############################################################
# Run ID: 1
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it, MSE=2.902905e-01 H=2.358426e-01 dV_dx=-9.720648e-07 dV_dθ=-5.444695e-02 ||∇||=1.772165e+00 | Tr=0.2816]
 78%|███████▊  | 391/500 [00:22<00:06, 17.78it/s, MSE=2.480139e-02 H=2.480112e-02 dV_dx=-9.917229e-08 dV_dθ=-1.776073e-07 ||∇||=2.616401e-02 | Tr=0.0256]
 78%|███████▊  | 391/500 [00:22<00:06, 17.78it/s, MSE=2.480082e-02 H=2.480024e-02 dV_dx=-3.991365e-07 dV_dθ=-1.788018e-07 ||∇||=2.616879e-02 | Tr=0.0256]
 78%|███████▊  | 391/500 [00:22<00:06, 17.78it/s, MSE=2.480024e-02 H=2.480045e-02 dV_dx=3.881730e-07 dV_dθ=-1.799961e-07 ||∇||=2.617357e-02 | Tr=0.0256] 
 79%|███████▉  | 394/500 [00:22<00:05, 18.68it/s, MSE=2.480024e-02 H=2.480045e-02 dV_dx=3.881730e-07 dV_dθ=-1.799961e-07 ||∇||=2.617357e-02 | Tr=0.0256]
 79%|███████▉  | 394/500 [00:22<00:05, 18.68it/s, MSE=2.479967e-02 H=2.479959e-02 dV_dx=1.048537e-07 dV_dθ=-1.811902e-07 ||∇||=2.617835e-02 | Tr=0.0256]
 79%|███████▉  | 394/500 [00:22<00:05, 18.68it/s, MSE=2.479909e-02 H=2.479887e-02 dV_dx=-4.248741e-08 dV_dθ=-1.823841e-07 ||∇||=2.618313e-02 | Tr=0.0256]
 79%|███████▉  | 396/500 [00:22<00:05, 17.56it/s, MSE=2.479909e-02 H=2.479887e-02 dV_dx=-4.248741e-08 dV_dθ=-1.823841e-07 ||∇||=2.618313e-02 | Tr=0.0256]
 79%|███████▉  | 396/500 [00:22<00:05, 17.56it/s, MSE=2.479852e-02 H=2.479816e-02 dV_dx=-1.701870e-07 dV_dθ=-1.835778e-07 ||∇||=2.618791e-02 | Tr=0.0256]
 79%|███████▉  | 396/500 [00:22<00:05, 17.56it/s, MSE=2.479794e-02 H=2.479820e-02 dV_dx=4.391692e-07 dV_dθ=-1.847712e-07 ||∇||=2.619268e-02 | Tr=0.0256] 
 80%|███████▉  | 398/500 [00:22<00:05, 17.39it/s, MSE=2.479794e-02 H=2.479820e-02 dV_dx=4.391692e-07 dV_dθ=-1.847712e-07 ||∇||=2.619268e-02 | Tr=0.0256]
 80%|███████▉  | 398/500 [00:22<00:05, 17.39it/s, MSE=2.479736e-02 H=2.479771e-02 dV_dx=5.333832e-07 dV_dθ=-1.859645e-07 ||∇||=2.619746e-02 | Tr=0.0256]
 80%|███████▉  | 398/500 [00:22<00:05, 17.39it/s, MSE=2.479679e-02 H=2.479663e-02 dV_dx=2.541171e-08 dV_dθ=-1.871577e-07 ||∇||=2.620224e-02 | Tr=0.0256]
 80%|████████  | 400/500 [00:22<00:05, 17.35it/s, MSE=2.479679e-02 H=2.479663e-02 dV_dx=2.541171e-08 dV_dθ=-1.871577e-07 ||∇||=2.620224e-02 | Tr=0.0256]
 80%|████████  | 400/500 [00:23<00:05, 17.35it/s, MSE=2.479621e-02 H=2.479598e-02 dV_dx=-3.800863e-08 dV_dθ=-1.883506e-07 ||∇||=2.620701e-02 | Tr=0.0256 Te/Cur=0.0259 Te/Exp=0.0255]
 80%|████████  | 400/500 [00:23<00:05, 17.35it/s, MSE=2.479563e-02 H=2.479544e-02 dV_dx=-8.583358e-09 dV_dθ=-1.895433e-07 ||∇||=2.621179e-02 | Tr=0.0256]                            
 80%|████████  | 402/500 [00:23<00:06, 15.51it/s, MSE=2.479563e-02 H=2.479544e-02 dV_dx=-8.583358e-09 dV_dθ=-1.895433e-07 ||∇||=2.621179e-02 | Tr=0.0256]
 80%|████████  | 402/500 [00:23<00:06, 15.51it/s, MSE=2.479506e-02 H=2.479471e-02 dV_dx=-1.592429e-07 dV_dθ=-1.907359e-07 ||∇||=2.621656e-02 | Tr=0.0256]
 80%|████████  | 402/500 [00:23<00:06, 15.51it/s, MSE=2.479448e-02 H=2.479417e-02 dV_dx=-1.198561e-07 dV_dθ=-1.919283e-07 ||∇||=2.622134e-02 | Tr=0.0256]
 81%|████████  | 404/500 [00:23<00:06, 15.83it/s, MSE=2.479448e-02 H=2.479417e-02 dV_dx=-1.198561e-07 dV_dθ=-1.919283e-07 ||∇||=2.622134e-02 | Tr=0.0256]
 81%|████████  | 404/500 [00:23<00:06, 15.83it/s, MSE=2.479390e-02 H=2.479376e-02 dV_dx=5.573812e-08 dV_dθ=-1.931206e-07 ||∇||=2.622611e-02 | Tr=0.0256] 
 81%|████████  | 404/500 [00:23<00:06, 15.83it/s, MSE=2.479332e-02 H=2.479330e-02 dV_dx=1.713837e-07 dV_dθ=-1.943126e-07 ||∇||=2.623088e-02 | Tr=0.0256]
 81%|████████  | 406/500 [00:23<00:05, 15.81it/s, MSE=2.479332e-02 H=2.479330e-02 dV_dx=1.713837e-07 dV_dθ=-1.943126e-07 ||∇||=2.623088e-02 | Tr=0.0256]
 81%|████████  | 406/500 [00:23<00:05, 15.81it/s, MSE=2.479274e-02 H=2.479225e-02 dV_dx=-2.942927e-07 dV_dθ=-1.955045e-07 ||∇||=2.623565e-02 | Tr=0.0256]
 81%|████████  | 406/500 [00:23<00:05, 15.81it/s, MSE=2.479217e-02 H=2.479253e-02 dV_dx=5.587804e-07 dV_dθ=-1.966962e-07 ||∇||=2.624042e-02 | Tr=0.0256] 
 82%|████████▏ | 408/500 [00:23<00:05, 16.16it/s, MSE=2.479217e-02 H=2.479253e-02 dV_dx=5.587804e-07 dV_dθ=-1.966962e-07 ||∇||=2.624042e-02 | Tr=0.0256]
 82%|████████▏ | 408/500 [00:23<00:05, 16.16it/s, MSE=2.479159e-02 H=2.479152e-02 dV_dx=1.294265e-07 dV_dθ=-1.978878e-07 ||∇||=2.624520e-02 | Tr=0.0256]
 82%|████████▏ | 408/500 [00:23<00:05, 16.16it/s, MSE=2.479101e-02 H=2.479039e-02 dV_dx=-4.162052e-07 dV_dθ=-1.990793e-07 ||∇||=2.624997e-02 | Tr=0.0256]
 82%|████████▏ | 410/500 [00:23<00:05, 16.94it/s, MSE=2.479101e-02 H=2.479039e-02 dV_dx=-4.162052e-07 dV_dθ=-1.990793e-07 ||∇||=2.624997e-02 | Tr=0.0256]
 82%|████████▏ | 410/500 [00:23<00:05, 16.94it/s, MSE=2.479043e-02 H=2.479016e-02 dV_dx=-6.498001e-08 dV_dθ=-2.002705e-07 ||∇||=2.625474e-02 | Tr=0.0256]
 82%|████████▏ | 410/500 [00:23<00:05, 16.94it/s, MSE=2.478985e-02 H=2.478947e-02 dV_dx=-1.762608e-07 dV_dθ=-2.014617e-07 ||∇||=2.625950e-02 | Tr=0.0256]
 82%|████████▏ | 412/500 [00:23<00:04, 17.64it/s, MSE=2.478985e-02 H=2.478947e-02 dV_dx=-1.762608e-07 dV_dθ=-2.014617e-07 ||∇||=2.625950e-02 | Tr=0.0256]
 82%|████████▏ | 412/500 [00:23<00:04, 17.64it/s, MSE=2.478927e-02 H=2.478886e-02 dV_dx=-1.991436e-07 dV_dθ=-2.026527e-07 ||∇||=2.626427e-02 | Tr=0.0256]
 82%|████████▏ | 412/500 [00:23<00:04, 17.64it/s, MSE=2.478869e-02 H=2.478860e-02 dV_dx=1.172624e-07 dV_dθ=-2.038435e-07 ||∇||=2.626904e-02 | Tr=0.0256] 
 83%|████████▎ | 414/500 [00:23<00:04, 17.44it/s, MSE=2.478869e-02 H=2.478860e-02 dV_dx=1.172624e-07 dV_dθ=-2.038435e-07 ||∇||=2.626904e-02 | Tr=0.0256]
 83%|████████▎ | 414/500 [00:23<00:04, 17.44it/s, MSE=2.478811e-02 H=2.478759e-02 dV_dx=-3.063516e-07 dV_dθ=-2.050342e-07 ||∇||=2.627381e-02 | Tr=0.0256]
 83%|████████▎ | 414/500 [00:23<00:04, 17.44it/s, MSE=2.478752e-02 H=2.478767e-02 dV_dx=3.550182e-07 dV_dθ=-2.062248e-07 ||∇||=2.627858e-02 | Tr=0.0256] 
 83%|████████▎ | 416/500 [00:23<00:05, 16.31it/s, MSE=2.478752e-02 H=2.478767e-02 dV_dx=3.550182e-07 dV_dθ=-2.062248e-07 ||∇||=2.627858e-02 | Tr=0.0256]
 83%|████████▎ | 416/500 [00:23<00:05, 16.31it/s, MSE=2.478694e-02 H=2.478649e-02 dV_dx=-2.412897e-07 dV_dθ=-2.074152e-07 ||∇||=2.628334e-02 | Tr=0.0256]
 83%|████████▎ | 416/500 [00:24<00:05, 16.31it/s, MSE=2.478636e-02 H=2.478599e-02 dV_dx=-1.640252e-07 dV_dθ=-2.086055e-07 ||∇||=2.628811e-02 | Tr=0.0256]
 83%|████████▎ | 416/500 [00:24<00:05, 16.31it/s, MSE=2.478578e-02 H=2.478614e-02 dV_dx=5.690342e-07 dV_dθ=-2.097957e-07 ||∇||=2.629287e-02 | Tr=0.0256] 
 84%|████████▍ | 419/500 [00:24<00:04, 18.16it/s, MSE=2.478578e-02 H=2.478614e-02 dV_dx=5.690342e-07 dV_dθ=-2.097957e-07 ||∇||=2.629287e-02 | Tr=0.0256]
 84%|████████▍ | 419/500 [00:24<00:04, 18.16it/s, MSE=2.478520e-02 H=2.478487e-02 dV_dx=-1.105728e-07 dV_dθ=-2.109858e-07 ||∇||=2.629764e-02 | Tr=0.0256]
 84%|████████▍ | 419/500 [00:24<00:04, 18.16it/s, MSE=2.478461e-02 H=2.478442e-02 dV_dx=1.409374e-08 dV_dθ=-2.121758e-07 ||∇||=2.630240e-02 | Tr=0.0256] 
 84%|████████▍ | 421/500 [00:24<00:04, 18.57it/s, MSE=2.478461e-02 H=2.478442e-02 dV_dx=1.409374e-08 dV_dθ=-2.121758e-07 ||∇||=2.630240e-02 | Tr=0.0256]
 84%|████████▍ | 421/500 [00:24<00:04, 18.57it/s, MSE=2.478403e-02 H=2.478411e-02 dV_dx=2.899781e-07 dV_dθ=-2.133656e-07 ||∇||=2.630716e-02 | Tr=0.0256]
 84%|████████▍ | 421/500 [00:24<00:04, 18.57it/s, MSE=2.478345e-02 H=2.478347e-02 dV_dx=2.374764e-07 dV_dθ=-2.145553e-07 ||∇||=2.631193e-02 | Tr=0.0256]
 84%|████████▍ | 421/500 [00:24<00:04, 18.57it/s, MSE=2.478286e-02 H=2.478269e-02 dV_dx=3.726278e-08 dV_dθ=-2.157449e-07 ||∇||=2.631669e-02 | Tr=0.0256]
 85%|████████▍ | 424/500 [00:24<00:03, 20.10it/s, MSE=2.478286e-02 H=2.478269e-02 dV_dx=3.726278e-08 dV_dθ=-2.157449e-07 ||∇||=2.631669e-02 | Tr=0.0256]
 85%|████████▍ | 424/500 [00:24<00:03, 20.10it/s, MSE=2.478228e-02 H=2.478194e-02 dV_dx=-1.252226e-07 dV_dθ=-2.169344e-07 ||∇||=2.632145e-02 | Tr=0.0256]
 85%|████████▍ | 424/500 [00:24<00:03, 20.10it/s, MSE=2.478170e-02 H=2.478185e-02 dV_dx=3.753358e-07 dV_dθ=-2.181239e-07 ||∇||=2.632621e-02 | Tr=0.0256] 
 85%|████████▍ | 424/500 [00:24<00:03, 20.10it/s, MSE=2.478111e-02 H=2.478083e-02 dV_dx=-6.042764e-08 dV_dθ=-2.193132e-07 ||∇||=2.633097e-02 | Tr=0.0256]
 85%|████████▌ | 427/500 [00:24<00:03, 18.42it/s, MSE=2.478111e-02 H=2.478083e-02 dV_dx=-6.042764e-08 dV_dθ=-2.193132e-07 ||∇||=2.633097e-02 | Tr=0.0256]
 85%|████████▌ | 427/500 [00:24<00:03, 18.42it/s, MSE=2.478053e-02 H=2.478029e-02 dV_dx=-1.533740e-08 dV_dθ=-2.205024e-07 ||∇||=2.633573e-02 | Tr=0.0256]
 85%|████████▌ | 427/500 [00:24<00:03, 18.42it/s, MSE=2.477994e-02 H=2.477962e-02 dV_dx=-9.590124e-08 dV_dθ=-2.216915e-07 ||∇||=2.634049e-02 | Tr=0.0256]
 86%|████████▌ | 429/500 [00:24<00:03, 18.36it/s, MSE=2.477994e-02 H=2.477962e-02 dV_dx=-9.590124e-08 dV_dθ=-2.216915e-07 ||∇||=2.634049e-02 | Tr=0.0256]
 86%|████████▌ | 429/500 [00:24<00:03, 18.36it/s, MSE=2.477936e-02 H=2.477862e-02 dV_dx=-5.120540e-07 dV_dθ=-2.228805e-07 ||∇||=2.634525e-02 | Tr=0.0256]
 86%|████████▌ | 429/500 [00:24<00:03, 18.36it/s, MSE=2.477877e-02 H=2.477834e-02 dV_dx=-2.076758e-07 dV_dθ=-2.240695e-07 ||∇||=2.635001e-02 | Tr=0.0256]
 86%|████████▌ | 431/500 [00:24<00:03, 17.76it/s, MSE=2.477877e-02 H=2.477834e-02 dV_dx=-2.076758e-07 dV_dθ=-2.240695e-07 ||∇||=2.635001e-02 | Tr=0.0256]
 86%|████████▌ | 431/500 [00:24<00:03, 17.76it/s, MSE=2.477819e-02 H=2.477772e-02 dV_dx=-2.368315e-07 dV_dθ=-2.252583e-07 ||∇||=2.635477e-02 | Tr=0.0256]
 86%|████████▌ | 431/500 [00:24<00:03, 17.76it/s, MSE=2.477760e-02 H=2.477732e-02 dV_dx=-5.704072e-08 dV_dθ=-2.264471e-07 ||∇||=2.635952e-02 | Tr=0.0256]
 87%|████████▋ | 433/500 [00:24<00:03, 17.17it/s, MSE=2.477760e-02 H=2.477732e-02 dV_dx=-5.704072e-08 dV_dθ=-2.264471e-07 ||∇||=2.635952e-02 | Tr=0.0256]
 87%|████████▋ | 433/500 [00:24<00:03, 17.17it/s, MSE=2.477701e-02 H=2.477664e-02 dV_dx=-1.433878e-07 dV_dθ=-2.276358e-07 ||∇||=2.636428e-02 | Tr=0.0256]
 87%|████████▋ | 433/500 [00:24<00:03, 17.17it/s, MSE=2.477643e-02 H=2.477625e-02 dV_dx=5.826824e-08 dV_dθ=-2.288244e-07 ||∇||=2.636904e-02 | Tr=0.0256] 
 87%|████████▋ | 435/500 [00:24<00:03, 17.02it/s, MSE=2.477643e-02 H=2.477625e-02 dV_dx=5.826824e-08 dV_dθ=-2.288244e-07 ||∇||=2.636904e-02 | Tr=0.0256]
 87%|████████▋ | 435/500 [00:25<00:03, 17.02it/s, MSE=2.477584e-02 H=2.477591e-02 dV_dx=3.002220e-07 dV_dθ=-2.300130e-07 ||∇||=2.637379e-02 | Tr=0.0256]
 87%|████████▋ | 435/500 [00:25<00:03, 17.02it/s, MSE=2.477525e-02 H=2.477523e-02 dV_dx=2.153797e-07 dV_dθ=-2.312015e-07 ||∇||=2.637855e-02 | Tr=0.0256]
 87%|████████▋ | 437/500 [00:25<00:03, 17.16it/s, MSE=2.477525e-02 H=2.477523e-02 dV_dx=2.153797e-07 dV_dθ=-2.312015e-07 ||∇||=2.637855e-02 | Tr=0.0256]
 87%|████████▋ | 437/500 [00:25<00:03, 17.16it/s, MSE=2.477466e-02 H=2.477424e-02 dV_dx=-1.874377e-07 dV_dθ=-2.323899e-07 ||∇||=2.638330e-02 | Tr=0.0256]
 87%|████████▋ | 437/500 [00:25<00:03, 17.16it/s, MSE=2.477407e-02 H=2.477377e-02 dV_dx=-7.485560e-08 dV_dθ=-2.335783e-07 ||∇||=2.638805e-02 | Tr=0.0256]
 87%|████████▋ | 437/500 [00:25<00:03, 17.16it/s, MSE=2.477349e-02 H=2.477316e-02 dV_dx=-8.871490e-08 dV_dθ=-2.347665e-07 ||∇||=2.639281e-02 | Tr=0.0256]
 88%|████████▊ | 440/500 [00:25<00:03, 19.63it/s, MSE=2.477349e-02 H=2.477316e-02 dV_dx=-8.871490e-08 dV_dθ=-2.347665e-07 ||∇||=2.639281e-02 | Tr=0.0256]
 88%|████████▊ | 440/500 [00:25<00:03, 19.63it/s, MSE=2.477290e-02 H=2.477252e-02 dV_dx=-1.369592e-07 dV_dθ=-2.359548e-07 ||∇||=2.639756e-02 | Tr=0.0256]
 88%|████████▊ | 440/500 [00:25<00:03, 19.63it/s, MSE=2.477231e-02 H=2.477189e-02 dV_dx=-1.776918e-07 dV_dθ=-2.371430e-07 ||∇||=2.640231e-02 | Tr=0.0256]
 88%|████████▊ | 442/500 [00:25<00:02, 19.68it/s, MSE=2.477231e-02 H=2.477189e-02 dV_dx=-1.776918e-07 dV_dθ=-2.371430e-07 ||∇||=2.640231e-02 | Tr=0.0256]
 88%|████████▊ | 442/500 [00:25<00:02, 19.68it/s, MSE=2.477172e-02 H=2.477175e-02 dV_dx=2.710477e-07 dV_dθ=-2.383311e-07 ||∇||=2.640706e-02 | Tr=0.0256] 
 88%|████████▊ | 442/500 [00:25<00:02, 19.68it/s, MSE=2.477113e-02 H=2.477110e-02 dV_dx=2.145527e-07 dV_dθ=-2.395192e-07 ||∇||=2.641182e-02 | Tr=0.0256]
 89%|████████▉ | 444/500 [00:25<00:02, 18.89it/s, MSE=2.477113e-02 H=2.477110e-02 dV_dx=2.145527e-07 dV_dθ=-2.395192e-07 ||∇||=2.641182e-02 | Tr=0.0256]
 89%|████████▉ | 444/500 [00:25<00:02, 18.89it/s, MSE=2.477054e-02 H=2.477065e-02 dV_dx=3.548462e-07 dV_dθ=-2.407072e-07 ||∇||=2.641657e-02 | Tr=0.0256]
 89%|████████▉ | 444/500 [00:25<00:02, 18.89it/s, MSE=2.476995e-02 H=2.476972e-02 dV_dx=1.437412e-08 dV_dθ=-2.418952e-07 ||∇||=2.642132e-02 | Tr=0.0256]
 89%|████████▉ | 446/500 [00:25<00:03, 17.67it/s, MSE=2.476995e-02 H=2.476972e-02 dV_dx=1.437412e-08 dV_dθ=-2.418952e-07 ||∇||=2.642132e-02 | Tr=0.0256]
 89%|████████▉ | 446/500 [00:25<00:03, 17.67it/s, MSE=2.476936e-02 H=2.476911e-02 dV_dx=-9.050531e-09 dV_dθ=-2.430831e-07 ||∇||=2.642607e-02 | Tr=0.0256]
 89%|████████▉ | 446/500 [00:25<00:03, 17.67it/s, MSE=2.476877e-02 H=2.476818e-02 dV_dx=-3.442526e-07 dV_dθ=-2.442710e-07 ||∇||=2.643081e-02 | Tr=0.0256]
 90%|████████▉ | 448/500 [00:25<00:02, 18.18it/s, MSE=2.476877e-02 H=2.476818e-02 dV_dx=-3.442526e-07 dV_dθ=-2.442710e-07 ||∇||=2.643081e-02 | Tr=0.0256]
 90%|████████▉ | 448/500 [00:25<00:02, 18.18it/s, MSE=2.476818e-02 H=2.476763e-02 dV_dx=-3.008741e-07 dV_dθ=-2.454589e-07 ||∇||=2.643556e-02 | Tr=0.0256]
 90%|████████▉ | 448/500 [00:25<00:02, 18.18it/s, MSE=2.476758e-02 H=2.476732e-02 dV_dx=-1.898508e-08 dV_dθ=-2.466467e-07 ||∇||=2.644031e-02 | Tr=0.0256]
 90%|████████▉ | 448/500 [00:25<00:02, 18.18it/s, MSE=2.476699e-02 H=2.476680e-02 dV_dx=5.974814e-08 dV_dθ=-2.478345e-07 ||∇||=2.644506e-02 | Tr=0.0256 Te/Cur=0.0259 Te/Exp=0.0250]
 90%|█████████ | 451/500 [00:25<00:02, 17.03it/s, MSE=2.476699e-02 H=2.476680e-02 dV_dx=5.974814e-08 dV_dθ=-2.478345e-07 ||∇||=2.644506e-02 | Tr=0.0256 Te/Cur=0.0259 Te/Exp=0.0250]
 90%|█████████ | 451/500 [00:25<00:02, 17.03it/s, MSE=2.476640e-02 H=2.476602e-02 dV_dx=-1.305976e-07 dV_dθ=-2.490223e-07 ||∇||=2.644981e-02 | Tr=0.0256]                           
 90%|█████████ | 451/500 [00:25<00:02, 17.03it/s, MSE=2.476581e-02 H=2.476621e-02 dV_dx=6.491495e-07 dV_dθ=-2.502101e-07 ||∇||=2.645455e-02 | Tr=0.0256] 
 91%|█████████ | 453/500 [00:25<00:02, 17.26it/s, MSE=2.476581e-02 H=2.476621e-02 dV_dx=6.491495e-07 dV_dθ=-2.502101e-07 ||∇||=2.645455e-02 | Tr=0.0256]
 91%|█████████ | 453/500 [00:26<00:02, 17.26it/s, MSE=2.476522e-02 H=2.476507e-02 dV_dx=1.051840e-07 dV_dθ=-2.513978e-07 ||∇||=2.645930e-02 | Tr=0.0256]
 91%|█████████ | 453/500 [00:26<00:02, 17.26it/s, MSE=2.476462e-02 H=2.476427e-02 dV_dx=-9.455602e-08 dV_dθ=-2.525855e-07 ||∇||=2.646404e-02 | Tr=0.0256]
 91%|█████████ | 455/500 [00:26<00:02, 17.75it/s, MSE=2.476462e-02 H=2.476427e-02 dV_dx=-9.455602e-08 dV_dθ=-2.525855e-07 ||∇||=2.646404e-02 | Tr=0.0256]
 91%|█████████ | 455/500 [00:26<00:02, 17.75it/s, MSE=2.476403e-02 H=2.476411e-02 dV_dx=3.391074e-07 dV_dθ=-2.537732e-07 ||∇||=2.646879e-02 | Tr=0.0256] 
 91%|█████████ | 455/500 [00:26<00:02, 17.75it/s, MSE=2.476343e-02 H=2.476343e-02 dV_dx=2.549448e-07 dV_dθ=-2.549608e-07 ||∇||=2.647353e-02 | Tr=0.0256]
 91%|█████████▏| 457/500 [00:26<00:02, 16.19it/s, MSE=2.476343e-02 H=2.476343e-02 dV_dx=2.549448e-07 dV_dθ=-2.549608e-07 ||∇||=2.647353e-02 | Tr=0.0256]
 91%|█████████▏| 457/500 [00:26<00:02, 16.19it/s, MSE=2.476284e-02 H=2.476272e-02 dV_dx=1.343214e-07 dV_dθ=-2.561485e-07 ||∇||=2.647828e-02 | Tr=0.0256]
 91%|█████████▏| 457/500 [00:26<00:02, 16.19it/s, MSE=2.476225e-02 H=2.476243e-02 dV_dx=4.428081e-07 dV_dθ=-2.573361e-07 ||∇||=2.648302e-02 | Tr=0.0256]
 91%|█████████▏| 457/500 [00:26<00:02, 16.19it/s, MSE=2.476165e-02 H=2.476115e-02 dV_dx=-2.472492e-07 dV_dθ=-2.585237e-07 ||∇||=2.648776e-02 | Tr=0.0256]
 92%|█████████▏| 460/500 [00:26<00:02, 18.29it/s, MSE=2.476165e-02 H=2.476115e-02 dV_dx=-2.472492e-07 dV_dθ=-2.585237e-07 ||∇||=2.648776e-02 | Tr=0.0256]
 92%|█████████▏| 460/500 [00:26<00:02, 18.29it/s, MSE=2.476106e-02 H=2.476024e-02 dV_dx=-5.566979e-07 dV_dθ=-2.597114e-07 ||∇||=2.649250e-02 | Tr=0.0256]
 92%|█████████▏| 460/500 [00:26<00:02, 18.29it/s, MSE=2.476046e-02 H=2.476037e-02 dV_dx=1.747933e-07 dV_dθ=-2.608990e-07 ||∇||=2.649725e-02 | Tr=0.0256] 
 92%|█████████▏| 462/500 [00:26<00:02, 18.46it/s, MSE=2.476046e-02 H=2.476037e-02 dV_dx=1.747933e-07 dV_dθ=-2.608990e-07 ||∇||=2.649725e-02 | Tr=0.0256]
 92%|█████████▏| 462/500 [00:26<00:02, 18.46it/s, MSE=2.475986e-02 H=2.475936e-02 dV_dx=-2.448272e-07 dV_dθ=-2.620866e-07 ||∇||=2.650199e-02 | Tr=0.0256]
 92%|█████████▏| 462/500 [00:26<00:02, 18.46it/s, MSE=2.475927e-02 H=2.475843e-02 dV_dx=-5.769827e-07 dV_dθ=-2.632742e-07 ||∇||=2.650673e-02 | Tr=0.0256]
 92%|█████████▏| 462/500 [00:26<00:02, 18.46it/s, MSE=2.475867e-02 H=2.475852e-02 dV_dx=1.121875e-07 dV_dθ=-2.644618e-07 ||∇||=2.651147e-02 | Tr=0.0256] 
 93%|█████████▎| 465/500 [00:26<00:01, 19.31it/s, MSE=2.475867e-02 H=2.475852e-02 dV_dx=1.121875e-07 dV_dθ=-2.644618e-07 ||∇||=2.651147e-02 | Tr=0.0256]
 93%|█████████▎| 465/500 [00:26<00:01, 19.31it/s, MSE=2.475808e-02 H=2.475819e-02 dV_dx=3.786990e-07 dV_dθ=-2.656494e-07 ||∇||=2.651621e-02 | Tr=0.0256]
 93%|█████████▎| 465/500 [00:26<00:01, 19.31it/s, MSE=2.475748e-02 H=2.475715e-02 dV_dx=-5.954806e-08 dV_dθ=-2.668371e-07 ||∇||=2.652095e-02 | Tr=0.0256]
 93%|█████████▎| 467/500 [00:26<00:01, 19.11it/s, MSE=2.475748e-02 H=2.475715e-02 dV_dx=-5.954806e-08 dV_dθ=-2.668371e-07 ||∇||=2.652095e-02 | Tr=0.0256]
 93%|█████████▎| 467/500 [00:26<00:01, 19.11it/s, MSE=2.475688e-02 H=2.475654e-02 dV_dx=-7.099294e-08 dV_dθ=-2.680247e-07 ||∇||=2.652568e-02 | Tr=0.0256]
 93%|█████████▎| 467/500 [00:26<00:01, 19.11it/s, MSE=2.475628e-02 H=2.475603e-02 dV_dx=1.755123e-08 dV_dθ=-2.692123e-07 ||∇||=2.653042e-02 | Tr=0.0256] 
 93%|█████████▎| 467/500 [00:26<00:01, 19.11it/s, MSE=2.475568e-02 H=2.475501e-02 dV_dx=-4.026790e-07 dV_dθ=-2.704000e-07 ||∇||=2.653516e-02 | Tr=0.0256]
 94%|█████████▍| 470/500 [00:26<00:01, 20.67it/s, MSE=2.475568e-02 H=2.475501e-02 dV_dx=-4.026790e-07 dV_dθ=-2.704000e-07 ||∇||=2.653516e-02 | Tr=0.0256]
 94%|█████████▍| 470/500 [00:26<00:01, 20.67it/s, MSE=2.475509e-02 H=2.475452e-02 dV_dx=-2.980210e-07 dV_dθ=-2.715876e-07 ||∇||=2.653990e-02 | Tr=0.0256]
 94%|█████████▍| 470/500 [00:26<00:01, 20.67it/s, MSE=2.475449e-02 H=2.475450e-02 dV_dx=2.848359e-07 dV_dθ=-2.727753e-07 ||∇||=2.654463e-02 | Tr=0.0256] 
 94%|█████████▍| 470/500 [00:27<00:01, 20.67it/s, MSE=2.475389e-02 H=2.475400e-02 dV_dx=3.856033e-07 dV_dθ=-2.739630e-07 ||∇||=2.654937e-02 | Tr=0.0256]
 95%|█████████▍| 473/500 [00:27<00:01, 19.27it/s, MSE=2.475389e-02 H=2.475400e-02 dV_dx=3.856033e-07 dV_dθ=-2.739630e-07 ||∇||=2.654937e-02 | Tr=0.0256]
 95%|█████████▍| 473/500 [00:27<00:01, 19.27it/s, MSE=2.475329e-02 H=2.475348e-02 dV_dx=4.626207e-07 dV_dθ=-2.751507e-07 ||∇||=2.655410e-02 | Tr=0.0256]
 95%|█████████▍| 473/500 [00:27<00:01, 19.27it/s, MSE=2.475269e-02 H=2.475250e-02 dV_dx=8.354975e-08 dV_dθ=-2.763384e-07 ||∇||=2.655884e-02 | Tr=0.0256]
 95%|█████████▍| 473/500 [00:27<00:01, 19.27it/s, MSE=2.475209e-02 H=2.475171e-02 dV_dx=-1.047845e-07 dV_dθ=-2.775262e-07 ||∇||=2.656357e-02 | Tr=0.0256]
