JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: runs__/configs/synthetic_graph_condition2_heuristics.json
Problem type: classification
Dataset: synthetic
Tasks: 10
AWB enabled: False
############################################################
# Run 1 / 1
############################################################
Synthetic Graph Dataset:
======================
Number of training graphs: 8000
Number of test graphs: 2000
Number of features: 5
Number of classes: 10
============================================================
Task 0
============================================================
Task 0: Selected classes [5 0], current=1633, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:16<1:08:09, 16.42s/it]
  0%|          | 1/250 [00:24<1:08:09, 16.42s/it, CE=1.964037e+00 H=1.964029e+00 dV_dx=0.000000e+00 dV_dθ=-7.827364e-06 ||∇||=1.520250e+00 | Tr=0.0000]
 69%|██████▉   | 155/225 [32:27<14:36, 12.52s/it, CE=1.403217e+00 H=1.403220e+00 dV_dx=-1.694642e-09 dV_dθ=2.758142e-06 ||∇||=1.910418e+00 | Tr=0.2235]
 69%|██████▉   | 155/225 [32:40<14:36, 12.52s/it, CE=1.403465e+00 H=1.403467e+00 dV_dx=-9.424515e-10 dV_dθ=2.766919e-06 ||∇||=1.905050e+00 | Tr=0.2235]
 69%|██████▉   | 156/225 [32:40<14:30, 12.61s/it, CE=1.403465e+00 H=1.403467e+00 dV_dx=-9.424515e-10 dV_dθ=2.766919e-06 ||∇||=1.905050e+00 | Tr=0.2235]
 69%|██████▉   | 156/225 [32:52<14:30, 12.61s/it, CE=1.403718e+00 H=1.403720e+00 dV_dx=2.325237e-09 dV_dθ=2.776066e-06 ||∇||=1.899678e+00 | Tr=0.2235] 
 70%|██████▉   | 157/225 [32:52<14:18, 12.63s/it, CE=1.403718e+00 H=1.403720e+00 dV_dx=2.325237e-09 dV_dθ=2.776066e-06 ||∇||=1.899678e+00 | Tr=0.2235]
 70%|██████▉   | 157/225 [33:05<14:18, 12.63s/it, CE=1.403976e+00 H=1.403978e+00 dV_dx=3.349710e-09 dV_dθ=2.785012e-06 ||∇||=1.894308e+00 | Tr=0.2235]
 70%|███████   | 158/225 [33:05<14:15, 12.77s/it, CE=1.403976e+00 H=1.403978e+00 dV_dx=3.349710e-09 dV_dθ=2.785012e-06 ||∇||=1.894308e+00 | Tr=0.2235]
 70%|███████   | 158/225 [33:18<14:15, 12.77s/it, CE=1.404239e+00 H=1.404242e+00 dV_dx=-3.484032e-09 dV_dθ=2.794430e-06 ||∇||=1.888956e+00 | Tr=0.2235]
 71%|███████   | 159/225 [33:18<13:55, 12.67s/it, CE=1.404239e+00 H=1.404242e+00 dV_dx=-3.484032e-09 dV_dθ=2.794430e-06 ||∇||=1.888956e+00 | Tr=0.2235]
 71%|███████   | 159/225 [33:30<13:55, 12.67s/it, CE=1.404506e+00 H=1.404509e+00 dV_dx=-3.388521e-10 dV_dθ=2.803699e-06 ||∇||=1.883608e+00 | Tr=0.2235]
 71%|███████   | 160/225 [33:30<13:40, 12.62s/it, CE=1.404506e+00 H=1.404509e+00 dV_dx=-3.388521e-10 dV_dθ=2.803699e-06 ||∇||=1.883608e+00 | Tr=0.2235]
 71%|███████   | 160/225 [33:43<13:40, 12.62s/it, CE=1.404777e+00 H=1.404780e+00 dV_dx=2.744926e-09 dV_dθ=2.813049e-06 ||∇||=1.878282e+00 | Tr=0.2235] 
 72%|███████▏  | 161/225 [33:43<13:26, 12.61s/it, CE=1.404777e+00 H=1.404780e+00 dV_dx=2.744926e-09 dV_dθ=2.813049e-06 ||∇||=1.878282e+00 | Tr=0.2235]
 72%|███████▏  | 161/225 [33:56<13:26, 12.61s/it, CE=1.405051e+00 H=1.405054e+00 dV_dx=-1.859718e-09 dV_dθ=2.822397e-06 ||∇||=1.872976e+00 | Tr=0.2235]
 72%|███████▏  | 162/225 [33:56<13:14, 12.61s/it, CE=1.405051e+00 H=1.405054e+00 dV_dx=-1.859718e-09 dV_dθ=2.822397e-06 ||∇||=1.872976e+00 | Tr=0.2235]
 72%|███████▏  | 162/225 [34:08<13:14, 12.61s/it, CE=1.405329e+00 H=1.405331e+00 dV_dx=3.316505e-09 dV_dθ=2.832118e-06 ||∇||=1.867669e+00 | Tr=0.2235] 
 72%|███████▏  | 163/225 [34:08<13:03, 12.64s/it, CE=1.405329e+00 H=1.405331e+00 dV_dx=3.316505e-09 dV_dθ=2.832118e-06 ||∇||=1.867669e+00 | Tr=0.2235]
 72%|███████▏  | 163/225 [34:21<13:03, 12.64s/it, CE=1.405608e+00 H=1.405611e+00 dV_dx=-1.574620e-09 dV_dθ=2.841625e-06 ||∇||=1.862390e+00 | Tr=0.2235]
 73%|███████▎  | 164/225 [34:21<12:53, 12.68s/it, CE=1.405608e+00 H=1.405611e+00 dV_dx=-1.574620e-09 dV_dθ=2.841625e-06 ||∇||=1.862390e+00 | Tr=0.2235]
 73%|███████▎  | 164/225 [34:34<12:53, 12.68s/it, CE=1.405890e+00 H=1.405893e+00 dV_dx=9.711014e-10 dV_dθ=2.851267e-06 ||∇||=1.857118e+00 | Tr=0.2235] 
 73%|███████▎  | 165/225 [34:34<12:47, 12.79s/it, CE=1.405890e+00 H=1.405893e+00 dV_dx=9.711014e-10 dV_dθ=2.851267e-06 ||∇||=1.857118e+00 | Tr=0.2235]
 73%|███████▎  | 165/225 [34:47<12:47, 12.79s/it, CE=1.406174e+00 H=1.406177e+00 dV_dx=-1.522566e-10 dV_dθ=2.861156e-06 ||∇||=1.851847e+00 | Tr=0.2235]
 74%|███████▍  | 166/225 [34:47<12:30, 12.72s/it, CE=1.406174e+00 H=1.406177e+00 dV_dx=-1.522566e-10 dV_dθ=2.861156e-06 ||∇||=1.851847e+00 | Tr=0.2235]
 74%|███████▍  | 166/225 [34:59<12:30, 12.72s/it, CE=1.406459e+00 H=1.406461e+00 dV_dx=-7.705689e-09 dV_dθ=2.870960e-06 ||∇||=1.846585e+00 | Tr=0.2235]
 74%|███████▍  | 167/225 [34:59<12:17, 12.71s/it, CE=1.406459e+00 H=1.406461e+00 dV_dx=-7.705689e-09 dV_dθ=2.870960e-06 ||∇||=1.846585e+00 | Tr=0.2235]
 74%|███████▍  | 167/225 [35:12<12:17, 12.71s/it, CE=1.406744e+00 H=1.406747e+00 dV_dx=-1.156688e-09 dV_dθ=2.880719e-06 ||∇||=1.841339e+00 | Tr=0.2235]
 75%|███████▍  | 168/225 [35:12<12:02, 12.68s/it, CE=1.406744e+00 H=1.406747e+00 dV_dx=-1.156688e-09 dV_dθ=2.880719e-06 ||∇||=1.841339e+00 | Tr=0.2235]
 75%|███████▍  | 168/225 [35:25<12:02, 12.68s/it, CE=1.407031e+00 H=1.407034e+00 dV_dx=-7.085795e-09 dV_dθ=2.890950e-06 ||∇||=1.836097e+00 | Tr=0.2235]
 75%|███████▌  | 169/225 [35:25<11:51, 12.71s/it, CE=1.407031e+00 H=1.407034e+00 dV_dx=-7.085795e-09 dV_dθ=2.890950e-06 ||∇||=1.836097e+00 | Tr=0.2235]
 75%|███████▌  | 169/225 [35:38<11:51, 12.71s/it, CE=1.407317e+00 H=1.407320e+00 dV_dx=4.296128e-09 dV_dθ=2.901735e-06 ||∇||=1.830868e+00 | Tr=0.2235] 
 76%|███████▌  | 170/225 [35:38<11:40, 12.74s/it, CE=1.407317e+00 H=1.407320e+00 dV_dx=4.296128e-09 dV_dθ=2.901735e-06 ||∇||=1.830868e+00 | Tr=0.2235]
 76%|███████▌  | 170/225 [35:51<11:40, 12.74s/it, CE=1.407603e+00 H=1.407606e+00 dV_dx=-7.528279e-09 dV_dθ=2.911915e-06 ||∇||=1.825650e+00 | Tr=0.2235]
 76%|███████▌  | 171/225 [35:51<11:31, 12.80s/it, CE=1.407603e+00 H=1.407606e+00 dV_dx=-7.528279e-09 dV_dθ=2.911915e-06 ||∇||=1.825650e+00 | Tr=0.2235]
 76%|███████▌  | 171/225 [36:03<11:31, 12.80s/it, CE=1.407888e+00 H=1.407891e+00 dV_dx=4.270628e-09 dV_dθ=2.921645e-06 ||∇||=1.820426e+00 | Tr=0.2235] 
 76%|███████▋  | 172/225 [36:03<11:10, 12.64s/it, CE=1.407888e+00 H=1.407891e+00 dV_dx=4.270628e-09 dV_dθ=2.921645e-06 ||∇||=1.820426e+00 | Tr=0.2235]
 76%|███████▋  | 172/225 [36:15<11:10, 12.64s/it, CE=1.408175e+00 H=1.408178e+00 dV_dx=3.341457e-09 dV_dθ=2.931909e-06 ||∇||=1.815226e+00 | Tr=0.2235]
 77%|███████▋  | 173/225 [36:15<10:48, 12.47s/it, CE=1.408175e+00 H=1.408178e+00 dV_dx=3.341457e-09 dV_dθ=2.931909e-06 ||∇||=1.815226e+00 | Tr=0.2235]
 77%|███████▋  | 173/225 [36:27<10:48, 12.47s/it, CE=1.408463e+00 H=1.408466e+00 dV_dx=3.162823e-11 dV_dθ=2.942523e-06 ||∇||=1.810001e+00 | Tr=0.2235]
 77%|███████▋  | 174/225 [36:27<10:25, 12.26s/it, CE=1.408463e+00 H=1.408466e+00 dV_dx=3.162823e-11 dV_dθ=2.942523e-06 ||∇||=1.810001e+00 | Tr=0.2235]
 77%|███████▋  | 174/225 [36:39<10:25, 12.26s/it, CE=1.408752e+00 H=1.408755e+00 dV_dx=-4.437284e-10 dV_dθ=2.954177e-06 ||∇||=1.804732e+00 | Tr=0.2235]
 78%|███████▊  | 175/225 [36:39<10:07, 12.16s/it, CE=1.408752e+00 H=1.408755e+00 dV_dx=-4.437284e-10 dV_dθ=2.954177e-06 ||∇||=1.804732e+00 | Tr=0.2235]
 78%|███████▊  | 175/225 [36:51<10:07, 12.16s/it, CE=1.409040e+00 H=1.409043e+00 dV_dx=1.584067e-10 dV_dθ=2.966270e-06 ||∇||=1.799380e+00 | Tr=0.2235] 
 78%|███████▊  | 176/225 [36:51<09:56, 12.17s/it, CE=1.409040e+00 H=1.409043e+00 dV_dx=1.584067e-10 dV_dθ=2.966270e-06 ||∇||=1.799380e+00 | Tr=0.2235]
 78%|███████▊  | 176/225 [37:03<09:56, 12.17s/it, CE=1.409326e+00 H=1.409329e+00 dV_dx=-1.454404e-09 dV_dθ=2.978742e-06 ||∇||=1.793984e+00 | Tr=0.2235]
 79%|███████▊  | 177/225 [37:03<09:44, 12.17s/it, CE=1.409326e+00 H=1.409329e+00 dV_dx=-1.454404e-09 dV_dθ=2.978742e-06 ||∇||=1.793984e+00 | Tr=0.2235]
 79%|███████▊  | 177/225 [37:15<09:44, 12.17s/it, CE=1.409612e+00 H=1.409615e+00 dV_dx=2.735350e-09 dV_dθ=2.988929e-06 ||∇||=1.788627e+00 | Tr=0.2235] 
 79%|███████▉  | 178/225 [37:15<09:36, 12.26s/it, CE=1.409612e+00 H=1.409615e+00 dV_dx=2.735350e-09 dV_dθ=2.988929e-06 ||∇||=1.788627e+00 | Tr=0.2235]
 79%|███████▉  | 178/225 [37:28<09:36, 12.26s/it, CE=1.409897e+00 H=1.409900e+00 dV_dx=1.393370e-09 dV_dθ=2.999129e-06 ||∇||=1.783257e+00 | Tr=0.2235]
 80%|███████▉  | 179/225 [37:28<09:28, 12.35s/it, CE=1.409897e+00 H=1.409900e+00 dV_dx=1.393370e-09 dV_dθ=2.999129e-06 ||∇||=1.783257e+00 | Tr=0.2235]
 80%|███████▉  | 179/225 [37:40<09:28, 12.35s/it, CE=1.410176e+00 H=1.410179e+00 dV_dx=3.612536e-09 dV_dθ=2.998854e-06 ||∇||=1.778521e+00 | Tr=0.2235]
 80%|████████  | 180/225 [37:40<09:18, 12.40s/it, CE=1.410176e+00 H=1.410179e+00 dV_dx=3.612536e-09 dV_dθ=2.998854e-06 ||∇||=1.778521e+00 | Tr=0.2235]
 80%|████████  | 180/225 [37:53<09:18, 12.40s/it, CE=1.410444e+00 H=1.410447e+00 dV_dx=-4.269112e-09 dV_dθ=3.001422e-06 ||∇||=1.773580e+00 | Tr=0.2235]
 80%|████████  | 181/225 [37:53<09:11, 12.53s/it, CE=1.410444e+00 H=1.410447e+00 dV_dx=-4.269112e-09 dV_dθ=3.001422e-06 ||∇||=1.773580e+00 | Tr=0.2235]
 80%|████████  | 181/225 [38:06<09:11, 12.53s/it, CE=1.410693e+00 H=1.410696e+00 dV_dx=-8.477243e-10 dV_dθ=3.009587e-06 ||∇||=1.768514e+00 | Tr=0.2235]
 81%|████████  | 182/225 [38:06<09:01, 12.59s/it, CE=1.410693e+00 H=1.410696e+00 dV_dx=-8.477243e-10 dV_dθ=3.009587e-06 ||∇||=1.768514e+00 | Tr=0.2235]
 81%|████████  | 182/225 [38:19<09:01, 12.59s/it, CE=1.410920e+00 H=1.410923e+00 dV_dx=-5.300130e-09 dV_dθ=3.024271e-06 ||∇||=1.763241e+00 | Tr=0.2235]
 81%|████████▏ | 183/225 [38:19<08:51, 12.66s/it, CE=1.410920e+00 H=1.410923e+00 dV_dx=-5.300130e-09 dV_dθ=3.024271e-06 ||∇||=1.763241e+00 | Tr=0.2235]
 81%|████████▏ | 183/225 [38:32<08:51, 12.66s/it, CE=1.411126e+00 H=1.411129e+00 dV_dx=-1.561049e-09 dV_dθ=3.038378e-06 ||∇||=1.758080e+00 | Tr=0.2235]
 82%|████████▏ | 184/225 [38:32<08:40, 12.70s/it, CE=1.411126e+00 H=1.411129e+00 dV_dx=-1.561049e-09 dV_dθ=3.038378e-06 ||∇||=1.758080e+00 | Tr=0.2235]
 82%|████████▏ | 184/225 [38:45<08:40, 12.70s/it, CE=1.411319e+00 H=1.411322e+00 dV_dx=-7.421626e-09 dV_dθ=3.052670e-06 ||∇||=1.752839e+00 | Tr=0.2235]
 82%|████████▏ | 185/225 [38:45<08:34, 12.87s/it, CE=1.411319e+00 H=1.411322e+00 dV_dx=-7.421626e-09 dV_dθ=3.052670e-06 ||∇||=1.752839e+00 | Tr=0.2235]
 82%|████████▏ | 185/225 [38:58<08:34, 12.87s/it, CE=1.411504e+00 H=1.411507e+00 dV_dx=1.068724e-09 dV_dθ=3.064637e-06 ||∇||=1.747688e+00 | Tr=0.2235] 
 83%|████████▎ | 186/225 [38:58<08:20, 12.83s/it, CE=1.411504e+00 H=1.411507e+00 dV_dx=1.068724e-09 dV_dθ=3.064637e-06 ||∇||=1.747688e+00 | Tr=0.2235]
 83%|████████▎ | 186/225 [39:10<08:20, 12.83s/it, CE=1.411684e+00 H=1.411687e+00 dV_dx=-6.519595e-09 dV_dθ=3.075816e-06 ||∇||=1.742522e+00 | Tr=0.2235]
 83%|████████▎ | 187/225 [39:10<08:07, 12.83s/it, CE=1.411684e+00 H=1.411687e+00 dV_dx=-6.519595e-09 dV_dθ=3.075816e-06 ||∇||=1.742522e+00 | Tr=0.2235]
 83%|████████▎ | 187/225 [39:23<08:07, 12.83s/it, CE=1.411860e+00 H=1.411863e+00 dV_dx=2.392963e-09 dV_dθ=3.085301e-06 ||∇||=1.737372e+00 | Tr=0.2235] 
 84%|████████▎ | 188/225 [39:23<07:54, 12.83s/it, CE=1.411860e+00 H=1.411863e+00 dV_dx=2.392963e-09 dV_dθ=3.085301e-06 ||∇||=1.737372e+00 | Tr=0.2235]
 84%|████████▎ | 188/225 [39:36<07:54, 12.83s/it, CE=1.412033e+00 H=1.412036e+00 dV_dx=1.338263e-09 dV_dθ=3.089477e-06 ||∇||=1.731723e+00 | Tr=0.2235]
 84%|████████▍ | 189/225 [39:36<07:42, 12.84s/it, CE=1.412033e+00 H=1.412036e+00 dV_dx=1.338263e-09 dV_dθ=3.089477e-06 ||∇||=1.731723e+00 | Tr=0.2235]
 84%|████████▍ | 189/225 [39:49<07:42, 12.84s/it, CE=1.412200e+00 H=1.412203e+00 dV_dx=1.683789e-09 dV_dθ=3.092460e-06 ||∇||=1.724472e+00 | Tr=0.2235]
 84%|████████▍ | 190/225 [39:49<07:30, 12.87s/it, CE=1.412200e+00 H=1.412203e+00 dV_dx=1.683789e-09 dV_dθ=3.092460e-06 ||∇||=1.724472e+00 | Tr=0.2235]
 84%|████████▍ | 190/225 [40:02<07:30, 12.87s/it, CE=1.412363e+00 H=1.412366e+00 dV_dx=1.812919e-09 dV_dθ=3.088208e-06 ||∇||=1.715882e+00 | Tr=0.2235]
 85%|████████▍ | 191/225 [40:02<07:17, 12.87s/it, CE=1.412363e+00 H=1.412366e+00 dV_dx=1.812919e-09 dV_dθ=3.088208e-06 ||∇||=1.715882e+00 | Tr=0.2235]
 85%|████████▍ | 191/225 [40:15<07:17, 12.87s/it, CE=1.412523e+00 H=1.412526e+00 dV_dx=1.688952e-09 dV_dθ=3.078549e-06 ||∇||=1.707513e+00 | Tr=0.2235]
 85%|████████▌ | 192/225 [40:15<07:03, 12.84s/it, CE=1.412523e+00 H=1.412526e+00 dV_dx=1.688952e-09 dV_dθ=3.078549e-06 ||∇||=1.707513e+00 | Tr=0.2235]
 85%|████████▌ | 192/225 [40:28<07:03, 12.84s/it, CE=1.412674e+00 H=1.412677e+00 dV_dx=-4.804054e-09 dV_dθ=3.069809e-06 ||∇||=1.701261e+00 | Tr=0.2235]
 86%|████████▌ | 193/225 [40:28<06:50, 12.84s/it, CE=1.412674e+00 H=1.412677e+00 dV_dx=-4.804054e-09 dV_dθ=3.069809e-06 ||∇||=1.701261e+00 | Tr=0.2235]
 86%|████████▌ | 193/225 [40:40<06:50, 12.84s/it, CE=1.412819e+00 H=1.412823e+00 dV_dx=-2.923411e-09 dV_dθ=3.070441e-06 ||∇||=1.695962e+00 | Tr=0.2235]
 86%|████████▌ | 194/225 [40:40<06:38, 12.85s/it, CE=1.412819e+00 H=1.412823e+00 dV_dx=-2.923411e-09 dV_dθ=3.070441e-06 ||∇||=1.695962e+00 | Tr=0.2235]
 86%|████████▌ | 194/225 [40:53<06:38, 12.85s/it, CE=1.412964e+00 H=1.412967e+00 dV_dx=4.964519e-09 dV_dθ=3.077678e-06 ||∇||=1.690924e+00 | Tr=0.2235] 
 87%|████████▋ | 195/225 [40:53<06:26, 12.88s/it, CE=1.412964e+00 H=1.412967e+00 dV_dx=4.964519e-09 dV_dθ=3.077678e-06 ||∇||=1.690924e+00 | Tr=0.2235]
 87%|████████▋ | 195/225 [41:06<06:26, 12.88s/it, CE=1.413110e+00 H=1.413113e+00 dV_dx=5.296824e-09 dV_dθ=3.086700e-06 ||∇||=1.685904e+00 | Tr=0.2235]
 87%|████████▋ | 196/225 [41:06<06:14, 12.91s/it, CE=1.413110e+00 H=1.413113e+00 dV_dx=5.296824e-09 dV_dθ=3.086700e-06 ||∇||=1.685904e+00 | Tr=0.2235]
 87%|████████▋ | 196/225 [41:19<06:14, 12.91s/it, CE=1.413261e+00 H=1.413264e+00 dV_dx=-9.429953e-09 dV_dθ=3.096324e-06 ||∇||=1.680974e+00 | Tr=0.2235]
 88%|████████▊ | 197/225 [41:19<06:02, 12.94s/it, CE=1.413261e+00 H=1.413264e+00 dV_dx=-9.429953e-09 dV_dθ=3.096324e-06 ||∇||=1.680974e+00 | Tr=0.2235]
 88%|████████▊ | 197/225 [41:32<06:02, 12.94s/it, CE=1.413417e+00 H=1.413421e+00 dV_dx=-5.712093e-09 dV_dθ=3.106857e-06 ||∇||=1.676043e+00 | Tr=0.2235]
 88%|████████▊ | 198/225 [41:32<05:49, 12.96s/it, CE=1.413417e+00 H=1.413421e+00 dV_dx=-5.712093e-09 dV_dθ=3.106857e-06 ||∇||=1.676043e+00 | Tr=0.2235]
 88%|████████▊ | 198/225 [41:45<05:49, 12.96s/it, CE=1.413582e+00 H=1.413585e+00 dV_dx=-1.631755e-09 dV_dθ=3.116681e-06 ||∇||=1.671107e+00 | Tr=0.2235]
 88%|████████▊ | 199/225 [41:45<05:37, 12.97s/it, CE=1.413582e+00 H=1.413585e+00 dV_dx=-1.631755e-09 dV_dθ=3.116681e-06 ||∇||=1.671107e+00 | Tr=0.2235]
 88%|████████▊ | 199/225 [41:59<05:37, 12.97s/it, CE=1.413754e+00 H=1.413758e+00 dV_dx=-2.682745e-09 dV_dθ=3.125547e-06 ||∇||=1.666215e+00 | Tr=0.2235]
 89%|████████▉ | 200/225 [41:59<05:25, 13.01s/it, CE=1.413754e+00 H=1.413758e+00 dV_dx=-2.682745e-09 dV_dθ=3.125547e-06 ||∇||=1.666215e+00 | Tr=0.2235]
 89%|████████▉ | 200/225 [42:14<05:25, 13.01s/it, CE=1.413938e+00 H=1.413941e+00 dV_dx=-1.226935e-10 dV_dθ=3.131397e-06 ||∇||=1.661423e+00 | Tr=0.2235 Te/Cur=0.0000 Te/Exp=0.3994]
 89%|████████▉ | 201/225 [42:14<05:30, 13.77s/it, CE=1.413938e+00 H=1.413941e+00 dV_dx=-1.226935e-10 dV_dθ=3.131397e-06 ||∇||=1.661423e+00 | Tr=0.2235 Te/Cur=0.0000 Te/Exp=0.3994]
 89%|████████▉ | 201/225 [42:26<05:30, 13.77s/it, CE=1.414134e+00 H=1.414137e+00 dV_dx=-1.661732e-09 dV_dθ=3.134902e-06 ||∇||=1.656792e+00 | Tr=0.2235]                            
 90%|████████▉ | 202/225 [42:26<05:05, 13.26s/it, CE=1.414134e+00 H=1.414137e+00 dV_dx=-1.661732e-09 dV_dθ=3.134902e-06 ||∇||=1.656792e+00 | Tr=0.2235]
 90%|████████▉ | 202/225 [42:38<05:05, 13.26s/it, CE=1.414343e+00 H=1.414346e+00 dV_dx=-3.859365e-09 dV_dθ=3.138919e-06 ||∇||=1.652231e+00 | Tr=0.2235]
 90%|█████████ | 203/225 [42:38<04:42, 12.83s/it, CE=1.414343e+00 H=1.414346e+00 dV_dx=-3.859365e-09 dV_dθ=3.138919e-06 ||∇||=1.652231e+00 | Tr=0.2235]
 90%|█████████ | 203/225 [42:50<04:42, 12.83s/it, CE=1.414565e+00 H=1.414568e+00 dV_dx=-2.654569e-09 dV_dθ=3.144385e-06 ||∇||=1.647595e+00 | Tr=0.2235]
 91%|█████████ | 204/225 [42:50<04:24, 12.59s/it, CE=1.414565e+00 H=1.414568e+00 dV_dx=-2.654569e-09 dV_dθ=3.144385e-06 ||∇||=1.647595e+00 | Tr=0.2235]
 91%|█████████ | 204/225 [43:02<04:24, 12.59s/it, CE=1.414797e+00 H=1.414801e+00 dV_dx=-1.671675e-09 dV_dθ=3.151844e-06 ||∇||=1.642742e+00 | Tr=0.2235]
 91%|█████████ | 205/225 [43:02<04:08, 12.44s/it, CE=1.414797e+00 H=1.414801e+00 dV_dx=-1.671675e-09 dV_dθ=3.151844e-06 ||∇||=1.642742e+00 | Tr=0.2235]
 91%|█████████ | 205/225 [43:14<04:08, 12.44s/it, CE=1.415040e+00 H=1.415043e+00 dV_dx=-2.391218e-09 dV_dθ=3.162187e-06 ||∇||=1.637854e+00 | Tr=0.2235]
 92%|█████████▏| 206/225 [43:14<03:55, 12.38s/it, CE=1.415040e+00 H=1.415043e+00 dV_dx=-2.391218e-09 dV_dθ=3.162187e-06 ||∇||=1.637854e+00 | Tr=0.2235]
 92%|█████████▏| 206/225 [43:26<03:55, 12.38s/it, CE=1.415290e+00 H=1.415293e+00 dV_dx=5.714653e-09 dV_dθ=3.171430e-06 ||∇||=1.632937e+00 | Tr=0.2235] 
 92%|█████████▏| 207/225 [43:26<03:41, 12.31s/it, CE=1.415290e+00 H=1.415293e+00 dV_dx=5.714653e-09 dV_dθ=3.171430e-06 ||∇||=1.632937e+00 | Tr=0.2235]
 92%|█████████▏| 207/225 [43:38<03:41, 12.31s/it, CE=1.415547e+00 H=1.415551e+00 dV_dx=1.729411e-09 dV_dθ=3.181360e-06 ||∇||=1.628107e+00 | Tr=0.2235]
 92%|█████████▏| 208/225 [43:38<03:27, 12.19s/it, CE=1.415547e+00 H=1.415551e+00 dV_dx=1.729411e-09 dV_dθ=3.181360e-06 ||∇||=1.628107e+00 | Tr=0.2235]
 92%|█████████▏| 208/225 [43:50<03:27, 12.19s/it, CE=1.415811e+00 H=1.415814e+00 dV_dx=-2.656465e-09 dV_dθ=3.191377e-06 ||∇||=1.623279e+00 | Tr=0.2235]
 93%|█████████▎| 209/225 [43:50<03:14, 12.17s/it, CE=1.415811e+00 H=1.415814e+00 dV_dx=-2.656465e-09 dV_dθ=3.191377e-06 ||∇||=1.623279e+00 | Tr=0.2235]
 93%|█████████▎| 209/225 [44:03<03:14, 12.17s/it, CE=1.416082e+00 H=1.416085e+00 dV_dx=-5.268341e-09 dV_dθ=3.201748e-06 ||∇||=1.618444e+00 | Tr=0.2235]
 93%|█████████▎| 210/225 [44:03<03:03, 12.22s/it, CE=1.416082e+00 H=1.416085e+00 dV_dx=-5.268341e-09 dV_dθ=3.201748e-06 ||∇||=1.618444e+00 | Tr=0.2235]
 93%|█████████▎| 210/225 [44:15<03:03, 12.22s/it, CE=1.416359e+00 H=1.416363e+00 dV_dx=2.271175e-10 dV_dθ=3.213028e-06 ||∇||=1.613655e+00 | Tr=0.2235] 
 94%|█████████▍| 211/225 [44:15<02:52, 12.29s/it, CE=1.416359e+00 H=1.416363e+00 dV_dx=2.271175e-10 dV_dθ=3.213028e-06 ||∇||=1.613655e+00 | Tr=0.2235]
 94%|█████████▍| 211/225 [44:28<02:52, 12.29s/it, CE=1.416642e+00 H=1.416646e+00 dV_dx=2.310895e-09 dV_dθ=3.223463e-06 ||∇||=1.608874e+00 | Tr=0.2235]
 94%|█████████▍| 212/225 [44:28<02:40, 12.37s/it, CE=1.416642e+00 H=1.416646e+00 dV_dx=2.310895e-09 dV_dθ=3.223463e-06 ||∇||=1.608874e+00 | Tr=0.2235]
 94%|█████████▍| 212/225 [44:40<02:40, 12.37s/it, CE=1.416930e+00 H=1.416933e+00 dV_dx=-6.526063e-09 dV_dθ=3.234663e-06 ||∇||=1.604136e+00 | Tr=0.2235]
 95%|█████████▍| 213/225 [44:40<02:29, 12.44s/it, CE=1.416930e+00 H=1.416933e+00 dV_dx=-6.526063e-09 dV_dθ=3.234663e-06 ||∇||=1.604136e+00 | Tr=0.2235]
 95%|█████████▍| 213/225 [44:53<02:29, 12.44s/it, CE=1.417220e+00 H=1.417224e+00 dV_dx=1.631483e-09 dV_dθ=3.245287e-06 ||∇||=1.599372e+00 | Tr=0.2235] 
 95%|█████████▌| 214/225 [44:53<02:17, 12.54s/it, CE=1.417220e+00 H=1.417224e+00 dV_dx=1.631483e-09 dV_dθ=3.245287e-06 ||∇||=1.599372e+00 | Tr=0.2235]
 95%|█████████▌| 214/225 [45:06<02:17, 12.54s/it, CE=1.417514e+00 H=1.417518e+00 dV_dx=1.442739e-09 dV_dθ=3.256300e-06 ||∇||=1.594621e+00 | Tr=0.2235]
 96%|█████████▌| 215/225 [45:06<02:06, 12.61s/it, CE=1.417514e+00 H=1.417518e+00 dV_dx=1.442739e-09 dV_dθ=3.256300e-06 ||∇||=1.594621e+00 | Tr=0.2235]
 96%|█████████▌| 215/225 [45:19<02:06, 12.61s/it, CE=1.417812e+00 H=1.417815e+00 dV_dx=6.644301e-09 dV_dθ=3.267964e-06 ||∇||=1.589850e+00 | Tr=0.2235]
 96%|█████████▌| 216/225 [45:19<01:53, 12.64s/it, CE=1.417812e+00 H=1.417815e+00 dV_dx=6.644301e-09 dV_dθ=3.267964e-06 ||∇||=1.589850e+00 | Tr=0.2235]
 96%|█████████▌| 216/225 [45:31<01:53, 12.64s/it, CE=1.418112e+00 H=1.418115e+00 dV_dx=-2.742504e-09 dV_dθ=3.279397e-06 ||∇||=1.585104e+00 | Tr=0.2235]
 96%|█████████▋| 217/225 [45:31<01:41, 12.66s/it, CE=1.418112e+00 H=1.418115e+00 dV_dx=-2.742504e-09 dV_dθ=3.279397e-06 ||∇||=1.585104e+00 | Tr=0.2235]
