JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2/sine_condition3_arch_no_transfer_run2
############################################################
# Run ID: 2
############################################################
============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it, MSE=2.903868e-01 H=2.360437e-01 dV_dx=4.200403e-07 dV_dθ=-5.434351e-02 ||∇||=1.770515e+00 | Tr=0.2817]
 59%|█████▉    | 295/500 [01:12<00:47,  4.35it/s, MSE=2.508366e-02 H=2.508547e-02 dV_dx=1.131154e-07 dV_dθ=1.697925e-06 ||∇||=2.251892e-02 | Tr=0.0257]
 59%|█████▉    | 295/500 [01:13<00:47,  4.35it/s, MSE=2.508312e-02 H=2.508487e-02 dV_dx=5.449742e-08 dV_dθ=1.697848e-06 ||∇||=2.252538e-02 | Tr=0.0257]
 59%|█████▉    | 296/500 [01:13<00:46,  4.43it/s, MSE=2.508312e-02 H=2.508487e-02 dV_dx=5.449742e-08 dV_dθ=1.697848e-06 ||∇||=2.252538e-02 | Tr=0.0257]
 59%|█████▉    | 296/500 [01:13<00:46,  4.43it/s, MSE=2.508257e-02 H=2.508426e-02 dV_dx=-1.042795e-08 dV_dθ=1.697773e-06 ||∇||=2.253183e-02 | Tr=0.0257]
 59%|█████▉    | 297/500 [01:13<00:47,  4.30it/s, MSE=2.508257e-02 H=2.508426e-02 dV_dx=-1.042795e-08 dV_dθ=1.697773e-06 ||∇||=2.253183e-02 | Tr=0.0257]
 59%|█████▉    | 297/500 [01:13<00:47,  4.30it/s, MSE=2.508203e-02 H=2.508382e-02 dV_dx=9.328316e-08 dV_dθ=1.697698e-06 ||∇||=2.253828e-02 | Tr=0.0257] 
 60%|█████▉    | 298/500 [01:13<00:48,  4.16it/s, MSE=2.508203e-02 H=2.508382e-02 dV_dx=9.328316e-08 dV_dθ=1.697698e-06 ||∇||=2.253828e-02 | Tr=0.0257]
 60%|█████▉    | 298/500 [01:13<00:48,  4.16it/s, MSE=2.508148e-02 H=2.508322e-02 dV_dx=3.999801e-08 dV_dθ=1.697625e-06 ||∇||=2.254473e-02 | Tr=0.0257]
 60%|█████▉    | 299/500 [01:13<00:44,  4.49it/s, MSE=2.508148e-02 H=2.508322e-02 dV_dx=3.999801e-08 dV_dθ=1.697625e-06 ||∇||=2.254473e-02 | Tr=0.0257]
 60%|█████▉    | 299/500 [01:14<00:44,  4.49it/s, MSE=2.508094e-02 H=2.508254e-02 dV_dx=-9.681344e-08 dV_dθ=1.697552e-06 ||∇||=2.255117e-02 | Tr=0.0257]
 60%|██████    | 300/500 [01:14<00:44,  4.48it/s, MSE=2.508094e-02 H=2.508254e-02 dV_dx=-9.681344e-08 dV_dθ=1.697552e-06 ||∇||=2.255117e-02 | Tr=0.0257]
 60%|██████    | 300/500 [01:14<00:44,  4.48it/s, MSE=2.508039e-02 H=2.508209e-02 dV_dx=6.547764e-09 dV_dθ=1.697481e-06 ||∇||=2.255762e-02 | Tr=0.0257 Te/Cur=0.0262 Te/Exp=0.0254]
 60%|██████    | 301/500 [01:14<00:51,  3.86it/s, MSE=2.508039e-02 H=2.508209e-02 dV_dx=6.547764e-09 dV_dθ=1.697481e-06 ||∇||=2.255762e-02 | Tr=0.0257 Te/Cur=0.0262 Te/Exp=0.0254]
 60%|██████    | 301/500 [01:14<00:51,  3.86it/s, MSE=2.507985e-02 H=2.508148e-02 dV_dx=-6.433134e-08 dV_dθ=1.697410e-06 ||∇||=2.256406e-02 | Tr=0.0257]                           
 60%|██████    | 302/500 [01:14<00:52,  3.79it/s, MSE=2.507985e-02 H=2.508148e-02 dV_dx=-6.433134e-08 dV_dθ=1.697410e-06 ||∇||=2.256406e-02 | Tr=0.0257]
 60%|██████    | 302/500 [01:14<00:52,  3.79it/s, MSE=2.507930e-02 H=2.508079e-02 dV_dx=-2.077522e-07 dV_dθ=1.697341e-06 ||∇||=2.257051e-02 | Tr=0.0257]
 61%|██████    | 303/500 [01:14<00:51,  3.81it/s, MSE=2.507930e-02 H=2.508079e-02 dV_dx=-2.077522e-07 dV_dθ=1.697341e-06 ||∇||=2.257051e-02 | Tr=0.0257]
 61%|██████    | 303/500 [01:15<00:51,  3.81it/s, MSE=2.507876e-02 H=2.508038e-02 dV_dx=-7.677397e-08 dV_dθ=1.697272e-06 ||∇||=2.257695e-02 | Tr=0.0257]
 61%|██████    | 304/500 [01:15<00:53,  3.69it/s, MSE=2.507876e-02 H=2.508038e-02 dV_dx=-7.677397e-08 dV_dθ=1.697272e-06 ||∇||=2.257695e-02 | Tr=0.0257]
 61%|██████    | 304/500 [01:15<00:53,  3.69it/s, MSE=2.507821e-02 H=2.507994e-02 dV_dx=3.328173e-08 dV_dθ=1.697205e-06 ||∇||=2.258339e-02 | Tr=0.0257] 
 61%|██████    | 305/500 [01:15<00:55,  3.52it/s, MSE=2.507821e-02 H=2.507994e-02 dV_dx=3.328173e-08 dV_dθ=1.697205e-06 ||∇||=2.258339e-02 | Tr=0.0257]
 61%|██████    | 305/500 [01:15<00:55,  3.52it/s, MSE=2.507767e-02 H=2.507933e-02 dV_dx=-3.529898e-08 dV_dθ=1.697139e-06 ||∇||=2.258982e-02 | Tr=0.0257]
 61%|██████    | 306/500 [01:15<00:55,  3.52it/s, MSE=2.507767e-02 H=2.507933e-02 dV_dx=-3.529898e-08 dV_dθ=1.697139e-06 ||∇||=2.258982e-02 | Tr=0.0257]
 61%|██████    | 306/500 [01:16<00:55,  3.52it/s, MSE=2.507712e-02 H=2.507887e-02 dV_dx=5.024558e-08 dV_dθ=1.697073e-06 ||∇||=2.259626e-02 | Tr=0.0257] 
 61%|██████▏   | 307/500 [01:16<00:52,  3.68it/s, MSE=2.507712e-02 H=2.507887e-02 dV_dx=5.024558e-08 dV_dθ=1.697073e-06 ||∇||=2.259626e-02 | Tr=0.0257]
 61%|██████▏   | 307/500 [01:16<00:52,  3.68it/s, MSE=2.507658e-02 H=2.507825e-02 dV_dx=-2.971433e-08 dV_dθ=1.697008e-06 ||∇||=2.260269e-02 | Tr=0.0257]
 62%|██████▏   | 308/500 [01:16<00:51,  3.76it/s, MSE=2.507658e-02 H=2.507825e-02 dV_dx=-2.971433e-08 dV_dθ=1.697008e-06 ||∇||=2.260269e-02 | Tr=0.0257]
 62%|██████▏   | 308/500 [01:16<00:51,  3.76it/s, MSE=2.507604e-02 H=2.507781e-02 dV_dx=8.014695e-08 dV_dθ=1.696945e-06 ||∇||=2.260913e-02 | Tr=0.0257] 
 62%|██████▏   | 309/500 [01:16<00:49,  3.84it/s, MSE=2.507604e-02 H=2.507781e-02 dV_dx=8.014695e-08 dV_dθ=1.696945e-06 ||∇||=2.260913e-02 | Tr=0.0257]
 62%|██████▏   | 309/500 [01:16<00:49,  3.84it/s, MSE=2.507549e-02 H=2.507724e-02 dV_dx=4.583424e-08 dV_dθ=1.696882e-06 ||∇||=2.261556e-02 | Tr=0.0257]
 62%|██████▏   | 310/500 [01:16<00:49,  3.83it/s, MSE=2.507549e-02 H=2.507724e-02 dV_dx=4.583424e-08 dV_dθ=1.696882e-06 ||∇||=2.261556e-02 | Tr=0.0257]
 62%|██████▏   | 310/500 [01:17<00:49,  3.83it/s, MSE=2.507495e-02 H=2.507656e-02 dV_dx=-8.819680e-08 dV_dθ=1.696821e-06 ||∇||=2.262199e-02 | Tr=0.0257]
 62%|██████▏   | 311/500 [01:17<00:48,  3.90it/s, MSE=2.507495e-02 H=2.507656e-02 dV_dx=-8.819680e-08 dV_dθ=1.696821e-06 ||∇||=2.262199e-02 | Tr=0.0257]
 62%|██████▏   | 311/500 [01:17<00:48,  3.90it/s, MSE=2.507440e-02 H=2.507616e-02 dV_dx=5.773524e-08 dV_dθ=1.696760e-06 ||∇||=2.262842e-02 | Tr=0.0257] 
 62%|██████▏   | 312/500 [01:17<00:45,  4.16it/s, MSE=2.507440e-02 H=2.507616e-02 dV_dx=5.773524e-08 dV_dθ=1.696760e-06 ||∇||=2.262842e-02 | Tr=0.0257]
 62%|██████▏   | 312/500 [01:17<00:45,  4.16it/s, MSE=2.507386e-02 H=2.507566e-02 dV_dx=1.001362e-07 dV_dθ=1.696700e-06 ||∇||=2.263484e-02 | Tr=0.0257]
 63%|██████▎   | 313/500 [01:17<00:47,  3.93it/s, MSE=2.507386e-02 H=2.507566e-02 dV_dx=1.001362e-07 dV_dθ=1.696700e-06 ||∇||=2.263484e-02 | Tr=0.0257]
 63%|██████▎   | 313/500 [01:17<00:47,  3.93it/s, MSE=2.507332e-02 H=2.507496e-02 dV_dx=-5.309420e-08 dV_dθ=1.696642e-06 ||∇||=2.264126e-02 | Tr=0.0257]
 63%|██████▎   | 314/500 [01:17<00:49,  3.73it/s, MSE=2.507332e-02 H=2.507496e-02 dV_dx=-5.309420e-08 dV_dθ=1.696642e-06 ||∇||=2.264126e-02 | Tr=0.0257]
 63%|██████▎   | 314/500 [01:18<00:49,  3.73it/s, MSE=2.507277e-02 H=2.507435e-02 dV_dx=-1.172241e-07 dV_dθ=1.696584e-06 ||∇||=2.264769e-02 | Tr=0.0257]
 63%|██████▎   | 315/500 [01:18<00:53,  3.44it/s, MSE=2.507277e-02 H=2.507435e-02 dV_dx=-1.172241e-07 dV_dθ=1.696584e-06 ||∇||=2.264769e-02 | Tr=0.0257]
 63%|██████▎   | 315/500 [01:18<00:53,  3.44it/s, MSE=2.507223e-02 H=2.507387e-02 dV_dx=-5.995570e-08 dV_dθ=1.696527e-06 ||∇||=2.265411e-02 | Tr=0.0257]
 63%|██████▎   | 316/500 [01:18<00:53,  3.45it/s, MSE=2.507223e-02 H=2.507387e-02 dV_dx=-5.995570e-08 dV_dθ=1.696527e-06 ||∇||=2.265411e-02 | Tr=0.0257]
 63%|██████▎   | 316/500 [01:18<00:53,  3.45it/s, MSE=2.507169e-02 H=2.507332e-02 dV_dx=-6.396599e-08 dV_dθ=1.696471e-06 ||∇||=2.266052e-02 | Tr=0.0257]
 63%|██████▎   | 317/500 [01:18<00:51,  3.57it/s, MSE=2.507169e-02 H=2.507332e-02 dV_dx=-6.396599e-08 dV_dθ=1.696471e-06 ||∇||=2.266052e-02 | Tr=0.0257]
 63%|██████▎   | 317/500 [01:19<00:51,  3.57it/s, MSE=2.507114e-02 H=2.507285e-02 dV_dx=9.891472e-09 dV_dθ=1.696417e-06 ||∇||=2.266694e-02 | Tr=0.0257] 
 64%|██████▎   | 318/500 [01:19<00:48,  3.79it/s, MSE=2.507114e-02 H=2.507285e-02 dV_dx=9.891472e-09 dV_dθ=1.696417e-06 ||∇||=2.266694e-02 | Tr=0.0257]
 64%|██████▎   | 318/500 [01:19<00:48,  3.79it/s, MSE=2.507060e-02 H=2.507231e-02 dV_dx=1.676519e-08 dV_dθ=1.696363e-06 ||∇||=2.267335e-02 | Tr=0.0257]
 64%|██████▍   | 319/500 [01:19<00:47,  3.85it/s, MSE=2.507060e-02 H=2.507231e-02 dV_dx=1.676519e-08 dV_dθ=1.696363e-06 ||∇||=2.267335e-02 | Tr=0.0257]
 64%|██████▍   | 319/500 [01:19<00:47,  3.85it/s, MSE=2.507006e-02 H=2.507182e-02 dV_dx=6.396894e-08 dV_dθ=1.696310e-06 ||∇||=2.267976e-02 | Tr=0.0257]
 64%|██████▍   | 320/500 [01:19<00:45,  3.99it/s, MSE=2.507006e-02 H=2.507182e-02 dV_dx=6.396894e-08 dV_dθ=1.696310e-06 ||∇||=2.267976e-02 | Tr=0.0257]
 64%|██████▍   | 320/500 [01:19<00:45,  3.99it/s, MSE=2.506952e-02 H=2.507126e-02 dV_dx=4.673198e-08 dV_dθ=1.696258e-06 ||∇||=2.268617e-02 | Tr=0.0257]
 64%|██████▍   | 321/500 [01:19<00:45,  3.92it/s, MSE=2.506952e-02 H=2.507126e-02 dV_dx=4.673198e-08 dV_dθ=1.696258e-06 ||∇||=2.268617e-02 | Tr=0.0257]
 64%|██████▍   | 321/500 [01:19<00:45,  3.92it/s, MSE=2.506897e-02 H=2.507068e-02 dV_dx=9.848958e-09 dV_dθ=1.696207e-06 ||∇||=2.269258e-02 | Tr=0.0257]
 64%|██████▍   | 322/500 [01:19<00:45,  3.94it/s, MSE=2.506897e-02 H=2.507068e-02 dV_dx=9.848958e-09 dV_dθ=1.696207e-06 ||∇||=2.269258e-02 | Tr=0.0257]
 64%|██████▍   | 322/500 [01:20<00:45,  3.94it/s, MSE=2.506843e-02 H=2.507028e-02 dV_dx=1.555434e-07 dV_dθ=1.696157e-06 ||∇||=2.269898e-02 | Tr=0.0257]
 65%|██████▍   | 323/500 [01:20<00:44,  3.99it/s, MSE=2.506843e-02 H=2.507028e-02 dV_dx=1.555434e-07 dV_dθ=1.696157e-06 ||∇||=2.269898e-02 | Tr=0.0257]
 65%|██████▍   | 323/500 [01:20<00:44,  3.99it/s, MSE=2.506789e-02 H=2.506955e-02 dV_dx=-3.524937e-08 dV_dθ=1.696108e-06 ||∇||=2.270539e-02 | Tr=0.0257]
 65%|██████▍   | 324/500 [01:20<00:44,  3.95it/s, MSE=2.506789e-02 H=2.506955e-02 dV_dx=-3.524937e-08 dV_dθ=1.696108e-06 ||∇||=2.270539e-02 | Tr=0.0257]
 65%|██████▍   | 324/500 [01:20<00:44,  3.95it/s, MSE=2.506735e-02 H=2.506893e-02 dV_dx=-1.113570e-07 dV_dθ=1.696060e-06 ||∇||=2.271179e-02 | Tr=0.0257]
 65%|██████▌   | 325/500 [01:20<00:46,  3.79it/s, MSE=2.506735e-02 H=2.506893e-02 dV_dx=-1.113570e-07 dV_dθ=1.696060e-06 ||∇||=2.271179e-02 | Tr=0.0257]
 65%|██████▌   | 325/500 [01:21<00:46,  3.79it/s, MSE=2.506680e-02 H=2.506851e-02 dV_dx=6.464770e-09 dV_dθ=1.696013e-06 ||∇||=2.271818e-02 | Tr=0.0257] 
 65%|██████▌   | 326/500 [01:21<00:46,  3.70it/s, MSE=2.506680e-02 H=2.506851e-02 dV_dx=6.464770e-09 dV_dθ=1.696013e-06 ||∇||=2.271818e-02 | Tr=0.0257]
 65%|██████▌   | 326/500 [01:21<00:46,  3.70it/s, MSE=2.506626e-02 H=2.506797e-02 dV_dx=1.368174e-08 dV_dθ=1.695967e-06 ||∇||=2.272458e-02 | Tr=0.0257]
 65%|██████▌   | 327/500 [01:21<00:44,  3.89it/s, MSE=2.506626e-02 H=2.506797e-02 dV_dx=1.368174e-08 dV_dθ=1.695967e-06 ||∇||=2.272458e-02 | Tr=0.0257]
 65%|██████▌   | 327/500 [01:21<00:44,  3.89it/s, MSE=2.506572e-02 H=2.506737e-02 dV_dx=-4.119920e-08 dV_dθ=1.695922e-06 ||∇||=2.273097e-02 | Tr=0.0257]
 66%|██████▌   | 328/500 [01:21<00:45,  3.80it/s, MSE=2.506572e-02 H=2.506737e-02 dV_dx=-4.119920e-08 dV_dθ=1.695922e-06 ||∇||=2.273097e-02 | Tr=0.0257]
 66%|██████▌   | 328/500 [01:21<00:45,  3.80it/s, MSE=2.506518e-02 H=2.506686e-02 dV_dx=-1.041858e-08 dV_dθ=1.695878e-06 ||∇||=2.273736e-02 | Tr=0.0257]
 66%|██████▌   | 329/500 [01:21<00:42,  4.01it/s, MSE=2.506518e-02 H=2.506686e-02 dV_dx=-1.041858e-08 dV_dθ=1.695878e-06 ||∇||=2.273736e-02 | Tr=0.0257]
 66%|██████▌   | 329/500 [01:22<00:42,  4.01it/s, MSE=2.506463e-02 H=2.506645e-02 dV_dx=1.147821e-07 dV_dθ=1.695834e-06 ||∇||=2.274375e-02 | Tr=0.0257] 
 66%|██████▌   | 330/500 [01:22<00:43,  3.92it/s, MSE=2.506463e-02 H=2.506645e-02 dV_dx=1.147821e-07 dV_dθ=1.695834e-06 ||∇||=2.274375e-02 | Tr=0.0257]
 66%|██████▌   | 330/500 [01:22<00:43,  3.92it/s, MSE=2.506409e-02 H=2.506572e-02 dV_dx=-6.404601e-08 dV_dθ=1.695792e-06 ||∇||=2.275013e-02 | Tr=0.0257]
 66%|██████▌   | 331/500 [01:22<00:44,  3.83it/s, MSE=2.506409e-02 H=2.506572e-02 dV_dx=-6.404601e-08 dV_dθ=1.695792e-06 ||∇||=2.275013e-02 | Tr=0.0257]
 66%|██████▌   | 331/500 [01:22<00:44,  3.83it/s, MSE=2.506355e-02 H=2.506521e-02 dV_dx=-3.287914e-08 dV_dθ=1.695751e-06 ||∇||=2.275651e-02 | Tr=0.0257]
 66%|██████▋   | 332/500 [01:22<00:40,  4.14it/s, MSE=2.506355e-02 H=2.506521e-02 dV_dx=-3.287914e-08 dV_dθ=1.695751e-06 ||∇||=2.275651e-02 | Tr=0.0257]
 66%|██████▋   | 332/500 [01:22<00:40,  4.14it/s, MSE=2.506301e-02 H=2.506466e-02 dV_dx=-4.864251e-08 dV_dθ=1.695711e-06 ||∇||=2.276289e-02 | Tr=0.0257]
 67%|██████▋   | 333/500 [01:22<00:40,  4.10it/s, MSE=2.506301e-02 H=2.506466e-02 dV_dx=-4.864251e-08 dV_dθ=1.695711e-06 ||∇||=2.276289e-02 | Tr=0.0257]
 67%|██████▋   | 333/500 [01:23<00:40,  4.10it/s, MSE=2.506247e-02 H=2.506421e-02 dV_dx=4.843433e-08 dV_dθ=1.695672e-06 ||∇||=2.276927e-02 | Tr=0.0257] 
 67%|██████▋   | 334/500 [01:23<00:42,  3.91it/s, MSE=2.506247e-02 H=2.506421e-02 dV_dx=4.843433e-08 dV_dθ=1.695672e-06 ||∇||=2.276927e-02 | Tr=0.0257]
 67%|██████▋   | 334/500 [01:23<00:42,  3.91it/s, MSE=2.506193e-02 H=2.506378e-02 dV_dx=1.560636e-07 dV_dθ=1.695633e-06 ||∇||=2.277564e-02 | Tr=0.0257]
 67%|██████▋   | 335/500 [01:23<00:44,  3.73it/s, MSE=2.506193e-02 H=2.506378e-02 dV_dx=1.560636e-07 dV_dθ=1.695633e-06 ||∇||=2.277564e-02 | Tr=0.0257]
 67%|██████▋   | 335/500 [01:23<00:44,  3.73it/s, MSE=2.506138e-02 H=2.506297e-02 dV_dx=-1.110851e-07 dV_dθ=1.695596e-06 ||∇||=2.278201e-02 | Tr=0.0257]
 67%|██████▋   | 336/500 [01:23<00:43,  3.75it/s, MSE=2.506138e-02 H=2.506297e-02 dV_dx=-1.110851e-07 dV_dθ=1.695596e-06 ||∇||=2.278201e-02 | Tr=0.0257]
 67%|██████▋   | 336/500 [01:23<00:43,  3.75it/s, MSE=2.506084e-02 H=2.506274e-02 dV_dx=2.036454e-07 dV_dθ=1.695560e-06 ||∇||=2.278838e-02 | Tr=0.0257] 
 67%|██████▋   | 337/500 [01:23<00:38,  4.26it/s, MSE=2.506084e-02 H=2.506274e-02 dV_dx=2.036454e-07 dV_dθ=1.695560e-06 ||∇||=2.278838e-02 | Tr=0.0257]
 67%|██████▋   | 337/500 [01:24<00:38,  4.26it/s, MSE=2.506030e-02 H=2.506202e-02 dV_dx=1.883932e-08 dV_dθ=1.695525e-06 ||∇||=2.279475e-02 | Tr=0.0257]
 68%|██████▊   | 338/500 [01:24<00:41,  3.86it/s, MSE=2.506030e-02 H=2.506202e-02 dV_dx=1.883932e-08 dV_dθ=1.695525e-06 ||∇||=2.279475e-02 | Tr=0.0257]
 68%|██████▊   | 338/500 [01:24<00:41,  3.86it/s, MSE=2.505976e-02 H=2.506130e-02 dV_dx=-1.541764e-07 dV_dθ=1.695490e-06 ||∇||=2.280111e-02 | Tr=0.0257]
 68%|██████▊   | 339/500 [01:24<00:42,  3.76it/s, MSE=2.505976e-02 H=2.506130e-02 dV_dx=-1.541764e-07 dV_dθ=1.695490e-06 ||∇||=2.280111e-02 | Tr=0.0257]
 68%|██████▊   | 339/500 [01:24<00:42,  3.76it/s, MSE=2.505922e-02 H=2.506078e-02 dV_dx=-1.340282e-07 dV_dθ=1.695457e-06 ||∇||=2.280747e-02 | Tr=0.0257]
 68%|██████▊   | 340/500 [01:24<00:39,  4.01it/s, MSE=2.505922e-02 H=2.506078e-02 dV_dx=-1.340282e-07 dV_dθ=1.695457e-06 ||∇||=2.280747e-02 | Tr=0.0257]
 68%|██████▊   | 340/500 [01:24<00:39,  4.01it/s, MSE=2.505868e-02 H=2.506024e-02 dV_dx=-1.351982e-07 dV_dθ=1.695425e-06 ||∇||=2.281382e-02 | Tr=0.0257]
 68%|██████▊   | 341/500 [01:24<00:42,  3.78it/s, MSE=2.505868e-02 H=2.506024e-02 dV_dx=-1.351982e-07 dV_dθ=1.695425e-06 ||∇||=2.281382e-02 | Tr=0.0257]
 68%|██████▊   | 341/500 [01:25<00:42,  3.78it/s, MSE=2.505814e-02 H=2.505976e-02 dV_dx=-7.488381e-08 dV_dθ=1.695394e-06 ||∇||=2.282017e-02 | Tr=0.0257]
 68%|██████▊   | 342/500 [01:25<00:43,  3.63it/s, MSE=2.505814e-02 H=2.505976e-02 dV_dx=-7.488381e-08 dV_dθ=1.695394e-06 ||∇||=2.282017e-02 | Tr=0.0257]
 68%|██████▊   | 342/500 [01:25<00:43,  3.63it/s, MSE=2.505760e-02 H=2.505926e-02 dV_dx=-3.065426e-08 dV_dθ=1.695363e-06 ||∇||=2.282652e-02 | Tr=0.0257]
 69%|██████▊   | 343/500 [01:25<00:44,  3.49it/s, MSE=2.505760e-02 H=2.505926e-02 dV_dx=-3.065426e-08 dV_dθ=1.695363e-06 ||∇||=2.282652e-02 | Tr=0.0257]
 69%|██████▊   | 343/500 [01:25<00:44,  3.49it/s, MSE=2.505706e-02 H=2.505865e-02 dV_dx=-1.003413e-07 dV_dθ=1.695334e-06 ||∇||=2.283287e-02 | Tr=0.0257]
 69%|██████▉   | 344/500 [01:25<00:45,  3.46it/s, MSE=2.505706e-02 H=2.505865e-02 dV_dx=-1.003413e-07 dV_dθ=1.695334e-06 ||∇||=2.283287e-02 | Tr=0.0257]
 69%|██████▉   | 344/500 [01:26<00:45,  3.46it/s, MSE=2.505652e-02 H=2.505821e-02 dV_dx=-4.991635e-09 dV_dθ=1.695306e-06 ||∇||=2.283921e-02 | Tr=0.0257]
 69%|██████▉   | 345/500 [01:26<00:44,  3.45it/s, MSE=2.505652e-02 H=2.505821e-02 dV_dx=-4.991635e-09 dV_dθ=1.695306e-06 ||∇||=2.283921e-02 | Tr=0.0257]
 69%|██████▉   | 345/500 [01:26<00:44,  3.45it/s, MSE=2.505598e-02 H=2.505787e-02 dV_dx=1.954079e-07 dV_dθ=1.695279e-06 ||∇||=2.284555e-02 | Tr=0.0257] 
 69%|██████▉   | 346/500 [01:26<00:41,  3.75it/s, MSE=2.505598e-02 H=2.505787e-02 dV_dx=1.954079e-07 dV_dθ=1.695279e-06 ||∇||=2.284555e-02 | Tr=0.0257]
 69%|██████▉   | 346/500 [01:26<00:41,  3.75it/s, MSE=2.505544e-02 H=2.505715e-02 dV_dx=1.467795e-08 dV_dθ=1.695253e-06 ||∇||=2.285189e-02 | Tr=0.0257]
 69%|██████▉   | 347/500 [01:26<00:41,  3.71it/s, MSE=2.505544e-02 H=2.505715e-02 dV_dx=1.467795e-08 dV_dθ=1.695253e-06 ||∇||=2.285189e-02 | Tr=0.0257]
 69%|██████▉   | 347/500 [01:26<00:41,  3.71it/s, MSE=2.505490e-02 H=2.505658e-02 dV_dx=-8.206191e-09 dV_dθ=1.695227e-06 ||∇||=2.285822e-02 | Tr=0.0257]
 70%|██████▉   | 348/500 [01:26<00:40,  3.74it/s, MSE=2.505490e-02 H=2.505658e-02 dV_dx=-8.206191e-09 dV_dθ=1.695227e-06 ||∇||=2.285822e-02 | Tr=0.0257]
 70%|██████▉   | 348/500 [01:27<00:40,  3.74it/s, MSE=2.505436e-02 H=2.505608e-02 dV_dx=2.821193e-08 dV_dθ=1.695203e-06 ||∇||=2.286455e-02 | Tr=0.0257] 
 70%|██████▉   | 349/500 [01:27<00:40,  3.69it/s, MSE=2.505436e-02 H=2.505608e-02 dV_dx=2.821193e-08 dV_dθ=1.695203e-06 ||∇||=2.286455e-02 | Tr=0.0257]
 70%|██████▉   | 349/500 [01:27<00:40,  3.69it/s, MSE=2.505382e-02 H=2.505564e-02 dV_dx=1.262798e-07 dV_dθ=1.695180e-06 ||∇||=2.287087e-02 | Tr=0.0257]
 70%|███████   | 350/500 [01:27<00:38,  3.85it/s, MSE=2.505382e-02 H=2.505564e-02 dV_dx=1.262798e-07 dV_dθ=1.695180e-06 ||∇||=2.287087e-02 | Tr=0.0257]
 70%|███████   | 350/500 [01:27<00:38,  3.85it/s, MSE=2.505328e-02 H=2.505478e-02 dV_dx=-1.881163e-07 dV_dθ=1.695158e-06 ||∇||=2.287720e-02 | Tr=0.0257 Te/Cur=0.0262 Te/Exp=0.0255]
 70%|███████   | 351/500 [01:27<00:45,  3.30it/s, MSE=2.505328e-02 H=2.505478e-02 dV_dx=-1.881163e-07 dV_dθ=1.695158e-06 ||∇||=2.287720e-02 | Tr=0.0257 Te/Cur=0.0262 Te/Exp=0.0255]
 70%|███████   | 351/500 [01:28<00:45,  3.30it/s, MSE=2.505274e-02 H=2.505443e-02 dV_dx=-6.663209e-09 dV_dθ=1.695137e-06 ||∇||=2.288351e-02 | Tr=0.0257]                            
 70%|███████   | 352/500 [01:28<00:45,  3.26it/s, MSE=2.505274e-02 H=2.505443e-02 dV_dx=-6.663209e-09 dV_dθ=1.695137e-06 ||∇||=2.288351e-02 | Tr=0.0257]
 70%|███████   | 352/500 [01:28<00:45,  3.26it/s, MSE=2.505220e-02 H=2.505413e-02 dV_dx=2.351004e-07 dV_dθ=1.695118e-06 ||∇||=2.288983e-02 | Tr=0.0257] 
 71%|███████   | 353/500 [01:28<00:44,  3.30it/s, MSE=2.505220e-02 H=2.505413e-02 dV_dx=2.351004e-07 dV_dθ=1.695118e-06 ||∇||=2.288983e-02 | Tr=0.0257]
 71%|███████   | 353/500 [01:28<00:44,  3.30it/s, MSE=2.505166e-02 H=2.505340e-02 dV_dx=4.259538e-08 dV_dθ=1.695099e-06 ||∇||=2.289614e-02 | Tr=0.0257]
 71%|███████   | 354/500 [01:28<00:42,  3.41it/s, MSE=2.505166e-02 H=2.505340e-02 dV_dx=4.259538e-08 dV_dθ=1.695099e-06 ||∇||=2.289614e-02 | Tr=0.0257]
 71%|███████   | 354/500 [01:28<00:42,  3.41it/s, MSE=2.505112e-02 H=2.505293e-02 dV_dx=1.115103e-07 dV_dθ=1.695081e-06 ||∇||=2.290245e-02 | Tr=0.0257]
 71%|███████   | 355/500 [01:28<00:41,  3.47it/s, MSE=2.505112e-02 H=2.505293e-02 dV_dx=1.115103e-07 dV_dθ=1.695081e-06 ||∇||=2.290245e-02 | Tr=0.0257]
 71%|███████   | 355/500 [01:29<00:41,  3.47it/s, MSE=2.505058e-02 H=2.505216e-02 dV_dx=-1.106561e-07 dV_dθ=1.695064e-06 ||∇||=2.290875e-02 | Tr=0.0257]
